*------------------------------------------------------------*
User:                student
NOTE: The data set WORK._DMDBVAR has 2 observations and 9 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
28450      data WORK.Stat4INTERVAL;
MPRINT(EM_DIAGRAM):   data WORK.Stat4INTERVAL;
28451      merge work._TRANSSTDIZE work._DMDBVAR;
MPRINT(EM_DIAGRAM):   merge work._TRANSSTDIZE work._DMDBVAR;
28452      format N NMISS 8. MIN MAX P50 MEAN STD SKEWNESS KURTOSIS BEST8.3;
MPRINT(EM_DIAGRAM):   format N NMISS 8. MIN MAX P50 MEAN STD SKEWNESS KURTOSIS BEST8.3;
28453      by VARIABLE;
MPRINT(EM_DIAGRAM):   by VARIABLE;
28454      run;
MPRINT(EM_DIAGRAM):   run;
 
WARNING: Multiple lengths were specified for the BY variable VARIABLE by input data sets. This might cause unexpected results.
NOTE: There were 2 observations read from the data set WORK._TRANSSTDIZE.
NOTE: There were 2 observations read from the data set WORK._DMDBVAR.
NOTE: The data set WORK.STAT4INTERVAL has 2 observations and 10 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
28455      data WORK.Stat4INTERVAL;
MPRINT(EM_DIAGRAM):    data WORK.Stat4INTERVAL;
28456      length DATAROLE $20;
MPRINT(EM_DIAGRAM):   length DATAROLE $20;
28457      retain DATAROLE "TRAIN";
MPRINT(EM_DIAGRAM):   retain DATAROLE "TRAIN";
28458      length Target $32 TargetValue $32;
MPRINT(EM_DIAGRAM):   length Target $32 TargetValue $32;
28459      label Target = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel, NOQUOTE))" TargetValue = "%sysfunc(sasmsg(sashelp.dmine, rpt_targetlevel_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label Target = "Target" TargetValue = "Target Level";
28460      Target = "Age_group";
MPRINT(EM_DIAGRAM):   Target = "Age_group";
28461      TargetValue = '85+';
MPRINT(EM_DIAGRAM):   TargetValue = '85+';
28462      set WORK.Stat4INTERVAL;
MPRINT(EM_DIAGRAM):   set WORK.Stat4INTERVAL;
28463      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 2 observations read from the data set WORK.STAT4INTERVAL.
NOTE: The data set WORK.STAT4INTERVAL has 2 observations and 13 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
28464      proc append base=EMWS1.Stat4_INTERVAL data=WORK.Stat4INTERVAL force;
MPRINT(EM_DIAGRAM):   proc append base=EMWS1.Stat4_INTERVAL data=WORK.Stat4INTERVAL force;
28465      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Appending WORK.STAT4INTERVAL to EMWS1.STAT4_INTERVAL.
NOTE: There were 2 observations read from the data set WORK.STAT4INTERVAL.
NOTE: 2 observations added.
NOTE: The data set EMWS1.STAT4_INTERVAL has 12 observations and 13 variables.
NOTE: PROCEDURE APPEND used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
28466      proc sort data=EMWS1.Stat4_VariableSet out=tempVariable(keep=name label role rename=(name=variable));
MPRINT(EM_DIAGRAM):    proc sort data=EMWS1.Stat4_VariableSet out=tempVariable(keep=name label role rename=(name=variable));
28467      by name;
MPRINT(EM_DIAGRAM):   by name;
28468      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 6 observations read from the data set EMWS1.STAT4_VARIABLESET.
NOTE: The data set WORK.TEMPVARIABLE has 6 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
28469      proc sort data=EMWS1.Stat4_CLASS;
MPRINT(EM_DIAGRAM):   proc sort data=EMWS1.Stat4_CLASS;
28470      by Variable;
MPRINT(EM_DIAGRAM):   by Variable;
28471      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 5 observations read from the data set EMWS1.STAT4_CLASS.
NOTE: The data set EMWS1.STAT4_CLASS has 5 observations and 12 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
28472      data EMWS1.Stat4_CLASS;
MPRINT(EM_DIAGRAM):   data EMWS1.Stat4_CLASS;
28473      merge EMWS1.Stat4_CLASS(in=_a) tempVariable;
MPRINT(EM_DIAGRAM):   merge EMWS1.Stat4_CLASS(in=_a) tempVariable;
28474      by variable;
MPRINT(EM_DIAGRAM):   by variable;
28475      if label = '' then label=Variable;
MPRINT(EM_DIAGRAM):   if label = '' then label=Variable;
28476      if _a then output;
MPRINT(EM_DIAGRAM):   if _a then output;
28477      run;
MPRINT(EM_DIAGRAM):   run;
 
WARNING: Multiple lengths were specified for the BY variable VARIABLE by input data sets. This might cause unexpected results.
NOTE: There were 5 observations read from the data set EMWS1.STAT4_CLASS.
NOTE: There were 6 observations read from the data set WORK.TEMPVARIABLE.
NOTE: The data set EMWS1.STAT4_CLASS has 5 observations and 14 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
28478      proc sort data=EMWS1.Stat4_INTERVAL NOTHREADS;
MPRINT(EM_DIAGRAM):    proc sort data=EMWS1.Stat4_INTERVAL NOTHREADS;
28479      by DATAROLE
28480      Target TargetValue
28481      ;
MPRINT(EM_DIAGRAM):   by DATAROLE Target TargetValue ;
28482      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 12 observations read from the data set EMWS1.STAT4_INTERVAL.
NOTE: The data set EMWS1.STAT4_INTERVAL has 12 observations and 13 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_DIAGRAM):   run;
28483      run;
28484      proc sort data=EMWS1.Stat4_VariableSet out=tempVariable(keep=name label role rename=(name=variable));
MPRINT(EM_DIAGRAM):   proc sort data=EMWS1.Stat4_VariableSet out=tempVariable(keep=name label role rename=(name=variable));
28485      by name;
MPRINT(EM_DIAGRAM):   by name;
28486      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 6 observations read from the data set EMWS1.STAT4_VARIABLESET.
NOTE: The data set WORK.TEMPVARIABLE has 6 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
28487      proc sort data=EMWS1.Stat4_INTERVAL;
MPRINT(EM_DIAGRAM):   proc sort data=EMWS1.Stat4_INTERVAL;
28488      by Variable;
MPRINT(EM_DIAGRAM):   by Variable;
28489      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 12 observations read from the data set EMWS1.STAT4_INTERVAL.
NOTE: The data set EMWS1.STAT4_INTERVAL has 12 observations and 13 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
28490      data EMWS1.Stat4_INTERVAL;
MPRINT(EM_DIAGRAM):   data EMWS1.Stat4_INTERVAL;
28491      merge EMWS1.Stat4_INTERVAL(in=_a) tempVariable;
MPRINT(EM_DIAGRAM):   merge EMWS1.Stat4_INTERVAL(in=_a) tempVariable;
28492      by variable;
MPRINT(EM_DIAGRAM):   by variable;
28493      if label = '' then label=Variable;
MPRINT(EM_DIAGRAM):   if label = '' then label=Variable;
28494      if _a then output;
MPRINT(EM_DIAGRAM):   if _a then output;
28495      run;
MPRINT(EM_DIAGRAM):   run;
 
WARNING: Multiple lengths were specified for the BY variable VARIABLE by input data sets. This might cause unexpected results.
NOTE: There were 12 observations read from the data set EMWS1.STAT4_INTERVAL.
NOTE: There were 6 observations read from the data set WORK.TEMPVARIABLE.
NOTE: The data set EMWS1.STAT4_INTERVAL has 12 observations and 15 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
28496      proc datasets library=EMWS1 nolist;
MPRINT(EM_DIAGRAM):   proc datasets library=EMWS1 nolist;
28497      modify Stat4_INTERVAL;
MPRINT(EM_DIAGRAM):   modify Stat4_INTERVAL;
MPRINT(EM_DIAGRAM):   label DATAROLE = "Data Role";
28498      label DATAROLE = "%sysfunc(sasmsg(sashelp.dmine, rpt_datarole_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label Variable = "Variable";
28499      label Variable = "%sysfunc(sasmsg(sashelp.dmine, rpt_variable_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label MEAN = "Mean";
28500      label MEAN = "%sysfunc(sasmsg(sashelp.dmine, rpt_mean_vlabel,    NOQUOTE))";
MPRINT(EM_DIAGRAM):   label N = "Non Missing";
28501      label N = "%sysfunc(sasmsg(sashelp.dmine, rpt_nonMiss_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label STD = "Standard Deviation";
28502      label STD = "%sysfunc(sasmsg(sashelp.dmine, rpt_std_vlabel,     NOQUOTE))";
MPRINT(EM_DIAGRAM):   label NMISS = "Missing";
28503      label NMISS = "%sysfunc(sasmsg(sashelp.dmine, rpt_missing_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label p50 = "Median";
28504      label p50 = "%sysfunc(sasmsg(sashelp.dmine, rpt_median_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label MIN = "Minimum";
28505      label MIN = "%sysfunc(sasmsg(sashelp.dmine, rpt_minimum_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label MAX = "Maximum";
28506      label MAX = "%sysfunc(sasmsg(sashelp.dmine, rpt_maximum_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label SKEWNESS = "Skewness";
28507      label SKEWNESS = "%sysfunc(sasmsg(sashelp.dmine, rpt_skewness_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label KURTOSIS = "Kurtosis";
28508      label KURTOSIS = "%sysfunc(sasmsg(sashelp.dmine, rpt_kurtosis_vlabel, NOQUOTE))";
28509      label TARGET = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,   NOQUOTE))" TARGETVALUE = "%sysfunc(sasmsg(sashelp.dmine, rpt_targetLevel_vlabel,   NOQUOTE))";
MPRINT(EM_DIAGRAM):   label TARGET = "Target" TARGETVALUE = "Target Level";
MPRINT(EM_DIAGRAM):   run;
28510      run;
 
NOTE: MODIFY was successful for EMWS1.STAT4_INTERVAL.DATA.
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.05 seconds
      cpu time            0.03 seconds
 
 
28511      proc sort data=EMWS1.Stat4_CLASS NOTHREADS;
MPRINT(EM_DIAGRAM):   proc sort data=EMWS1.Stat4_CLASS NOTHREADS;
28512      by DATAROLE ROLE Variable descending COUNT;
MPRINT(EM_DIAGRAM):   by DATAROLE ROLE Variable descending COUNT;
28513      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 5 observations read from the data set EMWS1.STAT4_CLASS.
NOTE: The data set EMWS1.STAT4_CLASS has 5 observations and 14 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
28514      data WORK.Stat4CLASS(keep=DATAROLE Variable ROLE Numcat Nmiss Mode ModePct Mode2 Mode2Pct);
MPRINT(EM_DIAGRAM):   data WORK.Stat4CLASS(keep=DATAROLE Variable ROLE Numcat Nmiss Mode ModePct Mode2 Mode2Pct);
28515      set EMWS1.Stat4_CLASS;
MPRINT(EM_DIAGRAM):   set EMWS1.Stat4_CLASS;
28516      length Mode Mode2 $32;
MPRINT(EM_DIAGRAM):   length Mode Mode2 $32;
28517      retain NMiss 0 ModePct 0 Mode2Pct 0 Mode '' Mode2 '';
MPRINT(EM_DIAGRAM):   retain NMiss 0 ModePct 0 Mode2Pct 0 Mode '' Mode2 '';
28518      by DATAROLE ROLE Variable;
MPRINT(EM_DIAGRAM):   by DATAROLE ROLE Variable;
28519      if first.DATAROLE or first.variable then do;
MPRINT(EM_DIAGRAM):   if first.DATAROLE or first.variable then do;
28520      Numcat = 1;
MPRINT(EM_DIAGRAM):   Numcat = 1;
28521      NMiss = 0;
MPRINT(EM_DIAGRAM):   NMiss = 0;
28522      Mode = strip(LEVEL);
MPRINT(EM_DIAGRAM):   Mode = strip(LEVEL);
28523      ModePct = PERCENT;
MPRINT(EM_DIAGRAM):   ModePct = PERCENT;
28524      Mode2 = '';
MPRINT(EM_DIAGRAM):   Mode2 = '';
28525      Mode2Pct = 0;
MPRINT(EM_DIAGRAM):   Mode2Pct = 0;
28526      end;
MPRINT(EM_DIAGRAM):   end;
28527      else Numcat +1;
MPRINT(EM_DIAGRAM):   else Numcat +1;
28528      if Numcat =2 then do;
MPRINT(EM_DIAGRAM):   if Numcat =2 then do;
28529      Mode2 = strip(LEVEL);
MPRINT(EM_DIAGRAM):   Mode2 = strip(LEVEL);
28530      Mode2Pct = PERCENT;
MPRINT(EM_DIAGRAM):   Mode2Pct = PERCENT;
28531      end;
MPRINT(EM_DIAGRAM):   end;
28532      if NRAW=. and CRAW='' then NMiss= COUNT;
MPRINT(EM_DIAGRAM):   if NRAW=. and CRAW='' then NMiss= COUNT;
28533      if last.DATAROLE or last.variable then output;
MPRINT(EM_DIAGRAM):   if last.DATAROLE or last.variable then output;
28534      where TARGET='_OVERALL_';
MPRINT(EM_DIAGRAM):   where TARGET='_OVERALL_';
28535      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 5 observations read from the data set EMWS1.STAT4_CLASS.
      WHERE TARGET='_OVERALL_';
NOTE: The data set WORK.STAT4CLASS has 1 observations and 9 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
28536      %let _cn = %sysfunc(getoption(CENTER));
28537      %let _nb = %sysfunc(getoption(NUMBER));
28538      options nonumber nocenter;
MPRINT(EM_DIAGRAM):   options nonumber nocenter;
28539      title;
MPRINT(EM_DIAGRAM):   title;
28540      title9 ' ';
MPRINT(EM_DIAGRAM):   title9 ' ';
28541      proc print data=WORK.Stat4CLASS(obs=500) label noobs;
MPRINT(EM_DIAGRAM):   proc print data=WORK.Stat4CLASS(obs=500) label noobs;
28542      var DATAROLE VARIABLE ROLE NUMCAT NMISS Mode ModePct Mode2 Mode2Pct;
MPRINT(EM_DIAGRAM):   var DATAROLE VARIABLE ROLE NUMCAT NMISS Mode ModePct Mode2 Mode2Pct;
28543      label DATAROLE = "%sysfunc(sasmsg(sashelp.dmine, rpt_datarole_vlabel, NOQUOTE))" ROLE = "%sysfunc(sasmsg(sashelp.dmine, meta_role_vlabel, NOQUOTE))" NUMCAT = "%sysfunc(sasmsg(sashelp.dmine, rpt_numcat_vlabel,   NOQUOTE))" NMISS =
28544         "%sysfunc(sasmsg(sashelp.dmine, rpt_missing_vlabel,  NOQUOTE))" MODE = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,     NOQUOTE))" MODEPCT = "%sysfunc(sasmsg(sashelp.dmine, rpt_modepct_vlabel,  NOQUOTE))" MODE2 =
28545         "%sysfunc(sasmsg(sashelp.dmine, rpt_mode2_vlabel,     NOQUOTE))" MODE2PCT = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode2pct_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label DATAROLE = "Data Role" ROLE = "Role" NUMCAT = "Number of Levels" NMISS = "Missing" MODE = "Mode" MODEPCT = "Mode Percentage" MODE2 = "Mode2" MODE2PCT = "Mode2 Percentage";
28546      format ModePct Mode2Pct 5.2;
MPRINT(EM_DIAGRAM):   format ModePct Mode2Pct 5.2;
28547      by DATAROLE;
MPRINT(EM_DIAGRAM):   by DATAROLE;
28548      title9 "%sysfunc(sasmsg(sashelp.dmine, rpt_classStats_title,     NOQUOTE))";
MPRINT(EM_DIAGRAM):   title9 "Class Variable Summary Statistics";
28549      title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_maxObsPrinted_title,  NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "(maximum 500 observations printed)";
MPRINT(EM_DIAGRAM):   run;
28550      run;
 
NOTE: There were 1 observations read from the data set WORK.STAT4CLASS.
NOTE: The PROCEDURE PRINT printed page 6.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.02 seconds
      cpu time            0.00 seconds
 
 
28551      proc print data=EMWS1.Stat4_CLASS(obs=500) noobs label;
MPRINT(EM_DIAGRAM):   proc print data=EMWS1.Stat4_CLASS(obs=500) noobs label;
28552      var DATAROLE VARIABLE ROLE LEVEL COUNT PERCENT;
MPRINT(EM_DIAGRAM):   var DATAROLE VARIABLE ROLE LEVEL COUNT PERCENT;
28553      where ROLE in('TARGET', 'SEGMENT');
MPRINT(EM_DIAGRAM):   where ROLE in('TARGET', 'SEGMENT');
28554      by DATAROLE;
MPRINT(EM_DIAGRAM):   by DATAROLE;
28555      label DATAROLE = "%sysfunc(sasmsg(sashelp.dmine,  rpt_datarole_vlabel, NOQUOTE))" ROLE = "%sysfunc(sasmsg(sashelp.dmine, meta_role_vlabel,          NOQUOTE))" LEVEL = "%sysfunc(sasmsg(sashelp.dmine, rpt_level_vlabel,          NOQUOTE))" COUNT =
28556         "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel,          NOQUOTE))" PERCENT = "%sysfunc(sasmsg(sashelp.dmine, rpt_percent_vlabel,        NOQUOTE))";
MPRINT(EM_DIAGRAM):   label DATAROLE = "Data Role" ROLE = "Role" LEVEL = "Level" COUNT = "Frequency Count" PERCENT = "Percent";
28557      title9 "%sysfunc(sasmsg(sashelp.dmine, rpt_classTargetSegmentDist_title, NOQUOTE))";
MPRINT(EM_DIAGRAM):   title9 "Distribution of Class Target and Segment Variables";
28558      title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_maxObsPrinted_title,          NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "(maximum 500 observations printed)";
MPRINT(EM_DIAGRAM):   run;
28559      run;
 
NOTE: There were 5 observations read from the data set EMWS1.STAT4_CLASS.
      WHERE ROLE in ('SEGMENT', 'TARGET');
NOTE: The PROCEDURE PRINT printed page 7.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
28560      title9;
MPRINT(EM_DIAGRAM):   title9;
28561      title10;
MPRINT(EM_DIAGRAM):   title10;
28562      options &_cn &_nb;
MPRINT(EM_DIAGRAM):   options NOCENTER NONUMBER;
28563      data WORK.Stat4INTERVALSUMMARY;
MPRINT(EM_DIAGRAM):    data WORK.Stat4INTERVALSUMMARY;
28564      set EMWS1.Stat4_INTERVAL;
MPRINT(EM_DIAGRAM):   set EMWS1.Stat4_INTERVAL;
28565      length ROLE $32;
MPRINT(EM_DIAGRAM):   length ROLE $32;
28566      where TARGET='_OVERALL_';
MPRINT(EM_DIAGRAM):   where TARGET='_OVERALL_';
28567      if Variable = "OG_Cases_in_Thousands" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   if Variable = "OG_Cases_in_Thousands" then ROLE="INPUT";
28568      else
28569      if Variable = "Projected_Sum_Pop" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "Projected_Sum_Pop" then ROLE="INPUT";
28570      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 2 observations read from the data set EMWS1.STAT4_INTERVAL.
      WHERE TARGET='_OVERALL_';
NOTE: The data set WORK.STAT4INTERVALSUMMARY has 2 observations and 15 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
28571      proc sort data=WORK.Stat4INTERVALSUMMARY NOTHREADS;
MPRINT(EM_DIAGRAM):    proc sort data=WORK.Stat4INTERVALSUMMARY NOTHREADS;
28572      by DATAROLE ROLE Variable;
MPRINT(EM_DIAGRAM):   by DATAROLE ROLE Variable;
28573      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 2 observations read from the data set WORK.STAT4INTERVALSUMMARY.
NOTE: The data set WORK.STAT4INTERVALSUMMARY has 2 observations and 15 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
28574      %let _cn = %sysfunc(getoption(CENTER));
28575      %let _nb = %sysfunc(getoption(NUMBER));
28576      options nonumber nocenter;
MPRINT(EM_DIAGRAM):   options nonumber nocenter;
28577      title;
MPRINT(EM_DIAGRAM):   title;
28578      proc print data=WORK.Stat4INTERVALSUMMARY(obs=500) label noobs;
MPRINT(EM_DIAGRAM):   proc print data=WORK.Stat4INTERVALSUMMARY(obs=500) label noobs;
28579      var Variable ROLE MEAN STD N NMISS MIN P50 MAX SKEWNESS KURTOSIS;
MPRINT(EM_DIAGRAM):   var Variable ROLE MEAN STD N NMISS MIN P50 MAX SKEWNESS KURTOSIS;
28580      by DATAROLE;
MPRINT(EM_DIAGRAM):   by DATAROLE;
28581      title9 "%sysfunc(sasmsg(sashelp.dmine, rpt_intervalStats_title, NOQUOTE))";
MPRINT(EM_DIAGRAM):   title9 "Interval Variable Summary Statistics";
28582      title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_maxObsPrinted_title, NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "(maximum 500 observations printed)";
MPRINT(EM_DIAGRAM):   run;
28583      run;
 
NOTE: There were 2 observations read from the data set WORK.STAT4INTERVALSUMMARY.
NOTE: The PROCEDURE PRINT printed page 8.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
28584      title9;
MPRINT(EM_DIAGRAM):   title9;
28585      title10;
MPRINT(EM_DIAGRAM):   title10;
28586      options &_cn &_nb;
MPRINT(EM_DIAGRAM):   options NOCENTER NONUMBER;
28587      proc sort data=EMWS1.Stat4_CLASS NOTHREADS;
MPRINT(EM_DIAGRAM):    proc sort data=EMWS1.Stat4_CLASS NOTHREADS;
28588      by DATAROLE DATAROLE Target TargetValue Variable descending COUNT;
MPRINT(EM_DIAGRAM):   by DATAROLE DATAROLE Target TargetValue Variable descending COUNT;
28589      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 5 observations read from the data set EMWS1.STAT4_CLASS.
NOTE: Duplicate BY variable(s) specified. Duplicates will be ignored.
NOTE: The data set EMWS1.STAT4_CLASS has 5 observations and 14 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
28590      data WORK.Stat4CLASS(keep=DATAROLE Target TargetValue DATAROLE Variable Numcat NMiss Mode ModePct Mode2 Mode2Pct );
MPRINT(EM_DIAGRAM):   data WORK.Stat4CLASS(keep=DATAROLE Target TargetValue DATAROLE Variable Numcat NMiss Mode ModePct Mode2 Mode2Pct );
28591      set EMWS1.Stat4_CLASS;
MPRINT(EM_DIAGRAM):   set EMWS1.Stat4_CLASS;
28592      length Mode Mode2 $32;
MPRINT(EM_DIAGRAM):   length Mode Mode2 $32;
28593      retain NMiss 0 ModePct 0 Mode2Pct 0 Mode '' Mode2 '';
MPRINT(EM_DIAGRAM):   retain NMiss 0 ModePct 0 Mode2Pct 0 Mode '' Mode2 '';
28594      by DATAROLE DATAROLE Target TargetValue Variable;
MPRINT(EM_DIAGRAM):   by DATAROLE DATAROLE Target TargetValue Variable;
28595      if first.datarole or first.variable then do;
MPRINT(EM_DIAGRAM):   if first.datarole or first.variable then do;
28596      Numcat = 1;
MPRINT(EM_DIAGRAM):   Numcat = 1;
28597      NMiss = 0;
MPRINT(EM_DIAGRAM):   NMiss = 0;
28598      Mode = LEVEL;
MPRINT(EM_DIAGRAM):   Mode = LEVEL;
28599      ModePct = PERCENT;
MPRINT(EM_DIAGRAM):   ModePct = PERCENT;
28600      Mode2 = '';
MPRINT(EM_DIAGRAM):   Mode2 = '';
28601      Mode2Pct = 0;
MPRINT(EM_DIAGRAM):   Mode2Pct = 0;
28602      end;
MPRINT(EM_DIAGRAM):   end;
28603      else Numcat +1;
MPRINT(EM_DIAGRAM):   else Numcat +1;
28604      if Numcat =2 then do;
MPRINT(EM_DIAGRAM):   if Numcat =2 then do;
28605      Mode2 = LEVEL;
MPRINT(EM_DIAGRAM):   Mode2 = LEVEL;
28606      Mode2Pct = PERCENT;
MPRINT(EM_DIAGRAM):   Mode2Pct = PERCENT;
28607      end;
MPRINT(EM_DIAGRAM):   end;
28608      if NRAW=. and CRAW='' then NMiss= COUNT;
MPRINT(EM_DIAGRAM):   if NRAW=. and CRAW='' then NMiss= COUNT;
28609      if last.datarole or last.variable then output;
MPRINT(EM_DIAGRAM):   if last.datarole or last.variable then output;
28610      where ROLE ^in('TARGET', 'SEGMENT');
MPRINT(EM_DIAGRAM):   where ROLE ^in('TARGET', 'SEGMENT');
28611      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 0 observations read from the data set EMWS1.STAT4_CLASS.
      WHERE ROLE not in ('SEGMENT', 'TARGET');
NOTE: The data set WORK.STAT4CLASS has 0 observations and 10 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
28612      proc sort data=WORK.Stat4CLASS NOTHREADS;
MPRINT(EM_DIAGRAM):   proc sort data=WORK.Stat4CLASS NOTHREADS;
28613      by DATAROLE
28614      VARIABLE Target TargetValue;
MPRINT(EM_DIAGRAM):   by DATAROLE VARIABLE Target TargetValue;
28615      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Input data set is empty.
NOTE: The data set WORK.STAT4CLASS has 0 observations and 10 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
28616      %let _cn = %sysfunc(getoption(CENTER));
28617      %let _nb = %sysfunc(getoption(NUMBER));
28618      options nonumber nocenter;
MPRINT(EM_DIAGRAM):   options nonumber nocenter;
28619      title;
MPRINT(EM_DIAGRAM):   title;
28620      title9 ' ';
MPRINT(EM_DIAGRAM):   title9 ' ';
28621      proc print data=WORK.Stat4CLASS(obs=500) label noobs;
MPRINT(EM_DIAGRAM):   proc print data=WORK.Stat4CLASS(obs=500) label noobs;
28622      label DATAROLE = "%sysfunc(sasmsg(sashelp.dmine, rpt_datarole_vlabel, NOQUOTE))" NUMCAT = "%sysfunc(sasmsg(sashelp.dmine, rpt_numcat_vlabel,   NOQUOTE))" NMISS = "%sysfunc(sasmsg(sashelp.dmine, rpt_missing_vlabel,  NOQUOTE))" MODE =
28623         "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,     NOQUOTE))" MODEPCT = "%sysfunc(sasmsg(sashelp.dmine, rpt_modepct_vlabel,  NOQUOTE))" MODE2 = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode2_vlabel,     NOQUOTE))" MODE2PCT =
28624         "%sysfunc(sasmsg(sashelp.dmine, rpt_mode2pct_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label DATAROLE = "Data Role" NUMCAT = "Number of Levels" NMISS = "Missing" MODE = "Mode" MODEPCT = "Mode Percentage" MODE2 = "Mode2" MODE2PCT = "Mode2 Percentage";
28625      format ModePct Mode2Pct 5.2;
MPRINT(EM_DIAGRAM):   format ModePct Mode2Pct 5.2;
28626      by DATAROLE;
MPRINT(EM_DIAGRAM):   by DATAROLE;
28627      label TARGET = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,   NOQUOTE))" TARGETVALUE = "%sysfunc(sasmsg(sashelp.dmine, rpt_targetLevel_vlabel,   NOQUOTE))";
MPRINT(EM_DIAGRAM):   label TARGET = "Target" TARGETVALUE = "Target Level";
28628      var Target TargetValue NumCat NMiss Mode ModePct Mode2 Mode2Pct;
MPRINT(EM_DIAGRAM):   var Target TargetValue NumCat NMiss Mode ModePct Mode2 Mode2Pct;
28629      by DATAROLE VARIABLE;
