*------------------------------------------------------------*
User:                student
115261    +        ) THEN _ARB_SURR_ = 1;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_19 NOTIN ( '18-24' ,'0-17' ) THEN _ARB_SURR_ = 1;
115262    +      IF _ARB_SURR_ NE 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARB_SURR_ NE 0 THEN DO;
115263    +        IF _BRANCH_ LT 0 AND NOT MISSING(Gender ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 AND NOT MISSING(Gender ) THEN DO;
115264    +          _ARBFMT_10 = PUT( Gender , $CHAR10.);
MPRINT(EM_DIAGRAM):   _ARBFMT_10 = PUT( Gender , $CHAR10.);
115265    +           %DMNORMIP( _ARBFMT_10);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_10,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
115266    +            IF _ARBFMT_10 IN ('FEMALE' ,'MALE' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_10 IN ('FEMALE' ,'MALE' ) THEN DO;
115267    +             _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
115268    +            END;
MPRINT(EM_DIAGRAM):   END;
115269    +            ELSE IF _ARBFMT_10 IN ('ALL'
115270    +            ) THEN _BRANCH_ = 0;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_10 IN ('ALL' ) THEN _BRANCH_ = 0;
115271    +          END;
MPRINT(EM_DIAGRAM):   END;
115272    +        IF _BRANCH_ LT 0 AND NOT MISSING(Disease ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 AND NOT MISSING(Disease ) THEN DO;
115273    +            IF _ARBFMT_32 IN ('CANCER, ALL' ,
115274    +            'DEMENTIA AND ALZHEIMER''S DISEASE' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_32 IN ('CANCER, ALL' , 'DEMENTIA AND ALZHEIMER''S DISEASE' ) THEN DO;
115275    +             _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
115276    +            END;
MPRINT(EM_DIAGRAM):   END;
115277    +            ELSE IF _ARBFMT_32 IN ('SEPTICEMIA' ,'OSTEOARTHRITIS'
115278    +            ) THEN _BRANCH_ = 0;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_32 IN ('SEPTICEMIA' ,'OSTEOARTHRITIS' ) THEN _BRANCH_ = 0;
115279    +          END;
MPRINT(EM_DIAGRAM):   END;
115280    +        END;
MPRINT(EM_DIAGRAM):   END;
115281    +
115282    +      IF _BRANCH_ GT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
115283    +         _ARB_F_ + -1.027962504;
MPRINT(EM_DIAGRAM):   _ARB_F_ + -1.027962504;
115284    +        END;
MPRINT(EM_DIAGRAM):   END;
115285    +      END;
MPRINT(EM_DIAGRAM):   END;
115286    +    END;
MPRINT(EM_DIAGRAM):   END;
115287    +  END;
MPRINT(EM_DIAGRAM):   END;
115288    +
115289    +********** LEAF    93  NODE   549 ***************;
MPRINT(EM_DIAGRAM):   ********** LEAF 93 NODE 549 ***************;
115290    +IF _ARB_BADF_ EQ 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARB_BADF_ EQ 0 THEN DO;
115291    +
115292    +  _BRANCH_ = -1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
115293    +  _ARBFMT_10 = PUT( Date , $10.);
MPRINT(EM_DIAGRAM):   _ARBFMT_10 = PUT( Date , $10.);
115294    +   %DMNORMIP( _ARBFMT_10);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_10,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
115295    +    IF _ARBFMT_10 IN ('1990' ,'1993' ,'1994' ,'1995' ,'1996' ,'1998' ,'2000' ,
115296    +    '2002' ,'2004' ,'2006' ,'2008' ,'2010' ,'1999' ,'2005' ,'2007' ,'1991' )
115297    +     THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_10 IN ('1990' ,'1993' ,'1994' ,'1995' ,'1996' ,'1998' ,'2000' , '2002' ,'2004' ,'2006' ,'2008' ,'2010' ,'1999' ,'2005' ,'2007' ,'1991' ) THEN DO;
115298    +     _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
115299    +    END;
MPRINT(EM_DIAGRAM):   END;
115300    +
115301    +  IF _BRANCH_ GT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
115302    +
115303    +    _BRANCH_ = -1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
115304    +      IF _ARBFMT_10 IN ('1990' ,'1993' ,'1994' ,'1995' ,'1996' ,'2000' ,
115305    +      '2002' ,'2010' ,'2005' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_10 IN ('1990' ,'1993' ,'1994' ,'1995' ,'1996' ,'2000' , '2002' ,'2010' ,'2005' ) THEN DO;
115306    +       _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
115307    +      END;
MPRINT(EM_DIAGRAM):   END;
115308    +    _ARB_SURR_ = 0;  IF MISSING(Date ) THEN _ARB_SURR_ = 1;
MPRINT(EM_DIAGRAM):   _ARB_SURR_ = 0;
MPRINT(EM_DIAGRAM):   IF MISSING(Date ) THEN _ARB_SURR_ = 1;
115309    +    IF _ARBFMT_10 NOTIN (
115310    +      '1990' ,'1993' ,'1994' ,'1995' ,'1996' ,'2000' ,'2002' ,'2010' ,'2005' ,
115311    +      '1998' ,'2004' ,'2006' ,'2008' ,'1999' ,'2007' ,'1991'
115312    +      ) THEN _ARB_SURR_ = 1;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_10 NOTIN ( '1990' ,'1993' ,'1994' ,'1995' ,'1996' ,'2000' ,'2002' ,'2010' ,'2005' , '1998' ,'2004' ,'2006' ,'2008' ,'1999' ,'2007' ,'1991' ) THEN _ARB_SURR_ = 1;
115313    +    IF _ARB_SURR_ NE 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARB_SURR_ NE 0 THEN DO;
115314    +      IF _BRANCH_ LT 0 AND NOT MISSING(Gender ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 AND NOT MISSING(Gender ) THEN DO;
115315    +        _ARBFMT_10 = PUT( Gender , $CHAR10.);
MPRINT(EM_DIAGRAM):   _ARBFMT_10 = PUT( Gender , $CHAR10.);
115316    +         %DMNORMIP( _ARBFMT_10);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_10,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
115317    +          IF _ARBFMT_10 IN ('FEMALE' ,'MALE' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_10 IN ('FEMALE' ,'MALE' ) THEN DO;
115318    +           _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
115319    +          END;
MPRINT(EM_DIAGRAM):   END;
115320    +          ELSE IF _ARBFMT_10 IN ('ALL'
115321    +          ) THEN _BRANCH_ = 0;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_10 IN ('ALL' ) THEN _BRANCH_ = 0;
115322    +        END;
MPRINT(EM_DIAGRAM):   END;
115323    +      END;
MPRINT(EM_DIAGRAM):   END;
115324    +    IF _BRANCH_ LT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 THEN DO;
115325    +      _ARBFMT_10 = PUT( Date , $10.);
MPRINT(EM_DIAGRAM):   _ARBFMT_10 = PUT( Date , $10.);
115326    +       %DMNORMIP( _ARBFMT_10);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_10,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
115327    +       IF MISSING( Date  ) THEN _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   IF MISSING( Date ) THEN _BRANCH_ = 1;
115328    +      ELSE IF _ARBFMT_10 NOTIN (
115329    +        '1990' ,'1993' ,'1994' ,'1995' ,'1996' ,'2000' ,'2002' ,'2010' ,
115330    +        '2005' ,'1998' ,'2004' ,'2006' ,'2008' ,'1999' ,'2007' ,'1991'
115331    +         ) THEN _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_10 NOTIN ( '1990' ,'1993' ,'1994' ,'1995' ,'1996' ,'2000' ,'2002' ,'2010' , '2005' ,'1998' ,'2004' ,'2006' ,'2008' ,'1999' ,'2007' ,'1991' ) THEN _BRANCH_ = 1;
115332    +    END;
MPRINT(EM_DIAGRAM):   END;
115333    +    IF _BRANCH_ GT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
115334    +
115335    +      _BRANCH_ = -1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
115336    +      _ARBFMT_32 = PUT( Disease , $32.);
MPRINT(EM_DIAGRAM):   _ARBFMT_32 = PUT( Disease , $32.);
115337    +       %DMNORMIP( _ARBFMT_32);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_32,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
115338    +        IF _ARBFMT_32 IN ('ASTHMA' ,'SEPTICEMIA' ,
115339    +        'DEMENTIA AND ALZHEIMER''S DISEASE' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_32 IN ('ASTHMA' ,'SEPTICEMIA' , 'DEMENTIA AND ALZHEIMER''S DISEASE' ) THEN DO;
115340    +         _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
115341    +        END;
MPRINT(EM_DIAGRAM):   END;
115342    +      _ARB_SURR_ = 0;  IF MISSING(Disease ) THEN _ARB_SURR_ = 1;
MPRINT(EM_DIAGRAM):   _ARB_SURR_ = 0;
MPRINT(EM_DIAGRAM):   IF MISSING(Disease ) THEN _ARB_SURR_ = 1;
115343    +      IF _ARBFMT_32 NOTIN (
115344    +        'ASTHMA' ,'SEPTICEMIA' ,'DEMENTIA AND ALZHEIMER''S DISEASE' ,
115345    +        'CANCER, ALL' ,'OSTEOARTHRITIS'
115346    +        ) THEN _ARB_SURR_ = 1;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_32 NOTIN ( 'ASTHMA' ,'SEPTICEMIA' ,'DEMENTIA AND ALZHEIMER''S DISEASE' , 'CANCER, ALL' ,'OSTEOARTHRITIS' ) THEN _ARB_SURR_ = 1;
115347    +      IF _ARB_SURR_ NE 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARB_SURR_ NE 0 THEN DO;
115348    +        IF _BRANCH_ LT 0 AND NOT MISSING(Date ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 AND NOT MISSING(Date ) THEN DO;
115349    +            IF _ARBFMT_10 IN ('1990' ,'1993' ,'1994' ,'1996' ,'2000' ,'2002' ,
115350    +            '2010' ,'2005' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_10 IN ('1990' ,'1993' ,'1994' ,'1996' ,'2000' ,'2002' , '2010' ,'2005' ) THEN DO;
115351    +             _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
115352    +            END;
MPRINT(EM_DIAGRAM):   END;
115353    +            ELSE IF _ARBFMT_10 IN ('1995'
115354    +            ) THEN _BRANCH_ = 0;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_10 IN ('1995' ) THEN _BRANCH_ = 0;
115355    +          END;
MPRINT(EM_DIAGRAM):   END;
115356    +        END;
MPRINT(EM_DIAGRAM):   END;
115357    +      IF _BRANCH_ LT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 THEN DO;
115358    +         IF MISSING( Disease  ) THEN _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   IF MISSING( Disease ) THEN _BRANCH_ = 1;
115359    +        ELSE IF _ARBFMT_32 NOTIN (
115360    +          'ASTHMA' ,'SEPTICEMIA' ,'DEMENTIA AND ALZHEIMER''S DISEASE' ,
115361    +          'CANCER, ALL' ,'OSTEOARTHRITIS'
115362    +           ) THEN _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_32 NOTIN ( 'ASTHMA' ,'SEPTICEMIA' ,'DEMENTIA AND ALZHEIMER''S DISEASE' , 'CANCER, ALL' ,'OSTEOARTHRITIS' ) THEN _BRANCH_ = 1;
115363    +      END;
MPRINT(EM_DIAGRAM):   END;
115364    +      IF _BRANCH_ GT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
115365    +         _ARB_F_ + -0.76057174;
MPRINT(EM_DIAGRAM):   _ARB_F_ + -0.76057174;
115366    +        END;
MPRINT(EM_DIAGRAM):   END;
115367    +      END;
MPRINT(EM_DIAGRAM):   END;
115368    +    END;
MPRINT(EM_DIAGRAM):   END;
115369    +  END;
MPRINT(EM_DIAGRAM):   END;
115370    +
115371    +********** LEAF    94  NODE   550 ***************;
MPRINT(EM_DIAGRAM):   ********** LEAF 94 NODE 550 ***************;
115372    +IF _ARB_BADF_ EQ 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARB_BADF_ EQ 0 THEN DO;
115373    +
115374    +  _BRANCH_ = -1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
115375    +  _ARBFMT_10 = PUT( Date , $10.);
MPRINT(EM_DIAGRAM):   _ARBFMT_10 = PUT( Date , $10.);
115376    +   %DMNORMIP( _ARBFMT_10);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_10,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
115377    +    IF _ARBFMT_10 IN ('1990' ,'1993' ,'1994' ,'1995' ,'1996' ,'1998' ,'2000' ,
115378    +    '2002' ,'2004' ,'2006' ,'2008' ,'2010' ,'1999' ,'2005' ,'2007' ,'1991' )
115379    +     THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_10 IN ('1990' ,'1993' ,'1994' ,'1995' ,'1996' ,'1998' ,'2000' , '2002' ,'2004' ,'2006' ,'2008' ,'2010' ,'1999' ,'2005' ,'2007' ,'1991' ) THEN DO;
115380    +     _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
115381    +    END;
MPRINT(EM_DIAGRAM):   END;
115382    +
115383    +  IF _BRANCH_ GT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
115384    +
115385    +    _BRANCH_ = -1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
115386    +      IF _ARBFMT_10 IN ('1990' ,'1993' ,'1994' ,'1995' ,'1996' ,'2000' ,
115387    +      '2002' ,'2010' ,'2005' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_10 IN ('1990' ,'1993' ,'1994' ,'1995' ,'1996' ,'2000' , '2002' ,'2010' ,'2005' ) THEN DO;
115388    +       _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
115389    +      END;
MPRINT(EM_DIAGRAM):   END;
115390    +    _ARB_SURR_ = 0;  IF MISSING(Date ) THEN _ARB_SURR_ = 1;
MPRINT(EM_DIAGRAM):   _ARB_SURR_ = 0;
MPRINT(EM_DIAGRAM):   IF MISSING(Date ) THEN _ARB_SURR_ = 1;
115391    +    IF _ARBFMT_10 NOTIN (
115392    +      '1990' ,'1993' ,'1994' ,'1995' ,'1996' ,'2000' ,'2002' ,'2010' ,'2005' ,
115393    +      '1998' ,'2004' ,'2006' ,'2008' ,'1999' ,'2007' ,'1991'
115394    +      ) THEN _ARB_SURR_ = 1;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_10 NOTIN ( '1990' ,'1993' ,'1994' ,'1995' ,'1996' ,'2000' ,'2002' ,'2010' ,'2005' , '1998' ,'2004' ,'2006' ,'2008' ,'1999' ,'2007' ,'1991' ) THEN _ARB_SURR_ = 1;
115395    +    IF _ARB_SURR_ NE 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARB_SURR_ NE 0 THEN DO;
115396    +      IF _BRANCH_ LT 0 AND NOT MISSING(Gender ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 AND NOT MISSING(Gender ) THEN DO;
115397    +        _ARBFMT_10 = PUT( Gender , $CHAR10.);
MPRINT(EM_DIAGRAM):   _ARBFMT_10 = PUT( Gender , $CHAR10.);
115398    +         %DMNORMIP( _ARBFMT_10);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_10,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
115399    +          IF _ARBFMT_10 IN ('FEMALE' ,'MALE' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_10 IN ('FEMALE' ,'MALE' ) THEN DO;
115400    +           _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
115401    +          END;
MPRINT(EM_DIAGRAM):   END;
115402    +          ELSE IF _ARBFMT_10 IN ('ALL'
115403    +          ) THEN _BRANCH_ = 0;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_10 IN ('ALL' ) THEN _BRANCH_ = 0;
115404    +        END;
MPRINT(EM_DIAGRAM):   END;
115405    +      END;
MPRINT(EM_DIAGRAM):   END;
115406    +    IF _BRANCH_ LT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 THEN DO;
115407    +      _ARBFMT_10 = PUT( Date , $10.);
MPRINT(EM_DIAGRAM):   _ARBFMT_10 = PUT( Date , $10.);
115408    +       %DMNORMIP( _ARBFMT_10);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_10,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
115409    +       IF MISSING( Date  ) THEN _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   IF MISSING( Date ) THEN _BRANCH_ = 1;
115410    +      ELSE IF _ARBFMT_10 NOTIN (
115411    +        '1990' ,'1993' ,'1994' ,'1995' ,'1996' ,'2000' ,'2002' ,'2010' ,
115412    +        '2005' ,'1998' ,'2004' ,'2006' ,'2008' ,'1999' ,'2007' ,'1991'
115413    +         ) THEN _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_10 NOTIN ( '1990' ,'1993' ,'1994' ,'1995' ,'1996' ,'2000' ,'2002' ,'2010' , '2005' ,'1998' ,'2004' ,'2006' ,'2008' ,'1999' ,'2007' ,'1991' ) THEN _BRANCH_ = 1;
115414    +    END;
MPRINT(EM_DIAGRAM):   END;
115415    +    IF _BRANCH_ GT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
115416    +
115417    +      _BRANCH_ = -1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
115418    +      _ARBFMT_32 = PUT( Disease , $32.);
MPRINT(EM_DIAGRAM):   _ARBFMT_32 = PUT( Disease , $32.);
115419    +       %DMNORMIP( _ARBFMT_32);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_32,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
115420    +        IF _ARBFMT_32 IN ('CANCER, ALL' ,'OSTEOARTHRITIS' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_32 IN ('CANCER, ALL' ,'OSTEOARTHRITIS' ) THEN DO;
115421    +         _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
115422    +        END;
MPRINT(EM_DIAGRAM):   END;
115423    +      _ARB_SURR_ = 0;  IF MISSING(Disease ) THEN _ARB_SURR_ = 1;
MPRINT(EM_DIAGRAM):   _ARB_SURR_ = 0;
MPRINT(EM_DIAGRAM):   IF MISSING(Disease ) THEN _ARB_SURR_ = 1;
115424    +      IF _ARBFMT_32 NOTIN (
115425    +        'ASTHMA' ,'SEPTICEMIA' ,'DEMENTIA AND ALZHEIMER''S DISEASE' ,
115426    +        'CANCER, ALL' ,'OSTEOARTHRITIS'
115427    +        ) THEN _ARB_SURR_ = 1;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_32 NOTIN ( 'ASTHMA' ,'SEPTICEMIA' ,'DEMENTIA AND ALZHEIMER''S DISEASE' , 'CANCER, ALL' ,'OSTEOARTHRITIS' ) THEN _ARB_SURR_ = 1;
115428    +      IF _ARB_SURR_ NE 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARB_SURR_ NE 0 THEN DO;
115429    +        IF _BRANCH_ LT 0 AND NOT MISSING(Date ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 AND NOT MISSING(Date ) THEN DO;
115430    +            IF _ARBFMT_10 IN ('1995' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_10 IN ('1995' ) THEN DO;
115431    +             _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
115432    +            END;
MPRINT(EM_DIAGRAM):   END;
115433    +            ELSE IF _ARBFMT_10 IN ('1990' ,'1993' ,'1994' ,'1996' ,'2000' ,
115434    +            '2002' ,'2010' ,'2005'
115435    +            ) THEN _BRANCH_ = 0;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_10 IN ('1990' ,'1993' ,'1994' ,'1996' ,'2000' , '2002' ,'2010' ,'2005' ) THEN _BRANCH_ = 0;
115436    +          END;
MPRINT(EM_DIAGRAM):   END;
115437    +        END;
MPRINT(EM_DIAGRAM):   END;
115438    +
115439    +      IF _BRANCH_ GT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
115440    +         _ARB_F_ + -0.21961533;
MPRINT(EM_DIAGRAM):   _ARB_F_ + -0.21961533;
115441    +        END;
MPRINT(EM_DIAGRAM):   END;
115442    +      END;
MPRINT(EM_DIAGRAM):   END;
115443    +    END;
MPRINT(EM_DIAGRAM):   END;
115444    +  END;
MPRINT(EM_DIAGRAM):   END;
115445    +
115446    +********** LEAF    95  NODE   548 ***************;
MPRINT(EM_DIAGRAM):   ********** LEAF 95 NODE 548 ***************;
115447    +IF _ARB_BADF_ EQ 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARB_BADF_ EQ 0 THEN DO;
115448    +
115449    +  _BRANCH_ = -1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
115450    +  _ARBFMT_10 = PUT( Date , $10.);
MPRINT(EM_DIAGRAM):   _ARBFMT_10 = PUT( Date , $10.);
115451    +   %DMNORMIP( _ARBFMT_10);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_10,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
115452    +    IF _ARBFMT_10 IN ('1990' ,'1993' ,'1994' ,'1995' ,'1996' ,'1998' ,'2000' ,
115453    +    '2002' ,'2004' ,'2006' ,'2008' ,'2010' ,'1999' ,'2005' ,'2007' ,'1991' )
115454    +     THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_10 IN ('1990' ,'1993' ,'1994' ,'1995' ,'1996' ,'1998' ,'2000' , '2002' ,'2004' ,'2006' ,'2008' ,'2010' ,'1999' ,'2005' ,'2007' ,'1991' ) THEN DO;
115455    +     _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
115456    +    END;
MPRINT(EM_DIAGRAM):   END;
115457    +
115458    +  IF _BRANCH_ GT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
115459    +
115460    +    _BRANCH_ = -1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
115461    +      IF _ARBFMT_10 IN ('1998' ,'2004' ,'2006' ,'2008' ,'1999' ,'2007' ,
115462    +      '1991' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_10 IN ('1998' ,'2004' ,'2006' ,'2008' ,'1999' ,'2007' , '1991' ) THEN DO;
115463    +       _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
115464    +      END;
MPRINT(EM_DIAGRAM):   END;
115465    +    _ARB_SURR_ = 0;  IF MISSING(Date ) THEN _ARB_SURR_ = 1;
MPRINT(EM_DIAGRAM):   _ARB_SURR_ = 0;
MPRINT(EM_DIAGRAM):   IF MISSING(Date ) THEN _ARB_SURR_ = 1;
115466    +    IF _ARBFMT_10 NOTIN (
115467    +      '1990' ,'1993' ,'1994' ,'1995' ,'1996' ,'2000' ,'2002' ,'2010' ,'2005' ,
115468    +      '1998' ,'2004' ,'2006' ,'2008' ,'1999' ,'2007' ,'1991'
115469    +      ) THEN _ARB_SURR_ = 1;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_10 NOTIN ( '1990' ,'1993' ,'1994' ,'1995' ,'1996' ,'2000' ,'2002' ,'2010' ,'2005' , '1998' ,'2004' ,'2006' ,'2008' ,'1999' ,'2007' ,'1991' ) THEN _ARB_SURR_ = 1;
115470    +    IF _ARB_SURR_ NE 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARB_SURR_ NE 0 THEN DO;
115471    +      IF _BRANCH_ LT 0 AND NOT MISSING(Gender ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 AND NOT MISSING(Gender ) THEN DO;
115472    +        _ARBFMT_10 = PUT( Gender , $CHAR10.);
MPRINT(EM_DIAGRAM):   _ARBFMT_10 = PUT( Gender , $CHAR10.);
115473    +         %DMNORMIP( _ARBFMT_10);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_10,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
115474    +          IF _ARBFMT_10 IN ('ALL' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_10 IN ('ALL' ) THEN DO;
115475    +           _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
115476    +          END;
MPRINT(EM_DIAGRAM):   END;
115477    +          ELSE IF _ARBFMT_10 IN ('FEMALE' ,'MALE'
115478    +          ) THEN _BRANCH_ = 0;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_10 IN ('FEMALE' ,'MALE' ) THEN _BRANCH_ = 0;
115479    +        END;
MPRINT(EM_DIAGRAM):   END;
115480    +      END;
MPRINT(EM_DIAGRAM):   END;
115481    +
115482    +    IF _BRANCH_ GT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
115483    +       _ARB_F_ + -0.070427547;
MPRINT(EM_DIAGRAM):   _ARB_F_ + -0.070427547;
115484    +      END;
MPRINT(EM_DIAGRAM):   END;
115485    +    END;
MPRINT(EM_DIAGRAM):   END;
115486    +  END;
MPRINT(EM_DIAGRAM):   END;
115487    +
115488    +********** LEAF    96  NODE   546 ***************;
MPRINT(EM_DIAGRAM):   ********** LEAF 96 NODE 546 ***************;
115489    +IF _ARB_BADF_ EQ 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARB_BADF_ EQ 0 THEN DO;
115490    +
115491    +  _BRANCH_ = -1;
