*------------------------------------------------------------*
User:                student
NOTE: There were 11 observations read from the data set EMWS2.TRANS_RSQUARE.
NOTE: The data set EMWS2.TRANS_RSQUARE has 11 observations and 4 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
169026     proc sort data=EMWS2.Trans_RSQUARE;
MPRINT(EM_DIAGRAM):   proc sort data=EMWS2.Trans_RSQUARE;
169027     by VAR descending RSQUARE;
MPRINT(EM_DIAGRAM):   by VAR descending RSQUARE;
169028     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 11 observations read from the data set EMWS2.TRANS_RSQUARE.
NOTE: The data set EMWS2.TRANS_RSQUARE has 11 observations and 4 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
169029     data WORK.BESTMAPPING(rename=(bestvar=newvar bestr2=rsquare bestformula=formula));
MPRINT(EM_DIAGRAM):   data WORK.BESTMAPPING(rename=(bestvar=newvar bestr2=rsquare bestformula=formula));
169030     retain bestvar bestr2 bestformula;
MPRINT(EM_DIAGRAM):   retain bestvar bestr2 bestformula;
169031     set EMWS2.Trans_RSQUARE;
MPRINT(EM_DIAGRAM):   set EMWS2.Trans_RSQUARE;
169032     by VAR;
MPRINT(EM_DIAGRAM):   by VAR;
169033     if first.VAR then do;
MPRINT(EM_DIAGRAM):   if first.VAR then do;
169034     bestr2 = rsquare;
MPRINT(EM_DIAGRAM):   bestr2 = rsquare;
169035     bestvar = newvar;
MPRINT(EM_DIAGRAM):   bestvar = newvar;
169036     bestformula = formula;
MPRINT(EM_DIAGRAM):   bestformula = formula;
169037     end;
MPRINT(EM_DIAGRAM):   end;
169038     else do;
MPRINT(EM_DIAGRAM):   else do;
169039     if abs(rsquare-bestr2)<10**-8 and formula='' then do;
MPRINT(EM_DIAGRAM):   if abs(rsquare-bestr2)<10**-8 and formula='' then do;
169040     bestvar = var;
MPRINT(EM_DIAGRAM):   bestvar = var;
169041     bestformula = formula;
MPRINT(EM_DIAGRAM):   bestformula = formula;
169042     end;
MPRINT(EM_DIAGRAM):   end;
169043     if last.var then output;
MPRINT(EM_DIAGRAM):   if last.var then output;
169044     end;
MPRINT(EM_DIAGRAM):   end;
169045     keep var bestvar bestr2 bestformula;
MPRINT(EM_DIAGRAM):   keep var bestvar bestr2 bestformula;
169046     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 11 observations read from the data set EMWS2.TRANS_RSQUARE.
NOTE: The data set WORK.BESTMAPPING has 1 observations and 4 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
*------------------------------------------------------------*
*  Trans: Equalize transformation requires a class target variable.  Transformation will be ignored.
*------------------------------------------------------------*
*------------------------------------------------------------*
*  Trans: Optimize equalize max. transformation requires a class target variable.  Transformation will be ignored.
*------------------------------------------------------------*
NOTE: View EMWS2.IMPT_TRAIN.VIEW used (Total process time):
      real time           0.83 seconds
      cpu time            0.68 seconds
 
*------------------------------------------------------------*
*  Trans: Creating EMWS2.Trans_RESULT
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    data EMWS2.Trans_RESULT;
MPRINT(EM_DIAGRAM):   length NAME NEWVAR $32 LEVEL $10 POWER 8 FORMULA $70 LABEL $44 TERM $200;
MPRINT(EM_DIAGRAM):   NAME = "Population_in_thousands";
MPRINT(EM_DIAGRAM):   NEWVAR = "OPT_Population_in_thousands";
MPRINT(EM_DIAGRAM):   POWER = .;
MPRINT(EM_DIAGRAM):   FORMULA = "Optimal Binning(4)";
MPRINT(EM_DIAGRAM):   LABEL = 'Transformed Population_in_thousands';
MPRINT(EM_DIAGRAM):   LEVEL = "NOMINAL";
MPRINT(EM_DIAGRAM):   TYPE = "C";
MPRINT(EM_DIAGRAM):   output;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   proc sort data=EMWS2.Trans_RESULT NOTHREADS;
MPRINT(EM_DIAGRAM):   by NAME;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   proc sort data=WORK.M26R3ZO4 out=WORK._TRANSRESLT(RENAME=(LEVEL=INPUTLEVEL TYPE=INPUTTYPE) KEEP=NAME ROLE LEVEL TYPE) NOTHREADS;
MPRINT(EM_DIAGRAM):   by NAME;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data EMWS2.Trans_RESULT(RENAME=(NAME=INPUTNAME NEWVAR=NAME));
MPRINT(EM_DIAGRAM):   merge EMWS2.Trans_RESULT(in=a) WORK._TRANSRESLT;
MPRINT(EM_DIAGRAM):   by NAME;
MPRINT(EM_DIAGRAM):   if a then output;
MPRINT(EM_DIAGRAM):   run;
WARNING: Multiple lengths were specified for the BY variable NAME by input data sets. This might cause unexpected results.
MPRINT(EM_DIAGRAM):   proc datasets library=EMWS2 nolist;
MPRINT(EM_DIAGRAM):   modify Trans_RESULT;
MPRINT(EM_DIAGRAM):   label INPUTNAME = "Input Name" NAME = "Output Name" POWER = "Power" FORMULA = "Formula" ROLE = "rpt_role_vlabel" INPUTLEVEL = "Input Level" LEVEL = "Output Level" INPUTTYPE = "Input Type" TYPE = "Output Type";
MPRINT(EM_DIAGRAM):   run;
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.04 seconds
      cpu time            0.03 seconds
 
 
169075     data EMWS2.Trans_RESULT;
MPRINT(EM_DIAGRAM):   data EMWS2.Trans_RESULT;
169076     length NAME $32 FORMULA $70 POWER 8 ROLE $32 LEVEL $10 INPUTNAME $32 INPUTTYPE $1 LABEL $44;
MPRINT(EM_DIAGRAM):   length NAME $32 FORMULA $70 POWER 8 ROLE $32 LEVEL $10 INPUTNAME $32 INPUTTYPE $1 LABEL $44;
169077     label INPUTNAME ='Input Name' NAME='Name' POWER='Power' FORMULA='Formula' ROLE='Role' INPUTLEVEL='Input Level' LEVEL='Level' INPUTTYPE='Input Type' TYPE='Type';
MPRINT(EM_DIAGRAM):   label INPUTNAME = 'Input Name' NAME= 'Name' POWER= 'Power' FORMULA= 'Formula' ROLE= 'Role' INPUTLEVEL= 'Input Level' LEVEL= 'Level' INPUTTYPE= 'Input Type' TYPE= 'Type';
169078     set EMWS2.Trans_RESULT;
MPRINT(EM_DIAGRAM):   set EMWS2.Trans_RESULT;
169079     if INPUTNAME = '' then INPUTNAME = "Mixture of variables";
MPRINT(EM_DIAGRAM):   if INPUTNAME = '' then INPUTNAME = "Mixture of variables";
169080     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 1 observations read from the data set EMWS2.TRANS_RESULT.
NOTE: The data set EMWS2.TRANS_RESULT has 1 observations and 11 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
169081     data WORK.M1Q6JC6M;
MPRINT(EM_DIAGRAM):    data WORK.M1Q6JC6M;
169082     set WORK.M1Q6JC6M;
MPRINT(EM_DIAGRAM):   set WORK.M1Q6JC6M;
169083     if ROLE='REJECTED' then ROLE='INPUT';
MPRINT(EM_DIAGRAM):   if ROLE='REJECTED' then ROLE='INPUT';
169084     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 1 observations read from the data set WORK.M1Q6JC6M.
NOTE: The data set WORK.M1Q6JC6M has 1 observations and 11 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
*------------------------------------------------------------*
*  Trans: Computing summary statistics for transformed variables
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    data WORK.Trans_TRANSFORM / view=WORK.Trans_TRANSFORM;
MPRINT(EM_DIAGRAM):   set EMWS2.Impt_TRAIN;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * TRANSFORM: Population_in_thousands , Optimal Binning(4);
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   label OPT_Population_in_thousands = 'Transformed Population_in_thousands';
MPRINT(EM_DIAGRAM):   length OPT_Population_in_thousands $36;
MPRINT(EM_DIAGRAM):   if (Population_in_thousands eq .) then OPT_Population_in_thousands="02:8773.6505-34177.5, MISSING";
MPRINT(EM_DIAGRAM):   else if (Population_in_thousands < 8773.6505) then OPT_Population_in_thousands = "01:low-8773.6505";
MPRINT(EM_DIAGRAM):   else if (Population_in_thousands >= 8773.6505 and Population_in_thousands < 34177.5) then OPT_Population_in_thousands = "02:8773.6505-34177.5, MISSING";
MPRINT(EM_DIAGRAM):   else if (Population_in_thousands >= 34177.5 and Population_in_thousands < 72628.5) then OPT_Population_in_thousands = "03:34177.5-72628.5";
MPRINT(EM_DIAGRAM):   else if (Population_in_thousands >= 72628.5) then OPT_Population_in_thousands = "04:72628.5-high";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * EM: DMDBClass Macro ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * EM: DMDBVar Macro ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * EM: Create DMDB;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   proc dmdb batch data=WORK.Trans_TRANSFORM dmdbcat=WORK.EM_DMDB maxlevel = 513 ;
MPRINT(EM_DIAGRAM):   class
MPRINT(DMDBCLASS):   OPT_Population_in_thousands(ASC)
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   quit;
MPRINT(EM_DIAGRAM):   *--- end code ---*;
MPRINT(EM_DIAGRAM):    data WORK.Trans_TEMP;
MPRINT(EM_DIAGRAM):   length SOURCE $6 NAME $32;
MPRINT(EM_DIAGRAM):   label SOURCE = "Source" NAME = "Variable Name" NLEVEL = "Number of Levels" NMISS = "Missing" MIN = "Minimum" MAX = "Maximum" MEAN = "Mean" STD = "Standard Deviation" SKEWNESS = "Skewness" KURTOSIS = "Kurtosis";
MPRINT(EM_DIAGRAM):   SOURCE = "OUTPUT";
MPRINT(EM_DIAGRAM):   NAME = "OPT_Population_in_thousands";
MPRINT(EM_DIAGRAM):   NMISS = 0;
MPRINT(EM_DIAGRAM):   NLEVEL = 4 - (nmiss>0);
MPRINT(EM_DIAGRAM):   MIN = .;
MPRINT(EM_DIAGRAM):   MAX = .;
MPRINT(EM_DIAGRAM):   MEAN = .;
MPRINT(EM_DIAGRAM):   STD = .;
MPRINT(EM_DIAGRAM):   SKEWNESS = .;
MPRINT(EM_DIAGRAM):   KURTOSIS = .;
MPRINT(EM_DIAGRAM):   output;
MPRINT(EM_DIAGRAM):   run;
169147     data WORK.TRANSFOR_1JLN798_STATISTIC;
MPRINT(EM_DIAGRAM):    data WORK.TRANSFOR_1JLN798_STATISTIC;
169148     set WORK.Trans_TEMP;
MPRINT(EM_DIAGRAM):   set WORK.Trans_TEMP;
169149     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 1 observations read from the data set WORK.TRANS_TEMP.
NOTE: The data set WORK.TRANSFOR_1JLN798_STATISTIC has 1 observations and 10 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
169150     %exploreSample(DATA=EMWS2.Impt_TRAIN, OUTPUT=EMWS2.Trans_SAMPLE_DATA, METADATA=EMWS2.Impt_CMeta_TRAIN, VARS=, METHOD=FIRSTN, SIZE=DEFAULT, ALPHA=0.01, PVALUE=0.01, SEED=12345);
MPRINT(EM_DIAGRAM):
MPRINT(EXPLORESAMPLE):   filename x catalog 'sashelp.emutil.exploreobs.source';
NOTE: %INCLUDE (level 1) file X is file SASHELP.EMUTIL.EXPLOREOBS.SOURCE.
169151    +/*------------------------------------------------------------------
169152    +  MACRO EXPLOREOBS
169153    +
169154    +  SUPPORT:  SASDHD - David Duling
169155    +  PRODUCT:  Enterprise Miner
169156    +
169157    +  DESCRIPTION:
169158    +  Generates maximum and default numbers of observations to
169159    +  download for visualization depending on the record length.
169160    +
169161    +  Values were determined by trial and error using typical
169162    +  Windows workstation configurations.
169163    +
169164    +  Discrete sets of values are returned so that user experience
169165    +  will be consitent with similar sized data sets.
169166    +
169167    +  These macro variables are set:
169168    +  _exploreobs_max -- maximum number of obs downloadable
169169    +  _exploreobs_def -- default number of obs to be downloaded
169170    +  _exploreobs_recl - record length.  Might be useful for reporting.
169171    +
169172    +  Use the _exploreobs_max to set limit the GUI selection of
169173    +  observations for downloading.  The GUI selection for obs
169174    +  could be reduced to "Default" and "Max".
169175    +
169176    +  Parameters
169177    +  data=   libname.memname of input data
169178    +  vars=   subset list of variables.
169179    +          downloading 1 out of 500 really does work like downloading
169180    +          1 out of 1 vars.  Users may select a subset of vars for
169181    +                   visualizations.  Pass in the list as space delimited
169182    +          var names.  If vars is not specified, the record length
169183    +          of the entire data will be used.
169184    +  NBYTES=   maximum number of bytes that shouldn't be exceeded.
169185    +
169186    +  Control
169187    +  Users may control the values by entering these macro variables.
169188    +            EM_EXPLOREOBS_MAX
169189    +            EM_EXPLOREOBS_DEFAULT
169190    +  These values override the computed values.
169191    +
169192    +  Debugging
169193    +  %let _exploreobs_debug=1 ;
169194    +--------------------------------------------------------------------
169195    +  HISTORY: 20APR2004. sasdhd. pushed.
169196    +           18DEC2004. sasdhd. S0280556.
169197    +           07SEP2007. sasdhd. HK1009586
169198    +--------------------------------------------------------------------*/
169199    +
169200    +%macro exploreobs(data=,vars=, nbytes=) ;
169201    +
169202    +   /*--- variable definitions ---*/
169203    +   %global _exploreobs_max _exploreobs_def _exploreobs_recl _exploreobs_debug ;
169204    +   %local xobs xvars xlen vlen xi vname vlist ;
169205    +   %local _exp_source _exp_notes ;
169206    +
169207    +   /*--- USER definitions ---*/
169208    +   %global EM_EXPLOREOBS_MAX EM_EXPLOREOBS_DEFAULT ;
169209    +
169210    +   /*--- variable intializations ---*/
169211    +   %let _exploreobs_max=0 ;
169212    +   %let _exploreobs_def=0 ;
169213    +   %let _exploreobs_recl=0 ;
169214    +   %let xvars= 0 ;
169215    +   %let xlen = 0 ;
169216    +   %let xobs = 0 ;
169217    +
169218    +   /*--- data error checks ---*/
169219    +   %if "&data" eq "" %then %do ;
169220    +            %put NOTE: DATA is not specified. ;
169221    +            %goto term ;
169222    +      %end ;
169223    +
169224    +   %let dsid=%sysfunc(open(&data)) ;
169225    +   %if not &dsid %then %do ;
169226    +            %put NOTE: DATA &data is not available. ;
169227    +            %goto term ;
169228    +      %end ;
169229    +
169230    +   /*--- if a vars list exists generate a subset ---*/
169231    +   %if &vars ne %then %do ;
169232    +         %let dsid=%sysfunc(close(&dsid)) ;
169233    +         %if &_exploreobs_debug ne 1 %then %do ;
169234    +                  %let _exp_source=%sysfunc(getoption(SOURCE)) ;
169235    +            %let _exp_notes =%sysfunc(getoption(NOTES)) ;
169236    +                  options nosource nonotes ;
169237    +         %end ;
169238    +         data _exploreobs_temp_data ;
169239    +         set &data(obs=0) ;
169240    +          keep &vars ;
169241    +         run;
169242    +         %if &_exploreobs_debug ne 1 %then %do ;
169243    +                  options &_exp_source &_exp_notes ;
169244    +         %end ;
169245    +         %let dsid=%sysfunc(open(_exploreobs_temp_data)) ;
169246    +         %if &dsid eq 0 %then %do ;
169247    +                  %put NOTE: Sample is not available.;
169248    +                  %goto term ;
169249    +            %end ;
169250    +      %end ;
169251    +
169252    +   /*--- get var attributes ---*/
169253    +   %let xvars=%sysfunc(attrn(&dsid,nvars)) ;
169254    +   %let xobs= %sysfunc(attrn(&dsid,nobs )) ;
169255    +   %let xlen= %sysfunc(attrn(&dsid,lrecl)) ;
169256    +   %let dsid= %sysfunc(close(&dsid)) ;
169257    +
169258    +   /*--- set default and max obs ---*/
169259    +   %let _exploreobs_recl=%eval(&xlen) ;
169260    +   %if &_exploreobs_recl eq 0 %then %do ;
169261    +             %let _exploreobs_max= 0 ;
169262    +             %let _exploreobs_def= 0 ;
169263    +             %goto term ;
169264    +
169265    +   %end ;
169266    +   %else
169267    +   %if &_exploreobs_recl le 32 %then %do ;
169268    +             %let _exploreobs_max=100000 ;
169269    +             %let _exploreobs_def= 10000 ;
169270    +   %end ;
169271    +   %else
169272    +   %if &_exploreobs_recl le 128 %then %do ;
169273    +             %let _exploreobs_max=60000 ;
169274    +             %let _exploreobs_def= 6000 ;
169275    +   %end ;
169276    +   %else
169277    +   %if &_exploreobs_recl lt 1000 %then %do ;
169278    +             %let _exploreobs_max=20000 ;
169279    +             %let _exploreobs_def= 2000 ;
169280    +   %end ;
169281    +   %else
169282    +   %if &_exploreobs_recl lt 5000 %then %do ;
169283    +             %let _exploreobs_max= 10000 ;
169284    +             %let _exploreobs_def=  1000 ;
169285    +   %end ;
169286    +   %else
169287    +   %if &_exploreobs_recl lt 20000 %then %do ;
169288    +             %let _exploreobs_max= 5000 ;
169289    +             %let _exploreobs_def=  500 ;
169290    +   %end ;
169291    +   %else %do ;
169292    +             %let _exploreobs_max= 1000 ;
169293    +             %let _exploreobs_def=  200 ;
169294    +   %end ;
169295    +
169296    +   /*--- Users options ---*/
169297    +   %if &EM_EXPLOREOBS_MAX ne %then %do ;
169298    +            %let _exploreobs_max= %eval(&EM_EXPLOREOBS_MAX) ;
169299    +   %end;
169300    +   %if &EM_EXPLOREOBS_DEFAULT ne %then %do ;
169301    +            %let _exploreobs_def= %eval(&EM_EXPLOREOBS_DEFAULT) ;
169302    +   %end;
169303    +
169304    +    /*--- S0868273 ---*/
169305    +    %if "&NBYTES" ne "" %then %do;
169306    +       %let nbytes_nrows = %eval(&nbytes/ &_exploreobs_recl);
169307    +       %if &EM_EXPLOREOBS_MAX ne %then %do ;
169308    +           %let _exploreobs_max   = %sysfunc(min(&nbytes_nrows , &EM_EXPLOREOBS_MAX));
169309    +       %end;
169310    +
169311    +       %if &EM_EXPLOREOBS_DEFAULT ne %then %do ;
169312    +          %let nbytes_nrows      = %eval(&nbytes_nrows/10);
169313    +          %let _exploreobs_def   = %sysfunc(min(&nbytes_nrows , &EM_EXPLOREOBS_DEFAULT));
169314    +          %if ^&_exploreobs_def %then
169315    +              %let _exploreobs_def = 1;
169316    +
169317    +       %end;
169318    +    %end;
169319    +
169320    +   /*--- Terminate ---*/
169321    +   %term:
169322    +
169323    +   %put NOTE: EXPLOREOBS &data : vars= &xvars : recl= &_exploreobs_recl : max=&_exploreobs_max : def= &_exploreobs_def ;
169324    +%mend ;
169325    +
169326    +
NOTE: %INCLUDE (level 1) ending.
MPRINT(EXPLORESAMPLE):   filename x;
NOTE: Fileref X has been deassigned.
NOTE: EXPLOREOBS EMWS2.Impt_TRAIN : vars= 7 : recl= 95 : max=60000 : def= 6000
MPRINT(EXPLORESAMPLE):   ;
MPRINT(HPDM_PERFORMANCE):  ;
PERFORMANCE  DETAILS
MPRINT(EXPLORESAMPLE):  ;
*------------------------------------------------------------*
* FirstN/Top sample
*------------------------------------------------------------*
MPRINT(EXPLORESAMPLE):   data EMWS2.Trans_SAMPLE_DATA;
MPRINT(EXPLORESAMPLE):   set EMWS2.Impt_TRAIN(obs= 6000 );
MPRINT(EXPLORESAMPLE):   run;
 
NOTE: View EMWS2.IMPT_TRAIN.VIEW used (Total process time):
      real time           0.02 seconds
      cpu time            0.03 seconds
 
NOTE: There were 378 observations read from the data set EMWS2.PART_TRAIN.
NOTE: There were 378 observations read from the data set EMWS2.IMPT_TRAIN.
NOTE: The data set EMWS2.TRANS_SAMPLE_DATA has 378 observations and 7 variables.
NOTE: DATA statement used (Total process time):
      real time           0.04 seconds
      cpu time            0.03 seconds
 
 
MPRINT(EM_DIAGRAM):  ;
 
169327     proc print data = EMWS2.Trans_RESULT(obs=500) noobs label;
MPRINT(EM_DIAGRAM):    proc print data = EMWS2.Trans_RESULT(obs=500) noobs label;
169328     title9 "%sysfunc(sasmsg(sashelp.dmine, rpt_computedtransformations_title, NOQUOTE))";
MPRINT(EM_DIAGRAM):   title9 "Computed Transformations";
169329     title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_maxObsPrinted_title, NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "(maximum 500 observations printed)";
MPRINT(EM_DIAGRAM):   var INPUTNAME ROLE INPUTLEVEL NAME LEVEL FORMULA;
MPRINT(EM_DIAGRAM):   run;
169330     var INPUTNAME ROLE INPUTLEVEL NAME LEVEL FORMULA;
169331     run;
 
NOTE: There were 1 observations read from the data set EMWS2.TRANS_RESULT.
NOTE: The PROCEDURE PRINT printed page 44.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
169332     title9;
MPRINT(EM_DIAGRAM):   title9;
169333     title10;
MPRINT(EM_DIAGRAM):   title10;
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "December 04, 2019" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "13:45:22" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Score Log
Date:                December 04, 2019
Time:                13:45:22
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O3UNHKVV "C:\Users\student\Desktop\AA 490\Final Project\AA490_Project\Base Model\Workspaces\EMWS2\Trans\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O3UNHKVV new;
MPRINT(EM_DIAGRAM):   run;
169435     proc sort data=EMWS2.Trans_RESULT out=WORK.TransRESULT NOTHREADS;
MPRINT(EM_DIAGRAM):    proc sort data=EMWS2.Trans_RESULT out=WORK.TransRESULT NOTHREADS;
169436     by INPUTNAME;
MPRINT(EM_DIAGRAM):   by INPUTNAME;
169437     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 1 observations read from the data set EMWS2.TRANS_RESULT.
NOTE: The data set WORK.TRANSRESULT has 1 observations and 11 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
169438     proc sort data=EMWS2.Trans_VariableSet(KEEP= NAME FAMILY REPORT rename=(NAME=INPUTNAME)) out=WORK.TransVARSET NOTHREADS;
MPRINT(EM_DIAGRAM):   proc sort data=EMWS2.Trans_VariableSet(KEEP= NAME FAMILY REPORT rename=(NAME=INPUTNAME)) out=WORK.TransVARSET NOTHREADS;
169439     by INPUTNAME;
MPRINT(EM_DIAGRAM):   by INPUTNAME;
169440     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 6 observations read from the data set EMWS2.TRANS_VARIABLESET.
NOTE: The data set WORK.TRANSVARSET has 6 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
169441     data WORK.TransRESULT;
MPRINT(EM_DIAGRAM):   data WORK.TransRESULT;
169442     merge WORK.TransRESULT WORK.TransVARSET;
MPRINT(EM_DIAGRAM):   merge WORK.TransRESULT WORK.TransVARSET;
169443     by INPUTNAME;
MPRINT(EM_DIAGRAM):   by INPUTNAME;
169444     if NAME ne '' then output;
MPRINT(EM_DIAGRAM):   if NAME ne '' then output;
169445     run;
MPRINT(EM_DIAGRAM):   run;
 
WARNING: Multiple lengths were specified for the BY variable INPUTNAME by input data sets. This might cause unexpected results.
NOTE: There were 1 observations read from the data set WORK.TRANSRESULT.
NOTE: There were 6 observations read from the data set WORK.TRANSVARSET.
NOTE: The data set WORK.TRANSRESULT has 1 observations and 13 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
169446     filename _code "C:\Users\student\Desktop\AA 490\Final Project\AA490_Project\Base Model\Workspaces\EMWS2\Trans\TRAINDELTACODE.sas";
MPRINT(EM_DIAGRAM):   filename _code "C:\Users\student\Desktop\AA 490\Final Project\AA490_Project\Base Model\Workspaces\EMWS2\Trans\TRAINDELTACODE.sas";
169447     data _null_;
MPRINT(EM_DIAGRAM):   data _null_;
169448     set WORK.TransRESULT;
MPRINT(EM_DIAGRAM):   set WORK.TransRESULT;
169449     length String $200;
MPRINT(EM_DIAGRAM):   length String $200;
169450     file _code;
MPRINT(EM_DIAGRAM):   file _code;
169451     String = 'if NAME="'!!strip(name)!!'" then do;';
MPRINT(EM_DIAGRAM):   String = 'if NAME="'!!strip(name)!!'" then do;';
169452     put / String;
MPRINT(EM_DIAGRAM):   put / String;
169453     if family ne '' then do;
MPRINT(EM_DIAGRAM):   if family ne '' then do;
169454     String = '   FAMILY ="'!!strip(family)!!'";';
MPRINT(EM_DIAGRAM):   String = '   FAMILY ="'!!strip(family)!!'";';
169455     put String;
MPRINT(EM_DIAGRAM):   put String;
169456     end;
MPRINT(EM_DIAGRAM):   end;
169457     select(formula);
MPRINT(EM_DIAGRAM):   select(formula);
169458     when('Interaction') put '   FAMILY  ="INTERACTION";';
MPRINT(EM_DIAGRAM):   when('Interaction') put '   FAMILY  ="INTERACTION";';
169459     when('') put '   COMMENT = "' method 'transformation of ' INPUTVAR '";';
MPRINT(EM_DIAGRAM):   when('') put '   COMMENT = "' method 'transformation of ' INPUTVAR '";';
169460     otherwise put '   COMMENT = "' formula '";';
MPRINT(EM_DIAGRAM):   otherwise put '   COMMENT = "' formula '";';
169461     end;
MPRINT(EM_DIAGRAM):   end;
169462     String = '   ROLE ="'!!strip(role)!!'";';
MPRINT(EM_DIAGRAM):   String = '   ROLE ="'!!strip(role)!!'";';
169463     put String;
MPRINT(EM_DIAGRAM):   put String;
169464     if REPORT="" then REPORT = "N";
MPRINT(EM_DIAGRAM):   if REPORT="" then REPORT = "N";
169465     String = '   REPORT ="'!!strip(report)!!'";';
MPRINT(EM_DIAGRAM):   String = '   REPORT ="'!!strip(report)!!'";';
169466     put String;
MPRINT(EM_DIAGRAM):   put String;
169467     String = '   LEVEL  ="'!!strip(level)!!'";';
MPRINT(EM_DIAGRAM):   String = '   LEVEL  ="'!!strip(level)!!'";';
169468     put String;
MPRINT(EM_DIAGRAM):   put String;
169469     put 'end;';
MPRINT(EM_DIAGRAM):   put 'end;';
169470     if formula ne 'Interaction' and INPUTNAME ne '' then do;
MPRINT(EM_DIAGRAM):   if formula ne 'Interaction' and INPUTNAME ne '' then do;
169471     String = 'if NAME="'!!strip(INPUTNAME)!!'" then delete;';
MPRINT(EM_DIAGRAM):   String = 'if NAME="'!!strip(INPUTNAME)!!'" then delete;';
169472     put String;
MPRINT(EM_DIAGRAM):   put String;
169473     end;
MPRINT(EM_DIAGRAM):   end;
169474     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Variable method is uninitialized.
NOTE: Variable INPUTVAR is uninitialized.
NOTE: The file _CODE is:
      Filename=C:\Users\student\Desktop\AA 490\Final Project\AA490_Project\Base Model\Workspaces\EMWS2\Trans\TRAINDELTACODE.sas,
