*------------------------------------------------------------*
User:                student
25773     +  _ARBFMT_19 = PUT( Age_group , $19.);
25774     +   %DMNORMIP( _ARBFMT_19);
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_19 IN ('16 TO 24' ,'65+' ) THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
25775     +    IF _ARBFMT_19 IN ('16 TO 24' ,'65+' ) THEN DO;
25776     +     _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
25777     +    END;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_19 IN ('65+' ) THEN DO;
25778     +
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
25779     +  IF _BRANCH_ GT 0 THEN DO;
MPRINT(EM_DIAGRAM):   END;
25780     +
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 THEN DO;
25781     +    _BRANCH_ = -1;
MPRINT(EM_DIAGRAM):   IF MISSING( Age_group ) THEN _BRANCH_ = 2;
25782     +      IF _ARBFMT_19 IN ('65+' ) THEN DO;
25783     +       _BRANCH_ =    2;
25784     +      END;
25785     +    IF _BRANCH_ LT 0 THEN DO;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_19 NOTIN ( '16 TO 24' ,'65+' ) THEN _BRANCH_ = 2;
25786     +       IF MISSING( Age_group  ) THEN _BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   END;
25787     +      ELSE IF _ARBFMT_19 NOTIN (
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
MPRINT(EM_DIAGRAM):   _ARB_F_ + -187236.7206;
25788     +        '16 TO 24' ,'65+'
MPRINT(EM_DIAGRAM):   END;
25789     +         ) THEN _BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   END;
25790     +    END;
MPRINT(EM_DIAGRAM):   END;
25791     +    IF _BRANCH_ GT 0 THEN DO;
25792     +       _ARB_F_ + -187236.7206;
MPRINT(EM_DIAGRAM):   ********** LEAF 47 NODE 401 ***************;
25793     +      END;
MPRINT(EM_DIAGRAM):   IF _ARB_BADF_ EQ 0 THEN DO;
25794     +    END;
25795     +  END;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
25796     +
MPRINT(EM_DIAGRAM):   _ARBFMT_19 = PUT( Age_group , $19.);
25797     +********** LEAF    47  NODE   401 ***************;
25798     +IF _ARB_BADF_ EQ 0 THEN DO;
25799     +
25800     +  _BRANCH_ = -1;
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_19,
25801     +  _ARBFMT_19 = PUT( Age_group , $19.);
25802     +   %DMNORMIP( _ARBFMT_19);
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_19 IN ('25 TO 44' ,'45 TO 64' ) THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF MISSING( Age_group ) THEN _BRANCH_ = 2;
25803     +    IF _ARBFMT_19 IN ('25 TO 44' ,'45 TO 64' ) THEN DO;
25804     +     _BRANCH_ =    2;
25805     +    END;
25806     +  IF _BRANCH_ LT 0 THEN DO;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_19 NOTIN ( '16 TO 24' ,'65+' ,'25 TO 44' ,'45 TO 64' ) THEN _BRANCH_ = 2;
25807     +     IF MISSING( Age_group  ) THEN _BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   END;
25808     +    ELSE IF _ARBFMT_19 NOTIN (
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
25809     +      '16 TO 24' ,'65+' ,'25 TO 44' ,'45 TO 64'
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
25810     +       ) THEN _BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   _ARBFMT_10 = PUT( Date , $10.);
25811     +  END;
25812     +  IF _BRANCH_ GT 0 THEN DO;
25813     +
25814     +    _BRANCH_ = -1;
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_10,
25815     +    _ARBFMT_10 = PUT( Date , $10.);
25816     +     %DMNORMIP( _ARBFMT_10);
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_10 IN ('2000' ,'2004' ,'2005' ,'2007' ,'2002' ,'2003' , '2008' ,'2009' ) THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 THEN DO;
25817     +      IF _ARBFMT_10 IN ('2000' ,'2004' ,'2005' ,'2007' ,'2002' ,'2003' ,
MPRINT(EM_DIAGRAM):   IF MISSING( Date ) THEN _BRANCH_ = 1;
25818     +      '2008' ,'2009' ) THEN DO;
25819     +       _BRANCH_ =    1;
25820     +      END;
25821     +    IF _BRANCH_ LT 0 THEN DO;
25822     +       IF MISSING( Date  ) THEN _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_10 NOTIN ( '2000' ,'2004' ,'2005' ,'2007' ,'2002' ,'2003' ,'2008' ,'2009' , '2006' ,'2010' ,'2013' ,'2001' ,'2011' ,'2012' ) THEN _BRANCH_ = 1;
25823     +      ELSE IF _ARBFMT_10 NOTIN (
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
25824     +        '2000' ,'2004' ,'2005' ,'2007' ,'2002' ,'2003' ,'2008' ,'2009' ,
MPRINT(EM_DIAGRAM):   _ARB_F_ + 226316.26975;
25825     +        '2006' ,'2010' ,'2013' ,'2001' ,'2011' ,'2012'
MPRINT(EM_DIAGRAM):   END;
25826     +         ) THEN _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   END;
25827     +    END;
MPRINT(EM_DIAGRAM):   END;
25828     +    IF _BRANCH_ GT 0 THEN DO;
25829     +       _ARB_F_ + 226316.26975;
MPRINT(EM_DIAGRAM):   ********** LEAF 48 NODE 402 ***************;
25830     +      END;
MPRINT(EM_DIAGRAM):   IF _ARB_BADF_ EQ 0 THEN DO;
25831     +    END;
25832     +  END;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
25833     +
MPRINT(EM_DIAGRAM):   _ARBFMT_19 = PUT( Age_group , $19.);
25834     +********** LEAF    48  NODE   402 ***************;
25835     +IF _ARB_BADF_ EQ 0 THEN DO;
25836     +
25837     +  _BRANCH_ = -1;
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_19,
25838     +  _ARBFMT_19 = PUT( Age_group , $19.);
25839     +   %DMNORMIP( _ARBFMT_19);
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_19 IN ('25 TO 44' ,'45 TO 64' ) THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF MISSING( Age_group ) THEN _BRANCH_ = 2;
25840     +    IF _ARBFMT_19 IN ('25 TO 44' ,'45 TO 64' ) THEN DO;
25841     +     _BRANCH_ =    2;
25842     +    END;
25843     +  IF _BRANCH_ LT 0 THEN DO;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_19 NOTIN ( '16 TO 24' ,'65+' ,'25 TO 44' ,'45 TO 64' ) THEN _BRANCH_ = 2;
25844     +     IF MISSING( Age_group  ) THEN _BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   END;
25845     +    ELSE IF _ARBFMT_19 NOTIN (
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
25846     +      '16 TO 24' ,'65+' ,'25 TO 44' ,'45 TO 64'
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
25847     +       ) THEN _BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   _ARBFMT_10 = PUT( Date , $10.);
25848     +  END;
25849     +  IF _BRANCH_ GT 0 THEN DO;
25850     +
25851     +    _BRANCH_ = -1;
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_10,
25852     +    _ARBFMT_10 = PUT( Date , $10.);
25853     +     %DMNORMIP( _ARBFMT_10);
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_10 IN ('2006' ,'2010' ,'2013' ,'2001' ,'2011' ,'2012' ) THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   END;
25854     +      IF _ARBFMT_10 IN ('2006' ,'2010' ,'2013' ,'2001' ,'2011' ,'2012' ) THEN
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
25855     +        DO;
MPRINT(EM_DIAGRAM):   _ARB_F_ + 28964.879199;
25856     +       _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   END;
25857     +      END;
MPRINT(EM_DIAGRAM):   END;
25858     +
MPRINT(EM_DIAGRAM):   END;
25859     +    IF _BRANCH_ GT 0 THEN DO;
25860     +       _ARB_F_ + 28964.879199;
MPRINT(EM_DIAGRAM):   ********** LEAF 49 NODE 406 ***************;
25861     +      END;
MPRINT(EM_DIAGRAM):   IF _ARB_BADF_ EQ 0 THEN DO;
25862     +    END;
25863     +  END;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
25864     +
MPRINT(EM_DIAGRAM):   _ARBFMT_19 = PUT( Age_group , $19.);
25865     +********** LEAF    49  NODE   406 ***************;
25866     +IF _ARB_BADF_ EQ 0 THEN DO;
25867     +
25868     +  _BRANCH_ = -1;
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_19,
25869     +  _ARBFMT_19 = PUT( Age_group , $19.);
25870     +   %DMNORMIP( _ARBFMT_19);
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_19 IN ('16 TO 24' ,'65+' ) THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
25871     +    IF _ARBFMT_19 IN ('16 TO 24' ,'65+' ) THEN DO;
25872     +     _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
25873     +    END;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_19 IN ('16 TO 24' ) THEN DO;
25874     +
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
25875     +  IF _BRANCH_ GT 0 THEN DO;
MPRINT(EM_DIAGRAM):   END;
25876     +
25877     +    _BRANCH_ = -1;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
25878     +      IF _ARBFMT_19 IN ('16 TO 24' ) THEN DO;
MPRINT(EM_DIAGRAM):   _ARB_F_ + -91703.41133;
25879     +       _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   END;
25880     +      END;
MPRINT(EM_DIAGRAM):   END;
25881     +
MPRINT(EM_DIAGRAM):   END;
25882     +    IF _BRANCH_ GT 0 THEN DO;
25883     +       _ARB_F_ + -91703.41133;
MPRINT(EM_DIAGRAM):   ********** LEAF 50 NODE 407 ***************;
25884     +      END;
MPRINT(EM_DIAGRAM):   IF _ARB_BADF_ EQ 0 THEN DO;
25885     +    END;
25886     +  END;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
25887     +
MPRINT(EM_DIAGRAM):   _ARBFMT_19 = PUT( Age_group , $19.);
25888     +********** LEAF    50  NODE   407 ***************;
25889     +IF _ARB_BADF_ EQ 0 THEN DO;
25890     +
25891     +  _BRANCH_ = -1;
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_19,
25892     +  _ARBFMT_19 = PUT( Age_group , $19.);
25893     +   %DMNORMIP( _ARBFMT_19);
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_19 IN ('16 TO 24' ,'65+' ) THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
25894     +    IF _ARBFMT_19 IN ('16 TO 24' ,'65+' ) THEN DO;
25895     +     _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
25896     +    END;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_19 IN ('65+' ) THEN DO;
25897     +
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
25898     +  IF _BRANCH_ GT 0 THEN DO;
MPRINT(EM_DIAGRAM):   END;
25899     +
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 THEN DO;
25900     +    _BRANCH_ = -1;
MPRINT(EM_DIAGRAM):   IF MISSING( Age_group ) THEN _BRANCH_ = 2;
25901     +      IF _ARBFMT_19 IN ('65+' ) THEN DO;
25902     +       _BRANCH_ =    2;
25903     +      END;
25904     +    IF _BRANCH_ LT 0 THEN DO;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_19 NOTIN ( '16 TO 24' ,'65+' ) THEN _BRANCH_ = 2;
25905     +       IF MISSING( Age_group  ) THEN _BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   END;
25906     +      ELSE IF _ARBFMT_19 NOTIN (
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
MPRINT(EM_DIAGRAM):   _ARB_F_ + -167299.7087;
25907     +        '16 TO 24' ,'65+'
MPRINT(EM_DIAGRAM):   END;
25908     +         ) THEN _BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   END;
25909     +    END;
MPRINT(EM_DIAGRAM):   END;
25910     +    IF _BRANCH_ GT 0 THEN DO;
25911     +       _ARB_F_ + -167299.7087;
MPRINT(EM_DIAGRAM):   ********** LEAF 51 NODE 408 ***************;
25912     +      END;
MPRINT(EM_DIAGRAM):   IF _ARB_BADF_ EQ 0 THEN DO;
25913     +    END;
25914     +  END;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
25915     +
MPRINT(EM_DIAGRAM):   _ARBFMT_19 = PUT( Age_group , $19.);
25916     +********** LEAF    51  NODE   408 ***************;
25917     +IF _ARB_BADF_ EQ 0 THEN DO;
25918     +
25919     +  _BRANCH_ = -1;
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_19,
25920     +  _ARBFMT_19 = PUT( Age_group , $19.);
25921     +   %DMNORMIP( _ARBFMT_19);
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_19 IN ('25 TO 44' ,'45 TO 64' ) THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF MISSING( Age_group ) THEN _BRANCH_ = 2;
25922     +    IF _ARBFMT_19 IN ('25 TO 44' ,'45 TO 64' ) THEN DO;
25923     +     _BRANCH_ =    2;
25924     +    END;
25925     +  IF _BRANCH_ LT 0 THEN DO;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_19 NOTIN ( '16 TO 24' ,'65+' ,'25 TO 44' ,'45 TO 64' ) THEN _BRANCH_ = 2;
25926     +     IF MISSING( Age_group  ) THEN _BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   END;
25927     +    ELSE IF _ARBFMT_19 NOTIN (
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
25928     +      '16 TO 24' ,'65+' ,'25 TO 44' ,'45 TO 64'
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
25929     +       ) THEN _BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   _ARBFMT_10 = PUT( Date , $10.);
25930     +  END;
25931     +  IF _BRANCH_ GT 0 THEN DO;
25932     +
25933     +    _BRANCH_ = -1;
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_10,
25934     +    _ARBFMT_10 = PUT( Date , $10.);
25935     +     %DMNORMIP( _ARBFMT_10);
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_10 IN ('2000' ,'2004' ,'2007' ,'2013' ,'2001' ,'2003' , '2011' ,'2012' ) THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 THEN DO;
25936     +      IF _ARBFMT_10 IN ('2000' ,'2004' ,'2007' ,'2013' ,'2001' ,'2003' ,
MPRINT(EM_DIAGRAM):   IF MISSING( Date ) THEN _BRANCH_ = 1;
25937     +      '2011' ,'2012' ) THEN DO;
25938     +       _BRANCH_ =    1;
25939     +      END;
25940     +    IF _BRANCH_ LT 0 THEN DO;
25941     +       IF MISSING( Date  ) THEN _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_10 NOTIN ( '2000' ,'2004' ,'2007' ,'2013' ,'2001' ,'2003' ,'2011' ,'2012' , '2005' ,'2006' ,'2010' ,'2002' ,'2008' ,'2009' ) THEN _BRANCH_ = 1;
25942     +      ELSE IF _ARBFMT_10 NOTIN (
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
25943     +        '2000' ,'2004' ,'2007' ,'2013' ,'2001' ,'2003' ,'2011' ,'2012' ,
MPRINT(EM_DIAGRAM):   _ARB_F_ + 257463.24105;
25944     +        '2005' ,'2006' ,'2010' ,'2002' ,'2008' ,'2009'
MPRINT(EM_DIAGRAM):   END;
25945     +         ) THEN _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   END;
25946     +    END;
MPRINT(EM_DIAGRAM):   END;
25947     +    IF _BRANCH_ GT 0 THEN DO;
25948     +       _ARB_F_ + 257463.24105;
MPRINT(EM_DIAGRAM):   ********** LEAF 52 NODE 409 ***************;
25949     +      END;
MPRINT(EM_DIAGRAM):   IF _ARB_BADF_ EQ 0 THEN DO;
25950     +    END;
25951     +  END;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
25952     +
MPRINT(EM_DIAGRAM):   _ARBFMT_19 = PUT( Age_group , $19.);
25953     +********** LEAF    52  NODE   409 ***************;
25954     +IF _ARB_BADF_ EQ 0 THEN DO;
25955     +
25956     +  _BRANCH_ = -1;
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_19,
25957     +  _ARBFMT_19 = PUT( Age_group , $19.);
25958     +   %DMNORMIP( _ARBFMT_19);
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_19 IN ('25 TO 44' ,'45 TO 64' ) THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF MISSING( Age_group ) THEN _BRANCH_ = 2;
25959     +    IF _ARBFMT_19 IN ('25 TO 44' ,'45 TO 64' ) THEN DO;
25960     +     _BRANCH_ =    2;
25961     +    END;
25962     +  IF _BRANCH_ LT 0 THEN DO;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_19 NOTIN ( '16 TO 24' ,'65+' ,'25 TO 44' ,'45 TO 64' ) THEN _BRANCH_ = 2;
25963     +     IF MISSING( Age_group  ) THEN _BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   END;
25964     +    ELSE IF _ARBFMT_19 NOTIN (
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
25965     +      '16 TO 24' ,'65+' ,'25 TO 44' ,'45 TO 64'
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
25966     +       ) THEN _BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   _ARBFMT_10 = PUT( Date , $10.);
25967     +  END;
25968     +  IF _BRANCH_ GT 0 THEN DO;
25969     +
25970     +    _BRANCH_ = -1;
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_10,
25971     +    _ARBFMT_10 = PUT( Date , $10.);
25972     +     %DMNORMIP( _ARBFMT_10);
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_10 IN ('2005' ,'2006' ,'2010' ,'2002' ,'2008' ,'2009' ) THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   END;
25973     +      IF _ARBFMT_10 IN ('2005' ,'2006' ,'2010' ,'2002' ,'2008' ,'2009' ) THEN
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
25974     +        DO;
MPRINT(EM_DIAGRAM):   _ARB_F_ + 27131.224142;
25975     +       _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   END;
25976     +      END;
MPRINT(EM_DIAGRAM):   END;
25977     +
MPRINT(EM_DIAGRAM):   END;
25978     +    IF _BRANCH_ GT 0 THEN DO;
25979     +       _ARB_F_ + 27131.224142;
MPRINT(EM_DIAGRAM):   ********** LEAF 53 NODE 413 ***************;
25980     +      END;
MPRINT(EM_DIAGRAM):   IF _ARB_BADF_ EQ 0 THEN DO;
25981     +    END;
25982     +  END;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
25983     +
25984     +********** LEAF    53  NODE   413 ***************;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(Population_in_thousands ) AND Population_in_thousands < 41105.5765 THEN DO;
25985     +IF _ARB_BADF_ EQ 0 THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
25986     +
MPRINT(EM_DIAGRAM):   END;
25987     +  _BRANCH_ = -1;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 THEN DO;
25988     +    IF  NOT MISSING(Population_in_thousands ) AND
MPRINT(EM_DIAGRAM):   IF MISSING( Population_in_thousands ) THEN _BRANCH_ = 1;
25989     +    Population_in_thousands  <           41105.5765 THEN DO;
MPRINT(EM_DIAGRAM):   END;
25990     +     _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
25991     +    END;
25992     +  IF _BRANCH_ LT 0 THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
25993     +     IF MISSING( Population_in_thousands  ) THEN _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   _ARBFMT_19 = PUT( Age_group , $19.);
25994     +  END;
25995     +  IF _BRANCH_ GT 0 THEN DO;
25996     +
25997     +    _BRANCH_ = -1;
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_19,
25998     +    _ARBFMT_19 = PUT( Age_group , $19.);
25999     +     %DMNORMIP( _ARBFMT_19);
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_19 IN ('65+' ) THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF MISSING( Age_group ) THEN _BRANCH_ = 1;
26000     +      IF _ARBFMT_19 IN ('65+' ) THEN DO;
26001     +       _BRANCH_ =    1;
26002     +      END;
26003     +    IF _BRANCH_ LT 0 THEN DO;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_19 NOTIN ( '65+' ,'16 TO 24' ,'45 TO 64' ) THEN _BRANCH_ = 1;
26004     +       IF MISSING( Age_group  ) THEN _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   END;
26005     +      ELSE IF _ARBFMT_19 NOTIN (
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
MPRINT(EM_DIAGRAM):   _ARB_F_ + -146843.737;
26006     +        '65+' ,'16 TO 24' ,'45 TO 64'
MPRINT(EM_DIAGRAM):   END;
26007     +         ) THEN _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   END;
26008     +    END;
MPRINT(EM_DIAGRAM):   END;
26009     +    IF _BRANCH_ GT 0 THEN DO;
26010     +       _ARB_F_ + -146843.737;
MPRINT(EM_DIAGRAM):   ********** LEAF 54 NODE 414 ***************;
26011     +      END;
MPRINT(EM_DIAGRAM):   IF _ARB_BADF_ EQ 0 THEN DO;
26012     +    END;
26013     +  END;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
26014     +
26015     +********** LEAF    54  NODE   414 ***************;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(Population_in_thousands ) AND Population_in_thousands < 41105.5765 THEN DO;
26016     +IF _ARB_BADF_ EQ 0 THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
26017     +
MPRINT(EM_DIAGRAM):   END;
26018     +  _BRANCH_ = -1;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 THEN DO;
26019     +    IF  NOT MISSING(Population_in_thousands ) AND
MPRINT(EM_DIAGRAM):   IF MISSING( Population_in_thousands ) THEN _BRANCH_ = 1;
26020     +    Population_in_thousands  <           41105.5765 THEN DO;
MPRINT(EM_DIAGRAM):   END;
26021     +     _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
26022     +    END;
26023     +  IF _BRANCH_ LT 0 THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
26024     +     IF MISSING( Population_in_thousands  ) THEN _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   _ARBFMT_19 = PUT( Age_group , $19.);
26025     +  END;
26026     +  IF _BRANCH_ GT 0 THEN DO;
26027     +
26028     +    _BRANCH_ = -1;
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_19,
26029     +    _ARBFMT_19 = PUT( Age_group , $19.);
26030     +     %DMNORMIP( _ARBFMT_19);
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_19 IN ('16 TO 24' ,'45 TO 64' ) THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
26031     +      IF _ARBFMT_19 IN ('16 TO 24' ,'45 TO 64' ) THEN DO;
MPRINT(EM_DIAGRAM):   _ARB_F_ + -46717.8437;
26032     +       _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   END;
26033     +      END;
MPRINT(EM_DIAGRAM):   END;
26034     +
MPRINT(EM_DIAGRAM):   END;
