*------------------------------------------------------------*
User:                student
105298    +       %DMNORMIP( _ARBFMT_10);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_10,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
105299    +       IF MISSING( Date  ) THEN _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   IF MISSING( Date ) THEN _BRANCH_ = 1;
105300    +      ELSE IF _ARBFMT_10 NOTIN (
105301    +        '2000' ,'2001' ,'2004' ,'2005' ,'2012' ,'2003' ,'2009' ,'2008' ,
105302    +        '2002' ,'2006' ,'2007' ,'2010' ,'2011' ,'2013'
105303    +         ) THEN _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_10 NOTIN ( '2000' ,'2001' ,'2004' ,'2005' ,'2012' ,'2003' ,'2009' ,'2008' , '2002' ,'2006' ,'2007' ,'2010' ,'2011' ,'2013' ) THEN _BRANCH_ = 1;
105304    +    END;
MPRINT(EM_DIAGRAM):   END;
105305    +    IF _BRANCH_ GT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
105306    +
105307    +      _BRANCH_ = -1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
105308    +        IF _ARBFMT_10 IN ('2005' ,'2012' ,'2003' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_10 IN ('2005' ,'2012' ,'2003' ) THEN DO;
105309    +         _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
105310    +        END;
MPRINT(EM_DIAGRAM):   END;
105311    +      _ARB_SURR_ = 0;  IF MISSING(Date ) THEN _ARB_SURR_ = 1;
MPRINT(EM_DIAGRAM):   _ARB_SURR_ = 0;
MPRINT(EM_DIAGRAM):   IF MISSING(Date ) THEN _ARB_SURR_ = 1;
105312    +      IF _ARBFMT_10 NOTIN (
105313    +        '2000' ,'2001' ,'2004' ,'2009' ,'2005' ,'2012' ,'2003'
105314    +        ) THEN _ARB_SURR_ = 1;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_10 NOTIN ( '2000' ,'2001' ,'2004' ,'2009' ,'2005' ,'2012' ,'2003' ) THEN _ARB_SURR_ = 1;
105315    +      IF _ARB_SURR_ NE 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARB_SURR_ NE 0 THEN DO;
105316    +        IF _BRANCH_ LT 0 AND NOT MISSING(Age_group ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 AND NOT MISSING(Age_group ) THEN DO;
105317    +            IF _ARBFMT_19 IN ('16 TO 24' ,'45 TO 64' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_19 IN ('16 TO 24' ,'45 TO 64' ) THEN DO;
105318    +             _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
105319    +            END;
MPRINT(EM_DIAGRAM):   END;
105320    +            ELSE IF _ARBFMT_19 IN ('65+'
105321    +            ) THEN _BRANCH_ = 0;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_19 IN ('65+' ) THEN _BRANCH_ = 0;
105322    +          END;
MPRINT(EM_DIAGRAM):   END;
105323    +        IF _BRANCH_ LT 0 AND NOT MISSING(Gender ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 AND NOT MISSING(Gender ) THEN DO;
105324    +          _ARBFMT_10 = PUT( Gender , $CHAR10.);
MPRINT(EM_DIAGRAM):   _ARBFMT_10 = PUT( Gender , $CHAR10.);
105325    +           %DMNORMIP( _ARBFMT_10);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_10,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
105326    +            IF _ARBFMT_10 IN ('FEMALE' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_10 IN ('FEMALE' ) THEN DO;
105327    +             _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
105328    +            END;
MPRINT(EM_DIAGRAM):   END;
105329    +            ELSE IF _ARBFMT_10 IN ('BOTH SEXES' ,'MALE'
105330    +            ) THEN _BRANCH_ = 0;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_10 IN ('BOTH SEXES' ,'MALE' ) THEN _BRANCH_ = 0;
105331    +          END;
MPRINT(EM_DIAGRAM):   END;
105332    +        END;
MPRINT(EM_DIAGRAM):   END;
105333    +
105334    +      IF _BRANCH_ GT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
105335    +         _ARB_F_ + -77814.34752;
MPRINT(EM_DIAGRAM):   _ARB_F_ + -77814.34752;
105336    +        END;
MPRINT(EM_DIAGRAM):   END;
105337    +      END;
MPRINT(EM_DIAGRAM):   END;
105338    +    END;
MPRINT(EM_DIAGRAM):   END;
105339    +  END;
MPRINT(EM_DIAGRAM):   END;
105340    +
105341    +********** LEAF    63  NODE   476 ***************;
MPRINT(EM_DIAGRAM):   ********** LEAF 63 NODE 476 ***************;
105342    +IF _ARB_BADF_ EQ 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARB_BADF_ EQ 0 THEN DO;
105343    +
105344    +  _BRANCH_ = -1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
105345    +  _ARBFMT_19 = PUT( Age_group , $19.);
MPRINT(EM_DIAGRAM):   _ARBFMT_19 = PUT( Age_group , $19.);
105346    +   %DMNORMIP( _ARBFMT_19);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_19,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
105347    +    IF _ARBFMT_19 IN ('16 TO 24' ,'65+' ,'45 TO 64' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_19 IN ('16 TO 24' ,'65+' ,'45 TO 64' ) THEN DO;
105348    +     _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
105349    +    END;
MPRINT(EM_DIAGRAM):   END;
105350    +  IF _BRANCH_ LT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 THEN DO;
105351    +     IF MISSING( Age_group  ) THEN _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   IF MISSING( Age_group ) THEN _BRANCH_ = 1;
105352    +    ELSE IF _ARBFMT_19 NOTIN (
105353    +      '16 TO 24' ,'65+' ,'45 TO 64' ,'25 TO 44'
105354    +       ) THEN _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_19 NOTIN ( '16 TO 24' ,'65+' ,'45 TO 64' ,'25 TO 44' ) THEN _BRANCH_ = 1;
105355    +  END;
MPRINT(EM_DIAGRAM):   END;
105356    +  IF _BRANCH_ GT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
105357    +
105358    +    _BRANCH_ = -1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
105359    +    _ARBFMT_10 = PUT( Date , $10.);
MPRINT(EM_DIAGRAM):   _ARBFMT_10 = PUT( Date , $10.);
105360    +     %DMNORMIP( _ARBFMT_10);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_10,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
105361    +      IF _ARBFMT_10 IN ('2008' ,'2002' ,'2006' ,'2007' ,'2010' ,'2011' ,
105362    +      '2013' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_10 IN ('2008' ,'2002' ,'2006' ,'2007' ,'2010' ,'2011' , '2013' ) THEN DO;
105363    +       _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
105364    +      END;
MPRINT(EM_DIAGRAM):   END;
105365    +    _ARB_SURR_ = 0;  IF MISSING(Date ) THEN _ARB_SURR_ = 1;
MPRINT(EM_DIAGRAM):   _ARB_SURR_ = 0;
MPRINT(EM_DIAGRAM):   IF MISSING(Date ) THEN _ARB_SURR_ = 1;
105366    +    IF _ARBFMT_10 NOTIN (
105367    +      '2000' ,'2001' ,'2004' ,'2005' ,'2012' ,'2003' ,'2009' ,'2008' ,'2002' ,
105368    +      '2006' ,'2007' ,'2010' ,'2011' ,'2013'
105369    +      ) THEN _ARB_SURR_ = 1;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_10 NOTIN ( '2000' ,'2001' ,'2004' ,'2005' ,'2012' ,'2003' ,'2009' ,'2008' ,'2002' , '2006' ,'2007' ,'2010' ,'2011' ,'2013' ) THEN _ARB_SURR_ = 1;
105370    +    IF _ARB_SURR_ NE 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARB_SURR_ NE 0 THEN DO;
105371    +      IF _BRANCH_ LT 0 AND NOT MISSING(Age_group ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 AND NOT MISSING(Age_group ) THEN DO;
105372    +          IF _ARBFMT_19 IN ('65+' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_19 IN ('65+' ) THEN DO;
105373    +           _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
105374    +          END;
MPRINT(EM_DIAGRAM):   END;
105375    +          ELSE IF _ARBFMT_19 IN ('16 TO 24' ,'45 TO 64'
105376    +          ) THEN _BRANCH_ = 0;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_19 IN ('16 TO 24' ,'45 TO 64' ) THEN _BRANCH_ = 0;
105377    +        END;
MPRINT(EM_DIAGRAM):   END;
105378    +      IF _BRANCH_ LT 0 AND NOT MISSING(Gender ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 AND NOT MISSING(Gender ) THEN DO;
105379    +        _ARBFMT_10 = PUT( Gender , $CHAR10.);
MPRINT(EM_DIAGRAM):   _ARBFMT_10 = PUT( Gender , $CHAR10.);
105380    +         %DMNORMIP( _ARBFMT_10);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_10,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
105381    +          IF _ARBFMT_10 IN ('FEMALE' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_10 IN ('FEMALE' ) THEN DO;
105382    +           _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
105383    +          END;
MPRINT(EM_DIAGRAM):   END;
105384    +          ELSE IF _ARBFMT_10 IN ('BOTH SEXES' ,'MALE'
105385    +          ) THEN _BRANCH_ = 0;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_10 IN ('BOTH SEXES' ,'MALE' ) THEN _BRANCH_ = 0;
105386    +        END;
MPRINT(EM_DIAGRAM):   END;
105387    +      END;
MPRINT(EM_DIAGRAM):   END;
105388    +
105389    +    IF _BRANCH_ GT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
105390    +       _ARB_F_ + -3966.216085;
MPRINT(EM_DIAGRAM):   _ARB_F_ + -3966.216085;
105391    +      END;
MPRINT(EM_DIAGRAM):   END;
105392    +    END;
MPRINT(EM_DIAGRAM):   END;
105393    +  END;
MPRINT(EM_DIAGRAM):   END;
105394    +
105395    +********** LEAF    64  NODE   474 ***************;
MPRINT(EM_DIAGRAM):   ********** LEAF 64 NODE 474 ***************;
105396    +IF _ARB_BADF_ EQ 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARB_BADF_ EQ 0 THEN DO;
105397    +
105398    +  _BRANCH_ = -1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
105399    +  _ARBFMT_19 = PUT( Age_group , $19.);
MPRINT(EM_DIAGRAM):   _ARBFMT_19 = PUT( Age_group , $19.);
105400    +   %DMNORMIP( _ARBFMT_19);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_19,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
105401    +    IF _ARBFMT_19 IN ('25 TO 44' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_19 IN ('25 TO 44' ) THEN DO;
105402    +     _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
105403    +    END;
MPRINT(EM_DIAGRAM):   END;
105404    +
105405    +  IF _BRANCH_ GT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
105406    +     _ARB_F_ + 116053.47396;
MPRINT(EM_DIAGRAM):   _ARB_F_ + 116053.47396;
105407    +    END;
MPRINT(EM_DIAGRAM):   END;
105408    +  END;
MPRINT(EM_DIAGRAM):   END;
105409    +
105410    +********** LEAF    65  NODE   482 ***************;
MPRINT(EM_DIAGRAM):   ********** LEAF 65 NODE 482 ***************;
105411    +IF _ARB_BADF_ EQ 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARB_BADF_ EQ 0 THEN DO;
105412    +
105413    +  _BRANCH_ = -1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
105414    +  _ARBFMT_19 = PUT( Age_group , $19.);
MPRINT(EM_DIAGRAM):   _ARBFMT_19 = PUT( Age_group , $19.);
105415    +   %DMNORMIP( _ARBFMT_19);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_19,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
105416    +    IF _ARBFMT_19 IN ('16 TO 24' ,'65+' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_19 IN ('16 TO 24' ,'65+' ) THEN DO;
105417    +     _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
105418    +    END;
MPRINT(EM_DIAGRAM):   END;
105419    +  _ARB_SURR_ = 0;  IF MISSING(Age_group ) THEN _ARB_SURR_ = 1;
MPRINT(EM_DIAGRAM):   _ARB_SURR_ = 0;
MPRINT(EM_DIAGRAM):   IF MISSING(Age_group ) THEN _ARB_SURR_ = 1;
105420    +  IF _ARBFMT_19 NOTIN (
105421    +    '16 TO 24' ,'65+' ,'25 TO 44' ,'45 TO 64'
105422    +    ) THEN _ARB_SURR_ = 1;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_19 NOTIN ( '16 TO 24' ,'65+' ,'25 TO 44' ,'45 TO 64' ) THEN _ARB_SURR_ = 1;
105423    +  IF _ARB_SURR_ NE 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARB_SURR_ NE 0 THEN DO;
105424    +    IF _BRANCH_ LT 0 AND NOT MISSING(Date ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 AND NOT MISSING(Date ) THEN DO;
105425    +      _ARBFMT_10 = PUT( Date , $10.);
MPRINT(EM_DIAGRAM):   _ARBFMT_10 = PUT( Date , $10.);
105426    +       %DMNORMIP( _ARBFMT_10);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_10,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
105427    +        IF _ARBFMT_10 IN ('2000' ,'2001' ,'2004' ,'2005' ,'2008' ,'2012' ,
105428    +        '2002' ,'2003' ,'2006' ,'2009' ,'2013' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_10 IN ('2000' ,'2001' ,'2004' ,'2005' ,'2008' ,'2012' , '2002' ,'2003' ,'2006' ,'2009' ,'2013' ) THEN DO;
105429    +         _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
105430    +        END;
MPRINT(EM_DIAGRAM):   END;
105431    +        ELSE IF _ARBFMT_10 IN ('2007' ,'2010' ,'2011'
105432    +        ) THEN _BRANCH_ = 0;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_10 IN ('2007' ,'2010' ,'2011' ) THEN _BRANCH_ = 0;
105433    +      END;
MPRINT(EM_DIAGRAM):   END;
105434    +    IF _BRANCH_ LT 0 AND NOT MISSING(Gender ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 AND NOT MISSING(Gender ) THEN DO;
105435    +      _ARBFMT_10 = PUT( Gender , $CHAR10.);
MPRINT(EM_DIAGRAM):   _ARBFMT_10 = PUT( Gender , $CHAR10.);
105436    +       %DMNORMIP( _ARBFMT_10);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_10,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
105437    +        IF _ARBFMT_10 IN ('FEMALE' ,'BOTH SEXES' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_10 IN ('FEMALE' ,'BOTH SEXES' ) THEN DO;
105438    +         _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
105439    +        END;
MPRINT(EM_DIAGRAM):   END;
105440    +        ELSE IF _ARBFMT_10 IN ('MALE'
105441    +        ) THEN _BRANCH_ = 0;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_10 IN ('MALE' ) THEN _BRANCH_ = 0;
105442    +      END;
MPRINT(EM_DIAGRAM):   END;
105443    +    END;
MPRINT(EM_DIAGRAM):   END;
105444    +  IF _BRANCH_ LT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 THEN DO;
105445    +     IF MISSING( Age_group  ) THEN _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   IF MISSING( Age_group ) THEN _BRANCH_ = 1;
105446    +    ELSE IF _ARBFMT_19 NOTIN (
105447    +      '16 TO 24' ,'65+' ,'25 TO 44' ,'45 TO 64'
105448    +       ) THEN _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_19 NOTIN ( '16 TO 24' ,'65+' ,'25 TO 44' ,'45 TO 64' ) THEN _BRANCH_ = 1;
105449    +  END;
MPRINT(EM_DIAGRAM):   END;
105450    +  IF _BRANCH_ GT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
105451    +
105452    +    _BRANCH_ = -1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
105453    +      IF _ARBFMT_19 IN ('16 TO 24' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_19 IN ('16 TO 24' ) THEN DO;
105454    +       _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
105455    +      END;
MPRINT(EM_DIAGRAM):   END;
105456    +    _ARB_SURR_ = 0;  IF MISSING(Age_group ) THEN _ARB_SURR_ = 1;
MPRINT(EM_DIAGRAM):   _ARB_SURR_ = 0;
MPRINT(EM_DIAGRAM):   IF MISSING(Age_group ) THEN _ARB_SURR_ = 1;
105457    +    IF _ARBFMT_19 NOTIN (
105458    +      '16 TO 24' ,'65+'
105459    +      ) THEN _ARB_SURR_ = 1;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_19 NOTIN ( '16 TO 24' ,'65+' ) THEN _ARB_SURR_ = 1;
105460    +    IF _ARB_SURR_ NE 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARB_SURR_ NE 0 THEN DO;
105461    +      IF _BRANCH_ LT 0 AND NOT MISSING(Date ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 AND NOT MISSING(Date ) THEN DO;
105462    +        _ARBFMT_10 = PUT( Date , $10.);
MPRINT(EM_DIAGRAM):   _ARBFMT_10 = PUT( Date , $10.);
105463    +         %DMNORMIP( _ARBFMT_10);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_10,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
105464    +          IF _ARBFMT_10 IN ('2000' ,'2004' ,'2005' ,'2008' ,'2012' ,'2009' ,
105465    +          '2010' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_10 IN ('2000' ,'2004' ,'2005' ,'2008' ,'2012' ,'2009' , '2010' ) THEN DO;
105466    +           _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
105467    +          END;
MPRINT(EM_DIAGRAM):   END;
105468    +          ELSE IF _ARBFMT_10 IN ('2001' ,'2002' ,'2003' ,'2006' ,'2007' ,
105469    +          '2011' ,'2013'
105470    +          ) THEN _BRANCH_ = 0;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_10 IN ('2001' ,'2002' ,'2003' ,'2006' ,'2007' , '2011' ,'2013' ) THEN _BRANCH_ = 0;
105471    +        END;
MPRINT(EM_DIAGRAM):   END;
105472    +      IF _BRANCH_ LT 0 AND NOT MISSING(Gender ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 AND NOT MISSING(Gender ) THEN DO;
105473    +        _ARBFMT_10 = PUT( Gender , $CHAR10.);
MPRINT(EM_DIAGRAM):   _ARBFMT_10 = PUT( Gender , $CHAR10.);
105474    +         %DMNORMIP( _ARBFMT_10);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_10,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
105475    +          IF _ARBFMT_10 IN ('FEMALE' ,'BOTH SEXES' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_10 IN ('FEMALE' ,'BOTH SEXES' ) THEN DO;
105476    +           _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
105477    +          END;
MPRINT(EM_DIAGRAM):   END;
105478    +          ELSE IF _ARBFMT_10 IN ('MALE'
105479    +          ) THEN _BRANCH_ = 0;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_10 IN ('MALE' ) THEN _BRANCH_ = 0;
105480    +        END;
MPRINT(EM_DIAGRAM):   END;
105481    +      END;
MPRINT(EM_DIAGRAM):   END;
105482    +    IF _BRANCH_ LT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 THEN DO;
105483    +       IF MISSING( Age_group  ) THEN _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   IF MISSING( Age_group ) THEN _BRANCH_ = 1;
105484    +      ELSE IF _ARBFMT_19 NOTIN (
105485    +        '16 TO 24' ,'65+'
105486    +         ) THEN _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_19 NOTIN ( '16 TO 24' ,'65+' ) THEN _BRANCH_ = 1;
105487    +    END;
MPRINT(EM_DIAGRAM):   END;
105488    +    IF _BRANCH_ GT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
105489    +       _ARB_F_ + -63009.10647;
MPRINT(EM_DIAGRAM):   _ARB_F_ + -63009.10647;
105490    +      END;
MPRINT(EM_DIAGRAM):   END;
105491    +    END;
MPRINT(EM_DIAGRAM):   END;
105492    +  END;
MPRINT(EM_DIAGRAM):   END;
105493    +
105494    +********** LEAF    66  NODE   483 ***************;
MPRINT(EM_DIAGRAM):   ********** LEAF 66 NODE 483 ***************;
105495    +IF _ARB_BADF_ EQ 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARB_BADF_ EQ 0 THEN DO;
105496    +
105497    +  _BRANCH_ = -1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
105498    +  _ARBFMT_19 = PUT( Age_group , $19.);
MPRINT(EM_DIAGRAM):   _ARBFMT_19 = PUT( Age_group , $19.);
105499    +   %DMNORMIP( _ARBFMT_19);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_19,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
105500    +    IF _ARBFMT_19 IN ('16 TO 24' ,'65+' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_19 IN ('16 TO 24' ,'65+' ) THEN DO;
105501    +     _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
105502    +    END;
MPRINT(EM_DIAGRAM):   END;
105503    +  _ARB_SURR_ = 0;  IF MISSING(Age_group ) THEN _ARB_SURR_ = 1;
MPRINT(EM_DIAGRAM):   _ARB_SURR_ = 0;
MPRINT(EM_DIAGRAM):   IF MISSING(Age_group ) THEN _ARB_SURR_ = 1;
105504    +  IF _ARBFMT_19 NOTIN (
105505    +    '16 TO 24' ,'65+' ,'25 TO 44' ,'45 TO 64'
105506    +    ) THEN _ARB_SURR_ = 1;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_19 NOTIN ( '16 TO 24' ,'65+' ,'25 TO 44' ,'45 TO 64' ) THEN _ARB_SURR_ = 1;
105507    +  IF _ARB_SURR_ NE 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARB_SURR_ NE 0 THEN DO;
105508    +    IF _BRANCH_ LT 0 AND NOT MISSING(Date ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 AND NOT MISSING(Date ) THEN DO;
105509    +      _ARBFMT_10 = PUT( Date , $10.);
MPRINT(EM_DIAGRAM):   _ARBFMT_10 = PUT( Date , $10.);
105510    +       %DMNORMIP( _ARBFMT_10);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_10,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
105511    +        IF _ARBFMT_10 IN ('2000' ,'2001' ,'2004' ,'2005' ,'2008' ,'2012' ,
105512    +        '2002' ,'2003' ,'2006' ,'2009' ,'2013' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_10 IN ('2000' ,'2001' ,'2004' ,'2005' ,'2008' ,'2012' , '2002' ,'2003' ,'2006' ,'2009' ,'2013' ) THEN DO;
105513    +         _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
105514    +        END;
MPRINT(EM_DIAGRAM):   END;
105515    +        ELSE IF _ARBFMT_10 IN ('2007' ,'2010' ,'2011'
105516    +        ) THEN _BRANCH_ = 0;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_10 IN ('2007' ,'2010' ,'2011' ) THEN _BRANCH_ = 0;
105517    +      END;
MPRINT(EM_DIAGRAM):   END;
105518    +    IF _BRANCH_ LT 0 AND NOT MISSING(Gender ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 AND NOT MISSING(Gender ) THEN DO;
105519    +      _ARBFMT_10 = PUT( Gender , $CHAR10.);
MPRINT(EM_DIAGRAM):   _ARBFMT_10 = PUT( Gender , $CHAR10.);
105520    +       %DMNORMIP( _ARBFMT_10);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_10,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
105521    +        IF _ARBFMT_10 IN ('FEMALE' ,'BOTH SEXES' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_10 IN ('FEMALE' ,'BOTH SEXES' ) THEN DO;
105522    +         _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
105523    +        END;
MPRINT(EM_DIAGRAM):   END;
105524    +        ELSE IF _ARBFMT_10 IN ('MALE'
105525    +        ) THEN _BRANCH_ = 0;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_10 IN ('MALE' ) THEN _BRANCH_ = 0;
105526    +      END;
