*------------------------------------------------------------*
User:                student
MPRINT(EM_DIAGRAM):   output;
23690      end;
MPRINT(EM_DIAGRAM):   end;
23691      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: The data set WORK._AUGMENT has 20 observations and 2 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
23692      data WORK._EMRANK;
MPRINT(EM_DIAGRAM):   data WORK._EMRANK;
23693      merge WORK._AUGMENT WORK._EMRANK;
MPRINT(EM_DIAGRAM):   merge WORK._AUGMENT WORK._EMRANK;
23694      by BIN;
MPRINT(EM_DIAGRAM):   by BIN;
23695      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 20 observations read from the data set WORK._AUGMENT.
NOTE: There were 20 observations read from the data set WORK._EMRANK.
NOTE: The data set WORK._EMRANK has 20 observations and 15 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
23696      data WORK._EMRANK;
MPRINT(EM_DIAGRAM):    data WORK._EMRANK;
23697      set WORK._EMRANK end=_lastObservation_;
MPRINT(EM_DIAGRAM):   set WORK._EMRANK end=_lastObservation_;
23698      retain _previousMinP_ _previousMaxP_;
MPRINT(EM_DIAGRAM):   retain _previousMinP_ _previousMaxP_;
23699      retain _group_ 1;
MPRINT(EM_DIAGRAM):   retain _group_ 1;
23700      keep bin _cutoff_ _group_;
MPRINT(EM_DIAGRAM):   keep bin _cutoff_ _group_;
23701      if (bin > 1) then do;
MPRINT(EM_DIAGRAM):   if (bin > 1) then do;
23702      bin = bin - 1;
MPRINT(EM_DIAGRAM):   bin = bin - 1;
23703      _cutoff_ = (_maxP_ + _previousMinP_) / 2;
MPRINT(EM_DIAGRAM):   _cutoff_ = (_maxP_ + _previousMinP_) / 2;
23704      if (abs(_previousMaxP_ - _previousMinP_) < 1E-6) then do;
MPRINT(EM_DIAGRAM):   if (abs(_previousMaxP_ - _previousMinP_) < 1E-6) then do;
23705      /* tied */
23706      _cutoff_ = max((_minP_ + _maxP_)/2, min(_cutoff_, _previousMinP_/*-1E-6*/
23707      ));
MPRINT(EM_DIAGRAM):   _cutoff_ = max((_minP_ + _maxP_)/2, min(_cutoff_, _previousMinP_ ));
23708      end;
MPRINT(EM_DIAGRAM):   end;
23709      else if (abs(_maxP_ - _minP_) < 1E-6) then do;
MPRINT(EM_DIAGRAM):   else if (abs(_maxP_ - _minP_) < 1E-6) then do;
23710      /* next tied */
23711      _cutoff_ = min((_previousMinP_ + _previousMaxP_)/2, max(_cutoff_, _maxP_/*+ 1E-6*/
23712      ));
MPRINT(EM_DIAGRAM):   _cutoff_ = min((_previousMinP_ + _previousMaxP_)/2, max(_cutoff_, _maxP_ ));
23713      end;
MPRINT(EM_DIAGRAM):   end;
23714      output;
MPRINT(EM_DIAGRAM):   output;
23715      *if ( abs((_maxP_ +_minP_)/2 - (_previousMaxP_ + _previousMinP_)/2) > 1E-6) then do;
MPRINT(EM_DIAGRAM):   *if ( abs((_maxP_ +_minP_)/2 - (_previousMaxP_ + _previousMinP_)/2) > 1E-6) then do;
23716      * _group_ + 1;
MPRINT(EM_DIAGRAM):   * _group_ + 1;
23717      *end;
MPRINT(EM_DIAGRAM):   *end;
23718      if (_maxP_ le _previousMinP_ - 1E-6) then do;
MPRINT(EM_DIAGRAM):   if (_maxP_ le _previousMinP_ - 1E-6) then do;
23719      _group_ + 1;
MPRINT(EM_DIAGRAM):   _group_ + 1;
23720      end;
MPRINT(EM_DIAGRAM):   end;
23721      else if (abs(_maxP_ - _previousMinP_) < 1E-6) then do;
MPRINT(EM_DIAGRAM):   else if (abs(_maxP_ - _previousMinP_) < 1E-6) then do;
23722      if (abs(_maxP_ - _minP_) > 1E-6) then do;
MPRINT(EM_DIAGRAM):   if (abs(_maxP_ - _minP_) > 1E-6) then do;
23723      _group_ + 1;
MPRINT(EM_DIAGRAM):   _group_ + 1;
23724      end;
MPRINT(EM_DIAGRAM):   end;
23725      end;
MPRINT(EM_DIAGRAM):   end;
23726      bin + 1;
MPRINT(EM_DIAGRAM):   bin + 1;
23727      /* correct the previous change */
23728      end;
MPRINT(EM_DIAGRAM):   end;
23729      if (_lastObservation_) then do;
MPRINT(EM_DIAGRAM):   if (_lastObservation_) then do;
23730      _cutoff_ = .;
MPRINT(EM_DIAGRAM):   _cutoff_ = .;
23731      output;
MPRINT(EM_DIAGRAM):   output;
23732      end;
MPRINT(EM_DIAGRAM):   end;
23733      _previousMinP_ = _minP_;
MPRINT(EM_DIAGRAM):   _previousMinP_ = _minP_;
23734      _previousMaxP_ = _maxP_;
MPRINT(EM_DIAGRAM):   _previousMaxP_ = _maxP_;
23735      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 20 observations read from the data set WORK._EMRANK.
NOTE: The data set WORK._EMRANK has 20 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
23736      data WORK._EMRANK;
MPRINT(EM_DIAGRAM):    data WORK._EMRANK;
23737      set WORK._EMRANK;
MPRINT(EM_DIAGRAM):   set WORK._EMRANK;
23738      by _group_;
MPRINT(EM_DIAGRAM):   by _group_;
23739      retain _start_;
MPRINT(EM_DIAGRAM):   retain _start_;
23740      if (first._group_) then do;
MPRINT(EM_DIAGRAM):   if (first._group_) then do;
23741      _start_ = _n_;
MPRINT(EM_DIAGRAM):   _start_ = _n_;
23742      end;
MPRINT(EM_DIAGRAM):   end;
23743      if (last._group_) then do;
MPRINT(EM_DIAGRAM):   if (last._group_) then do;
23744      _end_ = _n_;
MPRINT(EM_DIAGRAM):   _end_ = _n_;
23745      output;
MPRINT(EM_DIAGRAM):   output;
23746      end;
MPRINT(EM_DIAGRAM):   end;
23747      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 20 observations read from the data set WORK._EMRANK.
NOTE: The data set WORK._EMRANK has 20 observations and 5 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
NOTE: This SAS session is using a registry in WORK.  All changes will be lost at the end of this session.
23748      filename emflow "C:\Users\student\Desktop\AA 490\Final Project\AA490_Project\Base Model\Workspaces\EMWS1\MdlComp2\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):    filename emflow "C:\Users\student\Desktop\AA 490\Final Project\AA490_Project\Base Model\Workspaces\EMWS1\MdlComp2\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * MdlComp2: Scoring NEURAL2_TRAIN data;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
23749      *------------------------------------------------------------*;
23750      * MdlComp2: Scoring NEURAL2_TRAIN data;
23751      *------------------------------------------------------------*;
23752      data EMWS1.MdlComp2_TRAIN
23753      / view=EMWS1.MdlComp2_TRAIN
23754      ;
MPRINT(EM_DIAGRAM):   data EMWS1.MdlComp2_TRAIN / view=EMWS1.MdlComp2_TRAIN ;
23755      set EMWS1.Neural2_TRAIN
23756      ;
MPRINT(EM_DIAGRAM):   set EMWS1.Neural2_TRAIN ;
23757      %inc emflow;
NOTE: %INCLUDE (level 1) file EMFLOW is file C:\Users\student\Desktop\AA 490\Final Project\AA490_Project\Base Model\Workspaces\EMWS1\MdlComp2\EMFLOWSCORE.sas.
23758     +if (P_Population_in_thousands ge 73345.5958813221) then do;
MPRINT(EM_DIAGRAM):   if (P_Population_in_thousands ge 73345.5958813221) then do;
23759     +b_Population_in_th = 1;
MPRINT(EM_DIAGRAM):   b_Population_in_th = 1;
23760     +end;
MPRINT(EM_DIAGRAM):   end;
23761     +else
23762     +if (P_Population_in_thousands ge 63549.9703592953) then do;
MPRINT(EM_DIAGRAM):   else if (P_Population_in_thousands ge 63549.9703592953) then do;
23763     +b_Population_in_th = 2;
MPRINT(EM_DIAGRAM):   b_Population_in_th = 2;
23764     +end;
MPRINT(EM_DIAGRAM):   end;
23765     +else
23766     +if (P_Population_in_thousands ge 59513.896483804) then do;
MPRINT(EM_DIAGRAM):   else if (P_Population_in_thousands ge 59513.896483804) then do;
23767     +b_Population_in_th = 3;
MPRINT(EM_DIAGRAM):   b_Population_in_th = 3;
23768     +end;
MPRINT(EM_DIAGRAM):   end;
23769     +else
23770     +if (P_Population_in_thousands ge 56139.4932157775) then do;
MPRINT(EM_DIAGRAM):   else if (P_Population_in_thousands ge 56139.4932157775) then do;
23771     +b_Population_in_th = 4;
MPRINT(EM_DIAGRAM):   b_Population_in_th = 4;
23772     +end;
MPRINT(EM_DIAGRAM):   end;
23773     +else
23774     +if (P_Population_in_thousands ge 54199.6523007248) then do;
MPRINT(EM_DIAGRAM):   else if (P_Population_in_thousands ge 54199.6523007248) then do;
23775     +b_Population_in_th = 5;
MPRINT(EM_DIAGRAM):   b_Population_in_th = 5;
23776     +end;
MPRINT(EM_DIAGRAM):   end;
23777     +else
23778     +if (P_Population_in_thousands ge 51699.0387624403) then do;
MPRINT(EM_DIAGRAM):   else if (P_Population_in_thousands ge 51699.0387624403) then do;
23779     +b_Population_in_th = 6;
MPRINT(EM_DIAGRAM):   b_Population_in_th = 6;
23780     +end;
MPRINT(EM_DIAGRAM):   end;
23781     +else
23782     +if (P_Population_in_thousands ge 46484.7601404305) then do;
MPRINT(EM_DIAGRAM):   else if (P_Population_in_thousands ge 46484.7601404305) then do;
23783     +b_Population_in_th = 7;
MPRINT(EM_DIAGRAM):   b_Population_in_th = 7;
23784     +end;
MPRINT(EM_DIAGRAM):   end;
23785     +else
23786     +if (P_Population_in_thousands ge 43279.4996245372) then do;
MPRINT(EM_DIAGRAM):   else if (P_Population_in_thousands ge 43279.4996245372) then do;
23787     +b_Population_in_th = 8;
MPRINT(EM_DIAGRAM):   b_Population_in_th = 8;
23788     +end;
MPRINT(EM_DIAGRAM):   end;
23789     +else
23790     +if (P_Population_in_thousands ge 41442.7961529277) then do;
MPRINT(EM_DIAGRAM):   else if (P_Population_in_thousands ge 41442.7961529277) then do;
23791     +b_Population_in_th = 9;
MPRINT(EM_DIAGRAM):   b_Population_in_th = 9;
23792     +end;
MPRINT(EM_DIAGRAM):   end;
23793     +else
23794     +if (P_Population_in_thousands ge 38995.5279012171) then do;
MPRINT(EM_DIAGRAM):   else if (P_Population_in_thousands ge 38995.5279012171) then do;
23795     +b_Population_in_th = 10;
MPRINT(EM_DIAGRAM):   b_Population_in_th = 10;
23796     +end;
MPRINT(EM_DIAGRAM):   end;
23797     +else
23798     +if (P_Population_in_thousands ge 36482.2536953926) then do;
MPRINT(EM_DIAGRAM):   else if (P_Population_in_thousands ge 36482.2536953926) then do;
23799     +b_Population_in_th = 11;
MPRINT(EM_DIAGRAM):   b_Population_in_th = 11;
23800     +end;
MPRINT(EM_DIAGRAM):   end;
23801     +else
23802     +if (P_Population_in_thousands ge 29154.4120203551) then do;
MPRINT(EM_DIAGRAM):   else if (P_Population_in_thousands ge 29154.4120203551) then do;
23803     +b_Population_in_th = 12;
MPRINT(EM_DIAGRAM):   b_Population_in_th = 12;
23804     +end;
MPRINT(EM_DIAGRAM):   end;
23805     +else
23806     +if (P_Population_in_thousands ge 28724.0283181155) then do;
MPRINT(EM_DIAGRAM):   else if (P_Population_in_thousands ge 28724.0283181155) then do;
23807     +b_Population_in_th = 13;
MPRINT(EM_DIAGRAM):   b_Population_in_th = 13;
23808     +end;
MPRINT(EM_DIAGRAM):   end;
23809     +else
23810     +if (P_Population_in_thousands ge 24354.96245556) then do;
MPRINT(EM_DIAGRAM):   else if (P_Population_in_thousands ge 24354.96245556) then do;
23811     +b_Population_in_th = 14;
MPRINT(EM_DIAGRAM):   b_Population_in_th = 14;
23812     +end;
MPRINT(EM_DIAGRAM):   end;
23813     +else
23814     +if (P_Population_in_thousands ge 23953.9530595373) then do;
MPRINT(EM_DIAGRAM):   else if (P_Population_in_thousands ge 23953.9530595373) then do;
23815     +b_Population_in_th = 15;
MPRINT(EM_DIAGRAM):   b_Population_in_th = 15;
23816     +end;
MPRINT(EM_DIAGRAM):   end;
23817     +else
23818     +if (P_Population_in_thousands ge 22102.788540459) then do;
MPRINT(EM_DIAGRAM):   else if (P_Population_in_thousands ge 22102.788540459) then do;
23819     +b_Population_in_th = 16;
MPRINT(EM_DIAGRAM):   b_Population_in_th = 16;
23820     +end;
MPRINT(EM_DIAGRAM):   end;
23821     +else
23822     +if (P_Population_in_thousands ge 9424.27590782892) then do;
MPRINT(EM_DIAGRAM):   else if (P_Population_in_thousands ge 9424.27590782892) then do;
23823     +b_Population_in_th = 17;
MPRINT(EM_DIAGRAM):   b_Population_in_th = 17;
23824     +end;
MPRINT(EM_DIAGRAM):   end;
23825     +else
23826     +if (P_Population_in_thousands ge 8267.9987442528) then do;
MPRINT(EM_DIAGRAM):   else if (P_Population_in_thousands ge 8267.9987442528) then do;
23827     +b_Population_in_th = 18;
MPRINT(EM_DIAGRAM):   b_Population_in_th = 18;
23828     +end;
MPRINT(EM_DIAGRAM):   end;
23829     +else
23830     +if (P_Population_in_thousands ge 3751.11686117438) then do;
MPRINT(EM_DIAGRAM):   else if (P_Population_in_thousands ge 3751.11686117438) then do;
23831     +b_Population_in_th = 19;
MPRINT(EM_DIAGRAM):   b_Population_in_th = 19;
23832     +end;
MPRINT(EM_DIAGRAM):   end;
23833     +else
23834     +do;
MPRINT(EM_DIAGRAM):   else do;
23835     +b_Population_in_th = 20;
MPRINT(EM_DIAGRAM):   b_Population_in_th = 20;
23836     +end;
MPRINT(EM_DIAGRAM):   end;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_DIAGRAM):   run;
23837      run;
 
NOTE: DATA STEP view saved on file EMWS1.MDLCOMP2_TRAIN.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: View EMWS1.NEURAL2_TRAIN.VIEW used (Total process time):
      real time           0.03 seconds
      cpu time            0.01 seconds
 
NOTE: DATA statement used (Total process time):
      real time           0.03 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
23838      quit;
23839      filename emflow;
MPRINT(EM_DIAGRAM):   filename emflow;
NOTE: Fileref EMFLOW has been deassigned.
23840      filename emflow "C:\Users\student\Desktop\AA 490\Final Project\AA490_Project\Base Model\Workspaces\EMWS1\MdlComp2\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):    filename emflow "C:\Users\student\Desktop\AA 490\Final Project\AA490_Project\Base Model\Workspaces\EMWS1\MdlComp2\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * MdlComp2: Scoring NEURAL2_VALIDATE data;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
23841      *------------------------------------------------------------*;
23842      * MdlComp2: Scoring NEURAL2_VALIDATE data;
23843      *------------------------------------------------------------*;
23844      data EMWS1.MdlComp2_VALIDATE
23845      / view=EMWS1.MdlComp2_VALIDATE
23846      ;
MPRINT(EM_DIAGRAM):   data EMWS1.MdlComp2_VALIDATE / view=EMWS1.MdlComp2_VALIDATE ;
23847      set EMWS1.Neural2_VALIDATE
23848      ;
MPRINT(EM_DIAGRAM):   set EMWS1.Neural2_VALIDATE ;
23849      %inc emflow;
NOTE: %INCLUDE (level 1) file EMFLOW is file C:\Users\student\Desktop\AA 490\Final Project\AA490_Project\Base Model\Workspaces\EMWS1\MdlComp2\EMFLOWSCORE.sas.
23850     +if (P_Population_in_thousands ge 73345.5958813221) then do;
MPRINT(EM_DIAGRAM):   if (P_Population_in_thousands ge 73345.5958813221) then do;
23851     +b_Population_in_th = 1;
MPRINT(EM_DIAGRAM):   b_Population_in_th = 1;
23852     +end;
MPRINT(EM_DIAGRAM):   end;
23853     +else
23854     +if (P_Population_in_thousands ge 63549.9703592953) then do;
MPRINT(EM_DIAGRAM):   else if (P_Population_in_thousands ge 63549.9703592953) then do;
23855     +b_Population_in_th = 2;
MPRINT(EM_DIAGRAM):   b_Population_in_th = 2;
23856     +end;
MPRINT(EM_DIAGRAM):   end;
23857     +else
23858     +if (P_Population_in_thousands ge 59513.896483804) then do;
MPRINT(EM_DIAGRAM):   else if (P_Population_in_thousands ge 59513.896483804) then do;
23859     +b_Population_in_th = 3;
MPRINT(EM_DIAGRAM):   b_Population_in_th = 3;
23860     +end;
MPRINT(EM_DIAGRAM):   end;
23861     +else
23862     +if (P_Population_in_thousands ge 56139.4932157775) then do;
MPRINT(EM_DIAGRAM):   else if (P_Population_in_thousands ge 56139.4932157775) then do;
23863     +b_Population_in_th = 4;
MPRINT(EM_DIAGRAM):   b_Population_in_th = 4;
23864     +end;
MPRINT(EM_DIAGRAM):   end;
23865     +else
23866     +if (P_Population_in_thousands ge 54199.6523007248) then do;
MPRINT(EM_DIAGRAM):   else if (P_Population_in_thousands ge 54199.6523007248) then do;
23867     +b_Population_in_th = 5;
MPRINT(EM_DIAGRAM):   b_Population_in_th = 5;
23868     +end;
MPRINT(EM_DIAGRAM):   end;
23869     +else
23870     +if (P_Population_in_thousands ge 51699.0387624403) then do;
MPRINT(EM_DIAGRAM):   else if (P_Population_in_thousands ge 51699.0387624403) then do;
23871     +b_Population_in_th = 6;
MPRINT(EM_DIAGRAM):   b_Population_in_th = 6;
23872     +end;
MPRINT(EM_DIAGRAM):   end;
23873     +else
23874     +if (P_Population_in_thousands ge 46484.7601404305) then do;
MPRINT(EM_DIAGRAM):   else if (P_Population_in_thousands ge 46484.7601404305) then do;
23875     +b_Population_in_th = 7;
MPRINT(EM_DIAGRAM):   b_Population_in_th = 7;
23876     +end;
MPRINT(EM_DIAGRAM):   end;
23877     +else
23878     +if (P_Population_in_thousands ge 43279.4996245372) then do;
MPRINT(EM_DIAGRAM):   else if (P_Population_in_thousands ge 43279.4996245372) then do;
23879     +b_Population_in_th = 8;
MPRINT(EM_DIAGRAM):   b_Population_in_th = 8;
23880     +end;
MPRINT(EM_DIAGRAM):   end;
23881     +else
23882     +if (P_Population_in_thousands ge 41442.7961529277) then do;
MPRINT(EM_DIAGRAM):   else if (P_Population_in_thousands ge 41442.7961529277) then do;
23883     +b_Population_in_th = 9;
MPRINT(EM_DIAGRAM):   b_Population_in_th = 9;
23884     +end;
MPRINT(EM_DIAGRAM):   end;
23885     +else
23886     +if (P_Population_in_thousands ge 38995.5279012171) then do;
MPRINT(EM_DIAGRAM):   else if (P_Population_in_thousands ge 38995.5279012171) then do;
23887     +b_Population_in_th = 10;
MPRINT(EM_DIAGRAM):   b_Population_in_th = 10;
23888     +end;
MPRINT(EM_DIAGRAM):   end;
23889     +else
23890     +if (P_Population_in_thousands ge 36482.2536953926) then do;
MPRINT(EM_DIAGRAM):   else if (P_Population_in_thousands ge 36482.2536953926) then do;
23891     +b_Population_in_th = 11;
MPRINT(EM_DIAGRAM):   b_Population_in_th = 11;
23892     +end;
MPRINT(EM_DIAGRAM):   end;
23893     +else
23894     +if (P_Population_in_thousands ge 29154.4120203551) then do;
MPRINT(EM_DIAGRAM):   else if (P_Population_in_thousands ge 29154.4120203551) then do;
23895     +b_Population_in_th = 12;
MPRINT(EM_DIAGRAM):   b_Population_in_th = 12;
23896     +end;
MPRINT(EM_DIAGRAM):   end;
23897     +else
23898     +if (P_Population_in_thousands ge 28724.0283181155) then do;
MPRINT(EM_DIAGRAM):   else if (P_Population_in_thousands ge 28724.0283181155) then do;
23899     +b_Population_in_th = 13;
MPRINT(EM_DIAGRAM):   b_Population_in_th = 13;
23900     +end;
MPRINT(EM_DIAGRAM):   end;
23901     +else
23902     +if (P_Population_in_thousands ge 24354.96245556) then do;
MPRINT(EM_DIAGRAM):   else if (P_Population_in_thousands ge 24354.96245556) then do;
23903     +b_Population_in_th = 14;
MPRINT(EM_DIAGRAM):   b_Population_in_th = 14;
23904     +end;
MPRINT(EM_DIAGRAM):   end;
23905     +else
23906     +if (P_Population_in_thousands ge 23953.9530595373) then do;
MPRINT(EM_DIAGRAM):   else if (P_Population_in_thousands ge 23953.9530595373) then do;
23907     +b_Population_in_th = 15;
MPRINT(EM_DIAGRAM):   b_Population_in_th = 15;
23908     +end;
MPRINT(EM_DIAGRAM):   end;
23909     +else
23910     +if (P_Population_in_thousands ge 22102.788540459) then do;
MPRINT(EM_DIAGRAM):   else if (P_Population_in_thousands ge 22102.788540459) then do;
23911     +b_Population_in_th = 16;
MPRINT(EM_DIAGRAM):   b_Population_in_th = 16;
23912     +end;
MPRINT(EM_DIAGRAM):   end;
23913     +else
23914     +if (P_Population_in_thousands ge 9424.27590782892) then do;
MPRINT(EM_DIAGRAM):   else if (P_Population_in_thousands ge 9424.27590782892) then do;
23915     +b_Population_in_th = 17;
MPRINT(EM_DIAGRAM):   b_Population_in_th = 17;
23916     +end;
MPRINT(EM_DIAGRAM):   end;
23917     +else
23918     +if (P_Population_in_thousands ge 8267.9987442528) then do;
MPRINT(EM_DIAGRAM):   else if (P_Population_in_thousands ge 8267.9987442528) then do;
23919     +b_Population_in_th = 18;
MPRINT(EM_DIAGRAM):   b_Population_in_th = 18;
23920     +end;
MPRINT(EM_DIAGRAM):   end;
23921     +else
23922     +if (P_Population_in_thousands ge 3751.11686117438) then do;
MPRINT(EM_DIAGRAM):   else if (P_Population_in_thousands ge 3751.11686117438) then do;
23923     +b_Population_in_th = 19;
MPRINT(EM_DIAGRAM):   b_Population_in_th = 19;
23924     +end;
MPRINT(EM_DIAGRAM):   end;
23925     +else
23926     +do;
MPRINT(EM_DIAGRAM):   else do;
23927     +b_Population_in_th = 20;
MPRINT(EM_DIAGRAM):   b_Population_in_th = 20;
23928     +end;
MPRINT(EM_DIAGRAM):   end;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_DIAGRAM):   run;
23929      run;
 
NOTE: DATA STEP view saved on file EMWS1.MDLCOMP2_VALIDATE.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: View EMWS1.NEURAL2_VALIDATE.VIEW used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
NOTE: DATA statement used (Total process time):
      real time           0.04 seconds
      cpu time            0.03 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
23930      quit;
23931      filename emflow;
MPRINT(EM_DIAGRAM):   filename emflow;
NOTE: Fileref EMFLOW has been deassigned.
23932      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
23933      * MdlComp2: Computing metadata for TRAIN data;
MPRINT(EM_DIAGRAM):   * MdlComp2: Computing metadata for TRAIN data;
23934      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
NOTE: View EMWS1.MDLCOMP2_TRAIN.VIEW used (Total process time):
      real time           0.05 seconds
      cpu time            0.04 seconds
 
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * &nodeid: Computing Metadata for TRAIN data;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EMADVISECOLUMNS):   proc display c=sashelp.emmeta.advisecolumns.scl;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    options validvarname=any;
MPRINT(EMADVISECOLUMNS):   proc contents data=EMWS1.MdlComp2_TRAIN out=_tempAdvisor noprint;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):   options validvarname=V7;
MPRINT(EMADVISECOLUMNS):    data _null_;
MPRINT(EMADVISECOLUMNS):   dsid = open('EMWS1.MdlComp2_TRAIN');
MPRINT(EMADVISECOLUMNS):   call symput('_dsidTable', strip(put(dsid, best.)));
MPRINT(EMADVISECOLUMNS):   if dsid then do;
MPRINT(EMADVISECOLUMNS):   call symput('_engineTable', attrc(dsid, 'ENGINE'));
MPRINT(EMADVISECOLUMNS):   dsid = close(dsid);
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    proc contents data=EMWS1.MdlComp2_TRAIN out=WORK.M04UXSUZ noprint;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    data WORK.M04UXSUZ;
MPRINT(EMADVISECOLUMNS):   length NAME $ 64 TYPE $ 1 LABEL $ 200 FORMAT $ 36 INFORMAT $36 INDEX $ 1 INDEXTYPE $ 9;
MPRINT(EMADVISECOLUMNS):   label NAME =;
MPRINT(EMADVISECOLUMNS):   set WORK.M04UXSUZ(keep=name type length label format formatl formatd informat informl informd idxusage rename=(type=itype));
MPRINT(EMADVISECOLUMNS):   if itype = 1 then type = 'N';
MPRINT(EMADVISECOLUMNS):   else type = 'C';
MPRINT(EMADVISECOLUMNS):   if formatl > 0 then do;
MPRINT(EMADVISECOLUMNS):   if format ne '' then do;
MPRINT(EMADVISECOLUMNS):   if type='N' then format = strip(format)!!strip(put(formatl, best12.))!!'.'!!strip(put(formatd, best12.));
MPRINT(EMADVISECOLUMNS):   else format = strip(format)!!strip(put(formatl, best12.))!!'.';
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   else format = strip(put(formatl, best12.))!!'.'!!strip(put(formatd, best12.));
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   else if format ne '' then format = strip(format)!!'.';
MPRINT(EMADVISECOLUMNS):   if informl > 0 then do;
MPRINT(EMADVISECOLUMNS):   if informat ne ' ' then do;
MPRINT(EMADVISECOLUMNS):   if type='N' then informat = strip(informat)!!strip(put(informl, best12.))!!'.'!!strip(put(informd, best12.));
MPRINT(EMADVISECOLUMNS):   else informat = strip(informat)!!strip(put(informl, best12.))!!'.';
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   else informat = strip(put(informl, best12.))!!'.'!!strip(put(informd, best12.));
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   else if informat ne '' then informat = strip(informat)!!'.';
MPRINT(EMADVISECOLUMNS):   if idxusage = 'NONE' then index ="N";
MPRINT(EMADVISECOLUMNS):   else index = "Y";
MPRINT(EMADVISECOLUMNS):   indextype = idxusage;
MPRINT(EMADVISECOLUMNS):   drop idxusage itype formatl formatd informl informd;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    data WORK.M04UXSUZ;
MPRINT(EMADVISECOLUMNS):   length UNAME $64;
MPRINT(EMADVISECOLUMNS):   set WORK.M04UXSUZ;
MPRINT(EMADVISECOLUMNS):   UNAME = upcase(NAME);
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    proc sort data=WORK.M24N7E0H NOTHREADS;
MPRINT(EMADVISECOLUMNS):   by UNAME;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    data WORK.M24N7E0H;
MPRINT(EMADVISECOLUMNS):   drop UNAME;
MPRINT(EMADVISECOLUMNS):   set WORK.M24N7E0H;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    data WORK.M1KWMNCO(keep=NAME ATTR);
MPRINT(EMADVISECOLUMNS):   length ATTR $ 20;
MPRINT(EMADVISECOLUMNS):   set WORK.M24N7E0H;
MPRINT(EMADVISECOLUMNS):   if level ne "INTERVAL" then do;
MPRINT(EMADVISECOLUMNS):   if order = ' ' then do;
MPRINT(EMADVISECOLUMNS):   attr = 'ORDER';
MPRINT(EMADVISECOLUMNS):   output;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   if format ne ' ' and formattype = ' ' then do;
MPRINT(EMADVISECOLUMNS):   attr = 'FORMATTYPE';
MPRINT(EMADVISECOLUMNS):   output;
MPRINT(EMADVISECOLUMNS):   end;
