*------------------------------------------------------------*
User:                student
      cpu time            0.01 seconds
 
 
22419      proc datasets lib=WORK nolist;
MPRINT(EM_DIAGRAM):   proc datasets lib=WORK nolist;
22420      modify StatCORR;
MPRINT(EM_DIAGRAM):   modify StatCORR;
22421      label Target = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel ,      NOQUOTE))" INPUT = "%sysfunc(sasmsg(sashelp.dmine, rpt_input_vlabel ,       NOQUOTE))" CORRTYPE = "%sysfunc(sasmsg(sashelp.dmine, meta_type_vlabel ,       NOQUOTE))"
22421    ! CORRVALUE =
MPRINT(EM_DIAGRAM):   label Target = "Target" INPUT = "Input" CORRTYPE = "Type" CORRVALUE = "Correlation";
22422         "%sysfunc(sasmsg(sashelp.dmine, rpt_correlation_vlabel , NOQUOTE))";
MPRINT(EM_DIAGRAM):   run;
22423      run;
 
NOTE: MODIFY was successful for WORK.STATCORR.DATA.
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
22424      proc sort data=WORK.StatCORR;
MPRINT(EM_DIAGRAM):   proc sort data=WORK.StatCORR;
22425      by CORRTYPE TARGET INPUT;
MPRINT(EM_DIAGRAM):   by CORRTYPE TARGET INPUT;
22426      where TARGET ne INPUT;
MPRINT(EM_DIAGRAM):   where TARGET ne INPUT;
22427      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 1 observations read from the data set WORK.STATCORR.
      WHERE TARGET not = INPUT;
NOTE: The data set WORK.STATCORR has 1 observations and 4 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
22428      data WORK.StatCORR;
MPRINT(EM_DIAGRAM):    data WORK.StatCORR;
22429      length DATAROLE $20;
MPRINT(EM_DIAGRAM):   length DATAROLE $20;
22430      retain DATAROLE "TRAIN";
MPRINT(EM_DIAGRAM):   retain DATAROLE "TRAIN";
22431      SegmentVar = "";
MPRINT(EM_DIAGRAM):   SegmentVar = "";
22432      SegmentValue = "";
MPRINT(EM_DIAGRAM):   SegmentValue = "";
22433      SegmentId = "_OVERALL_";
MPRINT(EM_DIAGRAM):   SegmentId = "_OVERALL_";
22434      set WORK.StatCORR;
MPRINT(EM_DIAGRAM):   set WORK.StatCORR;
22435      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 1 observations read from the data set WORK.STATCORR.
NOTE: The data set WORK.STATCORR has 1 observations and 8 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
22436      proc append base=EMWS2.Stat_CORR data=WORK.StatCORR force;
MPRINT(EM_DIAGRAM):   proc append base=EMWS2.Stat_CORR data=WORK.StatCORR force;
22437      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Appending WORK.STATCORR to EMWS2.STAT_CORR.
NOTE: BASE data set does not exist. DATA file is being copied to BASE file.
NOTE: There were 1 observations read from the data set WORK.STATCORR.
NOTE: The data set EMWS2.STAT_CORR has 1 observations and 8 variables.
NOTE: PROCEDURE APPEND used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
22438      %let _cn = %sysfunc(getoption(CENTER));
22439      %let _nb = %sysfunc(getoption(NUMBER));
22440      proc sort data=EMWS2.Stat_VariableSet out=tempVariable(keep=name label role rename=(name=INPUT));
MPRINT(EM_DIAGRAM):    proc sort data=EMWS2.Stat_VariableSet out=tempVariable(keep=name label role rename=(name=INPUT));
22441      by name;
MPRINT(EM_DIAGRAM):   by name;
22442      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 6 observations read from the data set EMWS2.STAT_VARIABLESET.
NOTE: The data set WORK.TEMPVARIABLE has 6 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
22443      proc sort data=EMWS2.Stat_CORR;
MPRINT(EM_DIAGRAM):   proc sort data=EMWS2.Stat_CORR;
22444      by INPUT;
MPRINT(EM_DIAGRAM):   by INPUT;
22445      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 1 observations read from the data set EMWS2.STAT_CORR.
NOTE: The data set EMWS2.STAT_CORR has 1 observations and 8 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
22446      data EMWS2.Stat_CORR;
MPRINT(EM_DIAGRAM):   data EMWS2.Stat_CORR;
22447      merge EMWS2.Stat_CORR(in=_a) tempVariable;
MPRINT(EM_DIAGRAM):   merge EMWS2.Stat_CORR(in=_a) tempVariable;
22448      by INPUT;
MPRINT(EM_DIAGRAM):   by INPUT;
22449      if label = '' then label=INPUT;
MPRINT(EM_DIAGRAM):   if label = '' then label=INPUT;
22450      if _a then output;
MPRINT(EM_DIAGRAM):   if _a then output;
22451      run;
MPRINT(EM_DIAGRAM):   run;
 
WARNING: Multiple lengths were specified for the BY variable INPUT by input data sets. This might cause unexpected results.
NOTE: There were 1 observations read from the data set EMWS2.STAT_CORR.
NOTE: There were 6 observations read from the data set WORK.TEMPVARIABLE.
NOTE: The data set EMWS2.STAT_CORR has 1 observations and 10 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
22452      proc sort data=EMWS2.Stat_CORR NOTHREADS;
MPRINT(EM_DIAGRAM):   proc sort data=EMWS2.Stat_CORR NOTHREADS;
22453      by DATAROLE CORRTYPE SEGMENTID TARGET descending CORRVALUE;
MPRINT(EM_DIAGRAM):   by DATAROLE CORRTYPE SEGMENTID TARGET descending CORRVALUE;
22454      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 1 observations read from the data set EMWS2.STAT_CORR.
NOTE: The data set EMWS2.STAT_CORR has 1 observations and 10 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
22455      data EMWS2.Stat_CORR;
MPRINT(EM_DIAGRAM):   data EMWS2.Stat_CORR;
22456      set EMWS2.Stat_CORR;
MPRINT(EM_DIAGRAM):   set EMWS2.Stat_CORR;
22457      label DATAROLE = "%sysfunc(sasmsg(sashelp.dmine,  rpt_datarole_vlabel, NOQUOTE))" ORDEREDINPUTS = "%sysfunc(sasmsg(sashelp.dmine, rpt_orderedInput_vlabel  , NOQUOTE))";
MPRINT(EM_DIAGRAM):   label DATAROLE = "Data Role" ORDEREDINPUTS = "Ordered Inputs";
22458      label SegmentValue= "%sysfunc(sasmsg(sashelp.dmine, rpt_segmentId_vlabel, NOQUOTE))" SegmentVar = "%sysfunc(sasmsg(sashelp.dmine, rpt_segment_vlabel, NOQUOTE))" SegmentId = "%sysfunc(sasmsg(sashelp.dmine, rpt_segmentNameValue_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label SegmentValue= "Segment Id" SegmentVar = "Segment" SegmentId = "Segment Name:Value";
22459      format ORDEREDINPUTS 5.0;
MPRINT(EM_DIAGRAM):   format ORDEREDINPUTS 5.0;
22460      retain ORDEREDINPUTS 0;
MPRINT(EM_DIAGRAM):   retain ORDEREDINPUTS 0;
22461      if first.DATAROLE or first.CORRTYPE or first.SEGMENTID or first.TARGET then ORDEREDINPUTS=1;
MPRINT(EM_DIAGRAM):   if first.DATAROLE or first.CORRTYPE or first.SEGMENTID or first.TARGET then ORDEREDINPUTS=1;
22462      else ORDEREDINPUTS+1;
MPRINT(EM_DIAGRAM):   else ORDEREDINPUTS+1;
22463      by DATAROLE CORRTYPE TARGET;
MPRINT(EM_DIAGRAM):   by DATAROLE CORRTYPE TARGET;
22464      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Variable first.SEGMENTID is uninitialized.
NOTE: There were 1 observations read from the data set EMWS2.STAT_CORR.
NOTE: The data set EMWS2.STAT_CORR has 1 observations and 11 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
22465      options nonumber nocenter;
MPRINT(EM_DIAGRAM):   options nonumber nocenter;
22466      title;
MPRINT(EM_DIAGRAM):   title;
22467      title9 ' ';
MPRINT(EM_DIAGRAM):   title9 ' ';
22468      proc sort data=EMWS2.Stat_CORR NOTHREADS;
MPRINT(EM_DIAGRAM):   proc sort data=EMWS2.Stat_CORR NOTHREADS;
22469      by DATAROLE CORRTYPE TARGET descending CORRVALUE;
MPRINT(EM_DIAGRAM):   by DATAROLE CORRTYPE TARGET descending CORRVALUE;
22470      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 1 observations read from the data set EMWS2.STAT_CORR.
NOTE: The data set EMWS2.STAT_CORR has 1 observations and 11 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
22471      proc print data=EMWS2.Stat_CORR(obs=500) noobs label;
MPRINT(EM_DIAGRAM):   proc print data=EMWS2.Stat_CORR(obs=500) noobs label;
22472      var INPUT CORRVALUE;
MPRINT(EM_DIAGRAM):   var INPUT CORRVALUE;
22473      by DATAROLE CORRTYPE TARGET;
MPRINT(EM_DIAGRAM):   by DATAROLE CORRTYPE TARGET;
22474      title9 "%sysfunc(sasmsg(sashelp.dmine, rpt_corrStats_title    , NOQUOTE))";
MPRINT(EM_DIAGRAM):   title9 "Correlation Statistics";
22475      title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_maxObsPrinted_title, NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "(maximum 500 observations printed)";
MPRINT(EM_DIAGRAM):   run;
22476      run;
 
NOTE: There were 1 observations read from the data set EMWS2.STAT_CORR.
NOTE: The PROCEDURE PRINT printed page 4.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
22477      title10;
MPRINT(EM_DIAGRAM):   title10;
22478      options &_cn &_nb;
MPRINT(EM_DIAGRAM):   options NOCENTER NONUMBER;
22479      proc sort data=WORK.M2ZBP4D6;
MPRINT(EM_DIAGRAM):   proc sort data=WORK.M2ZBP4D6;
22480      by name;
MPRINT(EM_DIAGRAM):   by name;
22481      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Input data set is already sorted, no sorting done.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
22482      proc means data=EMWS2.Stat_CLASS noprint;
MPRINT(EM_DIAGRAM):    proc means data=EMWS2.Stat_CLASS noprint;
22483      class DATAROLE Variable;
MPRINT(EM_DIAGRAM):   class DATAROLE Variable;
22484      var PERCENT;
MPRINT(EM_DIAGRAM):   var PERCENT;
22485      output out=EMWS2.Stat_CLASSPLOT;
MPRINT(EM_DIAGRAM):   output out=EMWS2.Stat_CLASSPLOT;
22486      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 13 observations read from the data set EMWS2.STAT_CLASS.
NOTE: The data set EMWS2.STAT_CLASSPLOT has 40 observations and 6 variables.
NOTE: PROCEDURE MEANS used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
 
22487      proc transpose data=EMWS2.Stat_CLASSPLOT out=EMWS2.Stat_CLASSPLOT;
MPRINT(EM_DIAGRAM):   proc transpose data=EMWS2.Stat_CLASSPLOT out=EMWS2.Stat_CLASSPLOT;
22488      where _type_=3 and _STAT_ = 'STD';
MPRINT(EM_DIAGRAM):   where _type_=3 and _STAT_ = 'STD';
22489      var PERCENT;
MPRINT(EM_DIAGRAM):   var PERCENT;
22490      id _STAT_;
MPRINT(EM_DIAGRAM):   id _STAT_;
22491      by DATAROLE Variable;
MPRINT(EM_DIAGRAM):   by DATAROLE Variable;
22492      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 3 observations read from the data set EMWS2.STAT_CLASSPLOT.
      WHERE (_type_=3) and (_STAT_='STD');
NOTE: The data set EMWS2.STAT_CLASSPLOT has 3 observations and 4 variables.
NOTE: PROCEDURE TRANSPOSE used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
22493      proc sort data=EMWS2.Stat_CLASSPLOT;
MPRINT(EM_DIAGRAM):   proc sort data=EMWS2.Stat_CLASSPLOT;
22494      by DATAROLE descending STD;
MPRINT(EM_DIAGRAM):   by DATAROLE descending STD;
22495      where STD ne .;
MPRINT(EM_DIAGRAM):   where STD ne .;
22496      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 3 observations read from the data set EMWS2.STAT_CLASSPLOT.
      WHERE STD not = .;
NOTE: The data set EMWS2.STAT_CLASSPLOT has 3 observations and 4 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
22497      data EMWS2.Stat_CLASSPLOT(keep=DATAROLE Variable STD OrderedInput);
MPRINT(EM_DIAGRAM):   data EMWS2.Stat_CLASSPLOT(keep=DATAROLE Variable STD OrderedInput);
22498      label OrderedInput = "%sysfunc(sasmsg(sashelp.dmine, rpt_orderedInput_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label OrderedInput = "Ordered Inputs";
22499      format OrderedInput 5.0;
MPRINT(EM_DIAGRAM):   format OrderedInput 5.0;
22500      label STD = "%sysfunc(sasmsg(sashelp.dmine, rpt_pctVariability_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label STD = "Percent Variability";
22501      retain OrderedInput 0;
MPRINT(EM_DIAGRAM):   retain OrderedInput 0;
22502      set EMWS2.Stat_CLASSPLOT;
MPRINT(EM_DIAGRAM):   set EMWS2.Stat_CLASSPLOT;
22503      by DATAROLE;
MPRINT(EM_DIAGRAM):   by DATAROLE;
22504      if first.DATAROLE then OrderedInput = 1;
MPRINT(EM_DIAGRAM):   if first.DATAROLE then OrderedInput = 1;
22505      else OrderedInput + 1;
MPRINT(EM_DIAGRAM):   else OrderedInput + 1;
22506      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 3 observations read from the data set EMWS2.STAT_CLASSPLOT.
NOTE: The data set EMWS2.STAT_CLASSPLOT has 3 observations and 4 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
22507      proc sort data=EMWS2.Stat_CLASSPLOT;
MPRINT(EM_DIAGRAM):   proc sort data=EMWS2.Stat_CLASSPLOT;
22508      by Variable;
MPRINT(EM_DIAGRAM):   by Variable;
22509      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 3 observations read from the data set EMWS2.STAT_CLASSPLOT.
NOTE: The data set EMWS2.STAT_CLASSPLOT has 3 observations and 4 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
22510      data EMWS2.Stat_CLASSPLOT;
MPRINT(EM_DIAGRAM):   data EMWS2.Stat_CLASSPLOT;
22511      merge EMWS2.Stat_CLASSPLOT(in=_a) WORK.M2ZBP4D6(rename=(NAME=VARIABLE) Keep=NAME ROLE LABEL REPORT);
MPRINT(EM_DIAGRAM):   merge EMWS2.Stat_CLASSPLOT(in=_a) WORK.M2ZBP4D6(rename=(NAME=VARIABLE) Keep=NAME ROLE LABEL REPORT);
22512      by Variable;
MPRINT(EM_DIAGRAM):   by Variable;
22513      if _a and (OrderedInput<100 or Report='Y') then output;
MPRINT(EM_DIAGRAM):   if _a and (OrderedInput<100 or Report='Y') then output;
22514      run;
MPRINT(EM_DIAGRAM):   run;
 
WARNING: Multiple lengths were specified for the BY variable VARIABLE by input data sets. This might cause unexpected results.
NOTE: There were 3 observations read from the data set EMWS2.STAT_CLASSPLOT.
NOTE: There were 6 observations read from the data set WORK.M2ZBP4D6.
NOTE: The data set EMWS2.STAT_CLASSPLOT has 3 observations and 7 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
22515      data temp;
MPRINT(EM_DIAGRAM):   data temp;
22516      set EMWS2.Stat_CLASSPLOT;
MPRINT(EM_DIAGRAM):   set EMWS2.Stat_CLASSPLOT;
22517      where DATAROLE='TRAIN';
MPRINT(EM_DIAGRAM):   where DATAROLE='TRAIN';
22518      if OrderedInput<21 then plot = 1;
MPRINT(EM_DIAGRAM):   if OrderedInput<21 then plot = 1;
22519      else plot=0;
MPRINT(EM_DIAGRAM):   else plot=0;
22520      if LABEL = "" then LABEL = Variable;
MPRINT(EM_DIAGRAM):   if LABEL = "" then LABEL = Variable;
22521      keep Variable Label plot;
MPRINT(EM_DIAGRAM):   keep Variable Label plot;
22522      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 3 observations read from the data set EMWS2.STAT_CLASSPLOT.
      WHERE DATAROLE='TRAIN';
NOTE: The data set WORK.TEMP has 3 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
22523      data EMWS2.Stat_CLASSPLOT;
MPRINT(EM_DIAGRAM):   data EMWS2.Stat_CLASSPLOT;
22524      merge EMWS2.Stat_CLASSPLOT temp;
MPRINT(EM_DIAGRAM):   merge EMWS2.Stat_CLASSPLOT temp;
22525      by Variable;
MPRINT(EM_DIAGRAM):   by Variable;
22526      label DATAROLE = "%sysfunc(sasmsg(sashelp.dmine,  rpt_datarole_vlabel, NOQUOTE))" ROLE = "%sysfunc(sasmsg(sashelp.dmine, meta_role_vlabel,          NOQUOTE))" PLOT = "%sysfunc(sasmsg(sashelp.dmine, rpt_plot_vlabel,           NOQUOTE))" REPORT =
22527         "%sysfunc(sasmsg(sashelp.dmine, meta_report_vlabel,         NOQUOTE))";
MPRINT(EM_DIAGRAM):   label DATAROLE = "Data Role" ROLE = "Role" PLOT = "Plot" REPORT = "Report";
22528      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 3 observations read from the data set EMWS2.STAT_CLASSPLOT.
NOTE: There were 3 observations read from the data set WORK.TEMP.
NOTE: The data set EMWS2.STAT_CLASSPLOT has 3 observations and 8 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
22529      proc sort data=EMWS2.Stat_CLASSPLOT;
MPRINT(EM_DIAGRAM):   proc sort data=EMWS2.Stat_CLASSPLOT;
22530      by DATAROLE Variable;
MPRINT(EM_DIAGRAM):   by DATAROLE Variable;
22531      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 3 observations read from the data set EMWS2.STAT_CLASSPLOT.
NOTE: The data set EMWS2.STAT_CLASSPLOT has 3 observations and 8 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
22532      proc sort data=EMWS2.Stat_CLASS;
MPRINT(EM_DIAGRAM):   proc sort data=EMWS2.Stat_CLASS;
22533      by DATAROLE Variable;
MPRINT(EM_DIAGRAM):   by DATAROLE Variable;
22534      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 13 observations read from the data set EMWS2.STAT_CLASS.
NOTE: The data set EMWS2.STAT_CLASS has 13 observations and 12 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
22535      data EMWS2.Stat_CLASS;
MPRINT(EM_DIAGRAM):   data EMWS2.Stat_CLASS;
22536      merge EMWS2.Stat_CLASS(drop=NRAW CRAW) EMWS2.Stat_CLASSPLOT(keep=DATAROLE Variable Plot);
MPRINT(EM_DIAGRAM):   merge EMWS2.Stat_CLASS(drop=NRAW CRAW) EMWS2.Stat_CLASSPLOT(keep=DATAROLE Variable Plot);
22537      by DATAROLE Variable;
MPRINT(EM_DIAGRAM):   by DATAROLE Variable;
22538      if plot eq . then delete;
MPRINT(EM_DIAGRAM):   if plot eq . then delete;
22539      label DATAROLE = "%sysfunc(sasmsg(sashelp.dmine, rpt_datarole_vlabel,       NOQUOTE))" LEVEL = "%sysfunc(sasmsg(sashelp.dmine, rpt_level_vlabel,          NOQUOTE))" TYPE = "%sysfunc(sasmsg(sashelp.dmine, rpt_type_vlabel,           NOQUOTE))"
22539    ! COUNT =
22540         "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel,          NOQUOTE))" ROLE = "%sysfunc(sasmsg(sashelp.dmine, meta_role_vlabel,          NOQUOTE))" PERCENT = "%sysfunc(sasmsg(sashelp.dmine, rpt_percent_vlabel,        NOQUOTE))" PLOT =
22541         "%sysfunc(sasmsg(sashelp.dmine, rpt_plot_vlabel,           NOQUOTE))" LEVELINDEX = "%sysfunc(sasmsg(sashelp.dmine, rpt_levelIndex_vlabel,     NOQUOTE))";
MPRINT(EM_DIAGRAM):   label DATAROLE = "Data Role" LEVEL = "Level" TYPE = "Type" COUNT = "Frequency Count" ROLE = "Role" PERCENT = "Percent" PLOT = "Plot" LEVELINDEX = "Level Index";
22542      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 13 observations read from the data set EMWS2.STAT_CLASS.
NOTE: There were 3 observations read from the data set EMWS2.STAT_CLASSPLOT.
NOTE: The data set EMWS2.STAT_CLASS has 13 observations and 11 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
22543      data EMWS2.Stat_INTERVAL;
MPRINT(EM_DIAGRAM):    data EMWS2.Stat_INTERVAL;
22544      set EMWS2.Stat_INTERVAL;
MPRINT(EM_DIAGRAM):   set EMWS2.Stat_INTERVAL;
22545      label NMiss = "%sysfunc(sasmsg(sashelp.dmine, rpt_missing_vlabel, NOQUOTE))" absCV = "%sysfunc(sasmsg(sashelp.dmine, rpt_absCV_vlabel,   NOQUOTE))" CV = "%sysfunc(sasmsg(sashelp.dmine, rpt_cv_vlabel,      NOQUOTE))" Sign =
22546         "%sysfunc(sasmsg(sashelp.dmine, rpt_sign_vlabel,    NOQUOTE))";
MPRINT(EM_DIAGRAM):   label NMiss = "Missing" absCV = "Abs C.V." CV = "Coefficient of Variation" Sign = "Sign";
22547      if MEAN ne . then do;
MPRINT(EM_DIAGRAM):   if MEAN ne . then do;
22548      CV = STD/MEAN;
MPRINT(EM_DIAGRAM):   CV = STD/MEAN;
22549      absCV = abs(CV);
MPRINT(EM_DIAGRAM):   absCV = abs(CV);
22550      if absCV < 0 then Sign = '-';
MPRINT(EM_DIAGRAM):   if absCV < 0 then Sign = '-';
22551      else Sign = '+';
MPRINT(EM_DIAGRAM):   else Sign = '+';
22552      absCV = abs(absCV);
MPRINT(EM_DIAGRAM):   absCV = abs(absCV);
22553      end;
MPRINT(EM_DIAGRAM):   end;
22554      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 2 observations read from the data set EMWS2.STAT_INTERVAL.
NOTE: The data set EMWS2.STAT_INTERVAL has 2 observations and 16 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
22555      proc sort data = EMWS2.Stat_INTERVAL;
MPRINT(EM_DIAGRAM):   proc sort data = EMWS2.Stat_INTERVAL;
22556      by DATAROLE descending absCV;
MPRINT(EM_DIAGRAM):   by DATAROLE descending absCV;
22557      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 2 observations read from the data set EMWS2.STAT_INTERVAL.
NOTE: The data set EMWS2.STAT_INTERVAL has 2 observations and 16 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
22558      data EMWS2.Stat_INTERVAL;
MPRINT(EM_DIAGRAM):   data EMWS2.Stat_INTERVAL;
22559      retain OrderedInput;
MPRINT(EM_DIAGRAM):   retain OrderedInput;
22560      set EMWS2.Stat_INTERVAL;
MPRINT(EM_DIAGRAM):   set EMWS2.Stat_INTERVAL;
22561      by DATAROLE;
MPRINT(EM_DIAGRAM):   by DATAROLE;
22562      label OrderedInput = "%sysfunc(sasmsg(sashelp.dmine, rpt_orderedInput_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label OrderedInput = "Ordered Inputs";
22563      format OrderedInput 5.0;
MPRINT(EM_DIAGRAM):   format OrderedInput 5.0;
22564      if first.DATAROLE then OrderedInput = 1;
MPRINT(EM_DIAGRAM):   if first.DATAROLE then OrderedInput = 1;
22565      else OrderedInput + 1;
MPRINT(EM_DIAGRAM):   else OrderedInput + 1;
22566      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 2 observations read from the data set EMWS2.STAT_INTERVAL.
NOTE: The data set EMWS2.STAT_INTERVAL has 2 observations and 17 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
22567      proc sort data=WORK.M2ZBP4D6;
MPRINT(EM_DIAGRAM):    proc sort data=WORK.M2ZBP4D6;
22568      by name;
MPRINT(EM_DIAGRAM):   by name;
22569      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Input data set is already sorted, no sorting done.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
22570      proc sort data=EMWS2.Stat_WORTH;
MPRINT(EM_DIAGRAM):    proc sort data=EMWS2.Stat_WORTH;
22571      by NAME;
MPRINT(EM_DIAGRAM):   by NAME;
22572      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 4 observations read from the data set EMWS2.STAT_WORTH.
NOTE: The data set EMWS2.STAT_WORTH has 4 observations and 5 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
22573      data EMWS2.Stat_WORTH;
MPRINT(EM_DIAGRAM):   data EMWS2.Stat_WORTH;
22574      merge EMWS2.Stat_WORTH(in=_a) WORK.M2ZBP4D6(Keep=NAME LABEL REPORT);
MPRINT(EM_DIAGRAM):   merge EMWS2.Stat_WORTH(in=_a) WORK.M2ZBP4D6(Keep=NAME LABEL REPORT);
22575      by NAME;
MPRINT(EM_DIAGRAM):   by NAME;
22576      if REPORT = 'Y' then plot = 1;
MPRINT(EM_DIAGRAM):   if REPORT = 'Y' then plot = 1;
22577      if LABEL = "" then LABEL = NAME;
MPRINT(EM_DIAGRAM):   if LABEL = "" then LABEL = NAME;
22578      if _a then output;
MPRINT(EM_DIAGRAM):   if _a then output;
22579      drop report;
MPRINT(EM_DIAGRAM):   drop report;
22580      run;
MPRINT(EM_DIAGRAM):   run;
 
WARNING: Multiple lengths were specified for the BY variable Name by input data sets. This might cause unexpected results.
NOTE: There were 4 observations read from the data set EMWS2.STAT_WORTH.
NOTE: There were 6 observations read from the data set WORK.M2ZBP4D6.
NOTE: The data set EMWS2.STAT_WORTH has 4 observations and 7 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
22581      proc sort data=EMWS2.Stat_WORTH;
MPRINT(EM_DIAGRAM):   proc sort data=EMWS2.Stat_WORTH;
22582      by rank;
MPRINT(EM_DIAGRAM):   by rank;
22583      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 4 observations read from the data set EMWS2.STAT_WORTH.
NOTE: The data set EMWS2.STAT_WORTH has 4 observations and 7 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "December 09, 2019" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "17:20:09" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
