*------------------------------------------------------------*
User:                student
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 7 observations read from the data set EMWS1.TREE_EMREPORTFIT.
NOTE: The data set EMWS1.TREE_EMREPORTFIT has 7 observations and 7 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
38280      %let _EMwarndup = 0;
38281      %let _EMtargetdup =;
38282      %let _EMASEtargetdup =;
38283      data _null_;
MPRINT(EM_DIAGRAM):    data _null_;
38284      set EMWS1.Tree_EMOUTFIT;
MPRINT(EM_DIAGRAM):   set EMWS1.Tree_EMOUTFIT;
38285      if .<_ASE_<0.000001 then do;
MPRINT(EM_DIAGRAM):   if .<_ASE_<0.000001 then do;
38286      call symput('_EMwarndup', '1');
MPRINT(EM_DIAGRAM):   call symput('_EMwarndup', '1');
38287      call symput('_EMtargetdup', target);
MPRINT(EM_DIAGRAM):   call symput('_EMtargetdup', target);
38288      call symput('_EMASEtargetdup', put(_ASE_, best.));
MPRINT(EM_DIAGRAM):   call symput('_EMASEtargetdup', put(_ASE_, best.));
38289      end;
MPRINT(EM_DIAGRAM):   end;
38290      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.TREE_EMOUTFIT.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
38291      %let EMEXCEPTIONSTRING=;
38292      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
38293      * REPORT: Tree;
MPRINT(EM_DIAGRAM):   * REPORT: Tree;
38294      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
38295      %let EM_ACTION = REPORT;
38296      %let syscc = 0;
38297      %macro main;
38298
38299        %if %upcase(&EM_ACTION) = CREATE %then %do;
38300          filename temp catalog 'sashelp.emmodl.tree_create.source';
38301          %include temp;
38302          filename temp;
38303
38304          %em_tree_create;
38305        %end;
38306
38307         %else
38308         %if %upcase(&EM_ACTION) = TRAIN %then %do;
38309
38310             filename temp catalog 'sashelp.emmodl.tree_train.source';
38311             %include temp;
38312             filename temp;
38313             %em_tree_train;
38314         %end;
38315
38316        %else
38317        %if %upcase(&EM_ACTION) = SCORE %then %do;
38318          filename temp catalog 'sashelp.emmodl.tree_score.source';
38319          %include temp;
38320          filename temp;
38321
38322          %em_tree_score;
38323
38324        %end;
38325
38326        %else
38327        %if %upcase(&EM_ACTION) = REPORT %then %do;
38328
38329             filename temp catalog 'sashelp.emmodl.tree_report.source';
38330             %include temp;
38331             filename temp;
38332
38333             %em_tree_report;
38334         %end;
38335
38336        %else
38337        %if %upcase(&EM_ACTION) = OPENINT %then %do;
38338
38339             filename temp catalog 'sashelp.emmodl.tree_actions.source';
38340             %include temp;
38341             filename temp;
38342             %EM_TREE_OPENTREEVIEWER;
38343
38344         %end;
38345
38346        %else
38347        %if %upcase(&EM_ACTION) = CLOSEINT %then %do;
38348
38349             filename temp catalog 'sashelp.emmodl.tree_actions.source';
38350             %include temp;
38351             filename temp;
38352             %EM_TREE_CLOSETREEVIEWER;
38353
38354         %end;
38355
38356
38357         %doendm:
38358      %mend main;
38359
38360      %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emmodl.tree_report.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMMODL.TREE_REPORT.SOURCE.
38362     +%macro em_tree_makePlotDs( multipleTar= );
38364     +  %EM_GETNAME(key=OUTSTATS, type=DATA);
38365     +  %EM_GETNAME(key=OUTNODES, type=DATA);
38366     +  %EM_GETNAME(key=TREE_PLOT, type=DATA);
38367     +  %EM_GETNAME(key=OUTRULES, type=DATA);
38369     +  /* determine if validation statistics will be displayed */
38370     +  %let validflag=N;
38371     +  %if "&EM_PROPERTY_SHOWVALID" eq "Y" %then %do;
38372     +    /* determine if validation data exists */
38373     +    %if &validexist AND ("&EM_PROPERTY_CV" ne "Y") %then %do;
38374     +      %let validflag=Y;
38375     +    %end;
38376     +  %end;
38378     +   /* retrieve name of decmeta even in presence of multiple targets */
38379     +   %let decmeta = ;
38380     +   %if &EM_DEC_DECMETA eq %then %do;
38381     +     data _Target;
38382     +       set &em_data_variableset;
38383     +       where ROLE='TARGET' and USE in('D', 'Y');
38384     +       keep NAME;
38385     +     run;
38386     +     proc sort data=_Target;
38387     +       by NAME;
38388     +     run;
38389     +     proc sort data=EM_TARGETDECINFO;
38390     +       by TARGET;
38391     +     run;
38392     +     data _Target;
38393     +       merge _Target(in=_a) EM_TARGETDECINFO(rename=(TARGET=NAME) );
38394     +       by NAME;
38395     +       if _a then do;
38396     +         call symput('decmeta', trim(DECMETA));
38397     +       end;
38398     +     run;
38399     +     proc delete data=_Target;run;
38400     +   %end;
38401     +   %else %let decmeta = &EM_DEC_DECMETA;
38404     +  /* retrieve targetEvent from decmeta */
38405     +  %let targetEvent=;
38406     +  %if "%EM_TARGET_LEVEL" ne "INTERVAL" %then %do;
38407     +    %if %sysfunc(exist(&DECMETA)) %then %do;
38408     +      data _null_;
38409     +       set &DECMETA(where=(_TYPE_="TARGET"));
38410     +       call symput('targetEvent', strip(tranwrd(EVENT,'"','""')));
38411     +      run;
38412     +    %end;
38413     +  %end;
38415     +  /* retrieve predicted var for targetEvent from decmeta */
38416     +  %let predTarget=;
38417     +  %let predLvl=;
38418     +  %if "%EM_TARGET_LEVEL" ne "INTERVAL" %then %do;
38419     +    %if %sysfunc(exist(&DECMETA)) %then %do;
38420     +      data _null_;
38421     +       set &DECMETA(where=(_TYPE_="PREDICTED" AND LEVEL="&targetEvent"));
38422     +       call symput('predTarget', strip(VARIABLE));
38423     +       call symput('predLvl', strip(LEVEL));
38424     +      run;
38425     +    %end;
38426     +  %end;
38427     +  %else %do;
38428     +    %if %sysfunc(exist(&DECMETA)) %then %do;
38429     +      data _null_;
38430     +       set &DECMETA(where=(_TYPE_="PREDICTED"));
38431     +       call symput('predTarget', strip(VARIABLE));
38432     +      run;
38433     +    %end;
38434     +  %end;
38436     +  /* create BelowText value */
38437     +  data belowtext;
38438     +    set &EM_USER_OUTRULES(where=(ROLE="PRIMARY" AND STAT="VARIABLE") rename=(character_value=belowtext));
38439     +    keep node belowtext;
38440     +  run;
38442     +  /* replace belowtext with variable label if it exists */
38443     +  data belowtext2;
38444     +    set &EM_USER_OUTRULES(where=(ROLE="PRIMARY" AND STAT="LABEL") rename=(character_value=belowtextlbl));
38445     +    keep node belowtextlbl;
38446     +  run;
38448     +  proc sort data=belowtext; by node; run;
38449     +  proc sort data=belowtext2; by node; run;
38451     +  data belowtext;
38452     +    merge belowtext belowtext2(in=_a);
38453     +    by node;
38454     +    if _a then belowtext=belowtextlbl;
38455     +    keep node belowtext;
38456     +  run;
38458     +  /* create AboveText value */
38459     +  data abovetext;
38460     +    set &EM_USER_OUTRULES(where=(ROLE="PRIMARY" AND STAT in ("INTERVAL", "ORDINAL", "NOMINAL")) );
38461     +  run;
38462     +  proc sort data=abovetext; by node numeric_value; run;
38464     +  %let sp_precision = %sysevalf(1 / 10**&EM_PROPERTY_SPLITPRECISION);
38465     +  data abovetext;
38466     +    set abovetext(rename=(node=parent));
38467     +    by parent numeric_value;
38468     +    retain abovetext tempstring flag branch origval origchar ;
38469     +    length abovetext $256;
38470     +    length tempstring origchar $64;
38472     +    if STAT in ("INTERVAL", "ORDINAL") then do;
38473     +      if first.parent then do;
38474     +        if missing(character_value) then do;
38475     +          numeric_value = round(numeric_value, &sp_precision);
38476     +          abovetext = "< "||strip(NUMERIC_VALUE);
38477     +          branch = 1;
38478     +          origval = numeric_value;
38479     +          output;
38480     +        end;
38481     +        else do;
38482     +          abovetext = "< "||strip(CHARACTER_VALUE);
38483     +          branch = 1;
38484     +          origchar = character_value;
38485     +          output;
38486     +        end;
38488     +        if first.parent AND last.parent then do;
38489     +          if missing(character_value) then do;
38490     +            numeric_value = round(numeric_value, &sp_precision);
38491     +            branch = branch + 1;
38492     +            abovetext = ">= "||strip(NUMERIC_VALUE);
38493     +            output;
38494     +          end;
38495     +          else do;
38496     +            branch = branch + 1;
38497     +            abovetext = ">= "||strip(CHARACTER_VALUE);
38498     +            output;
38499     +          end;
38500     +        end;
38501     +      end;
38502     +      else if last.parent then do;
38503     +        if ( missing(character_value) AND (origval ne numeric_value)) or ( ^missing(character_value) AND (origchar ne character_value)) then do;
38504     +          if missing(character_value) then do;
38505     +            numeric_value = round(numeric_value, &sp_precision);
38506     +            abovetext= "[ "||strip(origval)||", "|| strip(numeric_value)||" )";
38507     +          end;
38508     +          else do;
38509     +            abovetext= ">= "||strip(origchar)||" AND < "|| strip(character_value);
38510     +          end;
38511     +          branch = branch + 1;
38512     +          output;
38514     +          if missing(character_value) then do;
38515     +            numeric_value = round(numeric_value, &sp_precision);
38516     +            abovetext = ">= "||strip(NUMERIC_VALUE);
38517     +          end;
38518     +          else do;
38519     +            abovetext = ">= "||strip(CHARACTER_VALUE);
38520     +          end;
38521     +          branch = branch + 1;
38522     +          output;
38523     +        end;
38524     +        else do;
38525     +          if missing(character_value) then do;
38526     +            numeric_value = round(numeric_value, &sp_precision);
38527     +            abovetext = ">= "||strip(NUMERIC_VALUE);
38528     +          end;
38529     +          else do;
38530     +            abovetext = ">= "||strip(CHARACTER_VALUE);
38531     +          end;
38532     +          branch = branch + 1;
38533     +          output;
38534     +        end;
38535     +      end;
38536     +      else do;
38537     +        if ( missing(character_value) AND (origval ne numeric_value)) or ( ^missing(character_value) AND (origchar ne character_value)) then do;
38538     +          if missing(character_value) then do;
38539     +            numeric_value = round(numeric_value,&sp_precision);
38540     +            abovetext= "[ "||strip(origval)||", "|| strip(numeric_value)||" )";
38541     +            origval = numeric_value;
38542     +          end;
38543     +          else do;
38544     +            abovetext= ">= "||strip(origchar)||" AND < "|| strip(character_value);
38545     +            origchar = character_value;
38546     +          end;
38547     +          branch = branch + 1;
38548     +          output;
38550     +        end;
38551     +        else do;
38552     +          if missing(character_value) then do;
38553     +            numeric_value = round(numeric_value, &sp_precision);
38554     +            abovetext = ">= "||strip(NUMERIC_VALUE);
38555     +            origval = numeric_value;
38556     +          end;
38557     +          else do;
38558     +            abovetext = ">= "||strip(CHARACTER_VALUE);
38559     +            origval = character_value;
38560     +          end;
38561     +          branch = branch + 1;
38562     +          output;
38563     +        end;
38564     +      end;
38565     +    end;
38566     +    else do;
38567     +       if first.numeric_value then do;
38568     +         flag = 0;
38569     +         abovetext = strip(CHARACTER_VALUE);
38570     +         branch = numeric_value;
38571     +         if first.numeric_value AND last.numeric_value then do;
38572     +           output;
38573     +         end;
38574     +       end;
38575     +       else if last.numeric_value then do;
38576     +         if flag=0 then do;
38577     +           tempstring = strip(abovetext)||", "||strip(CHARACTER_VALUE);
38578     +           length = length(strip(tempstring));
38579     +           if length < 32 then do;
38580     +             abovetext = strip(tempstring);
38581     +           end;
38582     +           else do;
38583     +             abovetext = strip(abovetext)||", ...";
38584     +             flag = 1;
38585     +           end;
38586     +         end;
38587     +         branch = numeric_value;
38588     +         output;
38589     +       end;
38590     +       else do;
38591     +         if flag=0 then do;
38592     +           tempstring = strip(abovetext)||", "||strip(CHARACTER_VALUE);
38593     +           length = length(strip(tempstring));
38594     +           if length < 32 then do;
38595     +             abovetext = strip(tempstring);
38596     +           end;
38597     +           else do;
38598     +             abovetext = strip(abovetext)||", ...";
38599     +             flag=1;
38600     +           end;
38601     +         end;
38602     +         branch = numeric_value;
38603     +       end;
38604     +    end;
38605     +    keep parent branch abovetext;
38606     +  run;
38608     +  /* Missing value to abovetext */
38609     +  data tempmissing;
38610     +    set &EM_USER_OUTRULES;
38611     +    if ((ROLE="PRIMARY") AND (STAT in ("MISSING")));
38612     +    rename node=parent numeric_value=branch character_value=misschar;
38613     +  run;
38616     +  proc sort data=abovetext; by parent branch; run;
38617     +  proc sort data=tempmissing; by parent branch; run;
38618     +  proc sort data=&EM_USER_OUTNODES out=tempoutnodes; by parent branch; run;
38620     +  data tempoutnodes;
38621     +    merge abovetext tempoutNodes(drop=abovetext) tempmissing(in=_a);
38622     +    by parent branch;
38623     +    length traintotal validtotal 8;
38624     +    retain traintotal validtotal;
38626     +    if _a then do;
38627     +      if ^MISSING(abovetext) then do;
38628     +        abovetext= strip(abovetext)||" %sysfunc(sasmsg(sashelp.dmine, tree_ormiss_vlabel, noquote))";
38629     +      end;
38630     +      else do;
38631     +        abovetext = " %sysfunc(sasmsg(sashelp.dmine, tree_missonly_vlabel, noquote))";
38632     +      end;
38633     +    end;
38634     +    if MISSING(abovetext) then abovetext="%sysfunc(sasmsg(sashelp.dmine, tree_nonmiss_vlabel, noquote))";
38636     +    if node=1 then do;
38637     +      traintotal = N;
38638     +      validtotal=VN;
38639     +    end;
38641     +    drop role rank stat misschar belowtext;
38642     +  run;
38643     +  proc sort data=tempoutnodes; by node; run;
38644     +  proc sort data=belowtext; by node; run;
38646     +  data tempoutnodes;
38647     +    merge tempoutnodes belowtext;
38648     +    by node;
38650     +  run;
38652     +  /* determine if adjusted counts exists; if so, use these vs true counts */
38653     +  %let adjusted = N;
38654     +  %let npriors = 0;
38655     +  data _null_ ;
38656     +    set &EM_USER_outstats(where=(STATNAME="NPRIORS")) end=eof ;
38657     +    if eof then do ;
38658     +      call symput("npriors" , strip(put(_N_,best.))) ;
38659     +    end;
38660     +  run;
38661     +  %if &npriors gt 0 %then %let adjusted=Y;
38664     +  /* create a table with targetUsed and targetLevel columns for each node */
38665     +  data temptarmeta;
38666     +    set &EM_DATA_VARIABLESET(where=(ROLE='TARGET' AND LEVEL^='ORDINAL'
38667     +    %if &multipleTar eq N %then %do;
38668     +      AND USE in ('D', 'Y')
38669     +    %end;
38670     +    ));
38671     +    length TARGET $32;
38672     +    Target=name;
38673     +    keep target level;
38674     +  run;
38676     +  %if &multipleTar eq Y %then %do;
38677     +    data temptargetused;
38678     +      set &EM_USER_OUTSTATS(where=(STATNAME="TARGET"));
38679     +      keep node target;
38680     +    run;
38681     +    proc sort data=temptargetused; by target; run;
38682     +    proc sort data=temptarmeta; by target; run;
38683     +    data temptargetused;
38684     +      merge temptargetused(in=_a) temptarmeta(in=_b rename=(level=tarlevel));
38685     +      by target;
38686     +      if _a and _b;
38687     +    run;
38688     +  %end;
38689     +  %else %do;
38690     +    data temptargetused;
38691     +      set &EM_USER_OUTSTATS;
38692     +      length target $32 tarlevel $10;
38693     +      target="%EM_TARGET";
38694     +      tarlevel="%EM_TARGET_LEVEL";
38695     +      keep node target tarlevel;
38696     +    run;
38697     +    proc sort data=temptargetused nodupkey; by node; run;
38698     +  %end;
38700     +  /* merge this information back into outstats, keeping only stats for the target used in the tree */
38701     +  proc sort data=&EM_USER_OUTSTATS out=tempoutstats; by node; run;
38702     +  proc sort data=temptargetused; by node; run;
38705     +  /* create tables for all interval targets as well as all class targets */
38706     +  data tempinterval tempclass;
38707     +    merge tempoutstats temptargetused( rename=(target=targetused));
38708     +    by node;
38709     +    %if "&multipleTar" eq "Y" %then %do;
38710     +      if ((missing(Target)) OR (target=targetused ));
38711     +    %end;
38713     +    if tarlevel="INTERVAL" then output tempinterval;
38714     +    else output tempclass;
38715     +  run;
38717     +  /* initialize intTarget and classTarget flags */
38718     +  %let em_intNobs =0;
38719     +  %let em_classNobs = 0;
38720     +  %let em_intTarget= N;
38721     +  %let em_classTarget= N;
38723     +  proc sql;
38724     +    reset noprint;
38725     +    select count(*) into :em_intNobs from tempinterval;
38726     +  quit;
38727     +  proc sql;
38728     +    reset noprint;
38729     +    select count(*) into :em_classNobs from tempclass;
38730     +  quit;
38732     +  %if &em_intNobs gt 0 %then %let em_intTarget=Y;
38733     +  %if &em_classNobs gt 0 %then %let em_classTarget=Y;
38735     +  /* retrieve all information for interval targets */
38736     +  %if &em_intTarget eq Y %then %do;
38738     +    /* determine if leaf variable exists */
38739     +    %let dsid=%sysfunc(open(tempinterval,i));
38740     +    %let leafexists=%sysfunc(varnum(&dsid,LEAF));
38741     +    %let rc=%sysfunc(close(&dsid));
38743     +    proc transpose data=tempinterval
38744     +      %if &leafexists %then %do;
38745     +        (drop=leaf)
38746     +      %end;
38747     +      %if &validexist %then %do;
38748     +       out=tempinterval(keep=NODE N VALID: N PREDICTION VALID: PREDICTION RASE VALID: RASE rename=(VALID__N=VN VALID__PREDICTION=VPREDICTION VALID__RASE=VRASE)) ;
38749     +      %end;
38750     +      %else %do;
38751     +         out=tempinterval(keep=NODE N PREDICTION RASE ) ;
38752     +      %end;
38753     +      by node;
38754     +      id statname;
38755     +    run;
38756     +    data tempinterval;
38757     +      set tempinterval;
38758     +      if missing(N) then delete;
38759     +    run;
38760     +  %end;
38762     +  /* retrieve all information for class targets */
38763     +  %if &em_classTarget eq Y %then %do;
38764     +    proc sort data=tempclass; by node category; run;
38765     +    %if &validflag eq N %then %do;
38766     +      data tempn(keep=NODE STATVALUE) temppredict(Keep=NODE CATEGORY) tempprob(keep=NODE STATVALUE CATEGORY TARGET )
38767     +           tempprofit(KEEP=NODE STATVALUE CATEGORY  ) temploss(KEEP=NODE STATVALUE CATEGORY  );
38768     +    %end;
38769     +    %else %do;
38770     +     data tempn(keep=NODE STATVALUE STATNAME) temppredict(Keep=NODE CATEGORY) tempprob(keep=NODE STATVALUE CATEGORY TARGET ) tempvprob(keep=NODE STATVALUE CATEGORY TARGET )
38771     +          tempprofit(KEEP=NODE STATVALUE STATNAME CATEGORY ) temploss(KEEP=NODE STATVALUE STATNAME CATEGORY );
38772     +    %end;
38773     +      set tempclass;
38775     +      %if &validflag eq N %then %do;
38776     +        %if "&adjusted" eq "N" %then %do;
38777     +          if statname="N" then output tempn;
38778     +        %end;
38779     +        %else %do;
38780     +          if statname="NPRIORS" then output tempn;
38781     +        %end;
38782     +        else if statname="PREDICTION" then output temppredict;
38783     +        else if statname="PROBABILITY" then output tempprob;
38784     +        else if statname="ALTERNATIVE PROFIT" then output tempprofit;
38785     +        else if statname="ALTERNATIVE LOSS" then output temploss;
38786     +      %end;
38787     +      %else %do;
38788     +        %if "&adjusted" eq "N" %then %do;
38789     +          if ((statname="N") OR (statname="VALID: N")) then output tempn;
38790     +        %end;
38791     +        %else %do;
38792     +          if ((statname="NPRIORS") or (statname="VALID: NPRIORS") ) then output tempn;
38793     +        %end;
38794     +        else if statname="PREDICTION" then output temppredict;
38795     +        else if statname="PROBABILITY" then output tempprob;
38796     +        else if statname="VALID: PROBABILITY" then output tempvprob;
38797     +        else if ((statname="ALTERNATIVE PROFIT") or (statname="VALID: ALTERNATIVE PROFIT")) then output tempprofit;
38798     +        else if ((statname="ALTERNATIVE LOSS") OR (statname="VALID: ALTERNATIVE LOSS")) then output temploss;
38799     +      %end;
38800     +    run;
38803     +    /* determine if profit/loss exists in tempprofit */
38804     +    %let em_profitflag=0;
38805     +    %let em_lossflag=0;
38806     +    proc sql;
38807     +      reset noprint;
38808     +      select count(*) into :em_profitflag from tempprofit;
38809     +    quit;
38810     +    proc sql;
38811     +      reset noprint;
38812     +      select count(*) into :em_lossflag from temploss;
38813     +    quit;
38815     +    %if &validFlag eq Y %then %do;
38816     +      proc transpose data=tempn
38817     +        %if "&adjusted" eq "N" %then %do;
38818     +           out=tempn(keep=node N VALID__N rename=(VALID__N=VN));
38819     +        %end;
38820     +        %else %do;
38821     +           out=tempn(keep=node NPRIORS VALID__NPRIORS rename=( VALID__NPRIORS=VNPRIORS));
38822     +        %end;
38823     +        by node;
38824     +        id statname;
38825     +      run;
38826     +      %if &em_profitflag ne 0 %then %do;
38827     +        proc transpose data=tempprofit out=tempprofit;
38828     +          by node category;
38829     +          id statname ;
38830     +        run;
38831     +      %end;
38832     +      %if &em_lossflag ne 0 %then %do;
38833     +        proc transpose data=temploss out=temploss;
38834     +          by node category;
38835     +          id statname ;
38836     +        run;
38837     +      %end;
38838     +      data tempprob;
38839     +        merge tempprob tempvprob(rename=(statvalue=vstatvalue));
38840     +        by node
38841     +        %if &multipleTar eq Y %then %do;
38842     +          target
38843     +        %end;
38844     +        category;
38845     +      run;
38846     +    %end;
38848     +    /* store percentcorrect value */
38849     +    data temppredict;
38850     +      merge tempprob temppredict(in=_a);
38851     +      by node category;
38852     +      if _a then do;
38853     +        percentCorrect = statvalue;
38854     +        %if &validFlag eq Y %then %do;
38855     +          vpercentCorrect= vstatvalue;
38856     +        %end;
38857     +      end;
38858     +      label percentCorrect="%sysfunc(sasmsg(sashelp.dmine, rpt_percentcorrect_vlabel, noquote))"
38859     +      %if &validFlag eq Y %then %do;
38860     +         vpercentCorrect="%sysfunc(sasmsg(sashelp.dmine, rpt_vpercentcorrect_vlabel, noquote))"
38861     +      %end;
38862     +      ;
38863     +      if missing(percentCorrect) then delete;
38864     +      drop target;
38865     +    run;
38867     +    /* build profittext */
38868     +    %if ((&em_profitflag ne 0) OR (&em_lossflag ne 0)) %then %do;
38869     +      data tempprofittext(keep= node profittext profitloss);
38870     +        length profittext $800 profitloss 8.;
38871     +        retain profittext profitloss;
38873     +        merge tempprob
38874     +        %if &em_profitflag ne 0 %then %do;
38875     +          tempprofit
38876     +        %end;
38877     +        %else %if &em_lossflag ne 0 %then %do;
38878     +          temploss
38879     +        %end;
38880     +        ;
38881     +        by node category;
38883     +        /* EVENT ONLY IS NOT AVAILABLE FOR MULTIPLE TARGETS AS ONLY PRIMARY TARGET IS IN EM_TARGETDECINFO TO RETRIEVE EVENT LEVEL */
38884     +        %let profittype = &EM_PROPERTY_PROFITLOSS;
38885     +        %if ((&multipleTar eq Y) AND ("&EM_PROPERTY_PROFITLOSS" eq "EVENT"))  %then %do;
38886     +          %let profittype = ALL;
38887     +        %end;
38889     +        /* create the profitloss variable for nodecolor if selected */
38890     +        label profitloss="%sysfunc(sasmsg(sashelp.dmine, rpt_profitloss_vlabel, noquote))";
38892     +        %if "&profittype" eq "ALL" %then %do;
38893     +          if strip(CATEGORY)="&targetEvent" then do;
38894     +            profitloss=statvalue;
38895     +          end;
38896     +          if first.node then do;
38897     +            %if &validFlag eq N %then %do;
38898     +             %if &em_profitflag ne 0 %then %do;
38899     +                 profittext="%sysfunc(sasmsg(sashelp.dmine, rpt_profit_vlabel, noquote )): "||strip(CATEGORY)||": "||"09"x||put(STATVALUE, 14.&EM_PROPERTY_SPLITPRECISION);
38900     +             %end;
38901     +             %if &em_lossflag ne 0 %then %do;
38902     +                 profittext="%sysfunc(sasmsg(sashelp.dmine, rpt_loss_vlabel, noquote )): "||strip(CATEGORY)||": "||"09"x||put(STATVALUE, 14.&EM_PROPERTY_SPLITPRECISION);
38903     +             %end;
38904     +            %end;
38905     +            %else %do;
38906     +             %if &em_profitflag ne 0 %then %do;
38907     +                profittext="%sysfunc(sasmsg(sashelp.dmine, rpt_profit_vlabel, noquote )): "||strip(CATEGORY)||": "||"09"x||put(ALTERNATIVE_PROFIT, 14.&EM_PROPERTY_SPLITPRECISION)||"09"x||put(VALID__ALTERNATIVE_PROFIT,
38907    !+14.&EM_PROPERTY_SPLITPRECISION);
38908     +             %end;
38909     +             %if &em_lossflag ne 0 %then %do;
38910     +                profittext="%sysfunc(sasmsg(sashelp.dmine, rpt_loss_vlabel, noquote )): "||strip(CATEGORY)||": "||"09"x||put(ALTERNATIVE_LOSS, 14.&EM_PROPERTY_SPLITPRECISION)||"09"x||put(VALID__ALTERNATIVE_LOSS, 14.&EM_PROPERTY_SPLITPRECISION);
38911     +             %end;
38912     +            %end;
38913     +          end;
38914     +          else if last.node then do;
38915     +            %if &validFlag eq N %then %do;
38916     +             %if &em_profitflag ne 0 %then %do;
38917     +                 profittext=strip(profittext)||"0A"x||"%sysfunc(sasmsg(sashelp.dmine, rpt_profit_vlabel, noquote )): "||strip(CATEGORY)||": "||"09"x||put(STATVALUE, 14.&EM_PROPERTY_SPLITPRECISION);
38918     +             %end;
38919     +             %if &em_lossflag ne 0 %then %do;
38920     +                 profittext=strip(profittext)||"0A"x||"%sysfunc(sasmsg(sashelp.dmine, rpt_loss_vlabel, noquote )): "||strip(CATEGORY)||": "||"09"x||put(STATVALUE, 14.&EM_PROPERTY_SPLITPRECISION);
38921     +             %end;
38922     +             /*if CATEGORY="&targetEvent" then do;
38923     +               profitloss=statvalue;
38924     +             end;*/
38925     +            %end;
38926     +            %else %do;
38927     +             %if &em_profitflag ne 0 %then %do;
38928     +                profittext=strip(profittext)||"0A"x||"%sysfunc(sasmsg(sashelp.dmine, rpt_profit_vlabel, noquote )): "||strip(CATEGORY)||": "||"09"x||put(ALTERNATIVE_PROFIT, 14.&EM_PROPERTY_SPLITPRECISION)||"09"x||put(VALID__ALTERNATIVE_PROFIT,
38928    !+14.&EM_PROPERTY_SPLITPRECISION);
38929     +                if CATEGORY="&targetEvent" then do;
38930     +                 profitloss=ALTERNATIVE_PROFIT;
38931     +                end;
38932     +             %end;
38933     +             %if &em_lossflag ne 0 %then %do;
38934     +                profittext=strip(profittext)||"0A"x||"%sysfunc(sasmsg(sashelp.dmine, rpt_loss_vlabel, noquote )): "||strip(CATEGORY)||": "||"09"x||put(ALTERNATIVE_LOSS, 14.&EM_PROPERTY_SPLITPRECISION)||"09"x||put(VALID__ALTERNATIVE_LOSS,
38934    !+14.&EM_PROPERTY_SPLITPRECISION);
38935     +                if CATEGORY="&targetEvent" then do;
38936     +                  profitloss=ALTERNATIVE_LOSS;
38937     +                end;
38938     +             %end;
38939     +            %end;
38940     +            output;
38941     +          end;
38942     +          else do;
38943     +            %if &validFlag eq N %then %do;
38944     +             %if &em_profitflag ne 0 %then %do;
38945     +                 profittext=strip(profittext)||"0A"x||"%sysfunc(sasmsg(sashelp.dmine, rpt_profit_vlabel, noquote )): "||strip(CATEGORY)||": "||"09"x||put(STATVALUE, 14.&EM_PROPERTY_SPLITPRECISION);
38946     +             %end;
38947     +             %if &em_lossflag ne 0 %then %do;
38948     +                 profittext=strip(profittext)||"0A"x||"%sysfunc(sasmsg(sashelp.dmine, rpt_loss_vlabel, noquote )): "||strip(CATEGORY)||": "||"09"x||put(STATVALUE, 14.&EM_PROPERTY_SPLITPRECISION);
38949     +             %end;
38950     +            %end;
38951     +            %else %do;
38952     +             %if &em_profitflag ne 0 %then %do;
38953     +                profittext=strip(profittext)||"0A"x||"%sysfunc(sasmsg(sashelp.dmine, rpt_profit_vlabel, noquote )): "||strip(CATEGORY)||": "||"09"x||put(ALTERNATIVE_PROFIT, 14.&EM_PROPERTY_SPLITPRECISION)||"09"x||put(VALID__ALTERNATIVE_PROFIT,
38953    !+14.&EM_PROPERTY_SPLITPRECISION);
38954     +             %end;
38955     +             %if &em_lossflag ne 0 %then %do;
38956     +                profittext=strip(profittext)||"0A"x||"%sysfunc(sasmsg(sashelp.dmine, rpt_loss_vlabel, noquote )): "||strip(CATEGORY)||": "||"09"x||put(ALTERNATIVE_LOSS, 14.&EM_PROPERTY_SPLITPRECISION)||"09"x||put(VALID__ALTERNATIVE_LOSS,
38956    !+14.&EM_PROPERTY_SPLITPRECISION);
38957     +             %end;
38958     +            %end;
38959     +          end;
38960     +        %end;
38961     +        %else %if (("&profittype" eq "EVENT") AND ("&targetEvent" ne "" )) %then %do;
38962     +          if strip(CATEGORY) = "&targetevent" then do;
38963     +            %if &validFlag eq N %then %do;
38964     +             %if &em_profitflag ne 0 %then %do;
38965     +                 profittext="%sysfunc(sasmsg(sashelp.dmine, rpt_profit_vlabel, noquote )): "||strip(CATEGORY)||": "||"09"x||put(STATVALUE, 14.&EM_PROPERTY_SPLITPRECISION);
38966     +             %end;
38967     +             %if &em_lossflag ne 0 %then %do;
38968     +                 profittext="%sysfunc(sasmsg(sashelp.dmine, rpt_loss_vlabel, noquote )): "||strip(CATEGORY)||": "||"09"x||put(STATVALUE, 14.&EM_PROPERTY_SPLITPRECISION);
