*------------------------------------------------------------*
User:                student
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
130447    +   end;
MPRINT(EM_DIAGRAM):   end;
130448    +end;
MPRINT(EM_DIAGRAM):   end;
130449    +
130450    +*** If missing inputs, use averages;
MPRINT(EM_DIAGRAM):   *** If missing inputs, use averages;
130451    +if _DM_BAD > 0 then do;
MPRINT(EM_DIAGRAM):   if _DM_BAD > 0 then do;
130452    +   _LP0 =     6986556.12244898;
MPRINT(EM_DIAGRAM):   _LP0 = 6986556.12244898;
130453    +   goto REG3DR1;
MPRINT(EM_DIAGRAM):   goto REG3DR1;
130454    +end;
MPRINT(EM_DIAGRAM):   end;
130455    +
130456    +*** Compute Linear Predictor;
MPRINT(EM_DIAGRAM):   *** Compute Linear Predictor;
130457    +drop _TEMP;
MPRINT(EM_DIAGRAM):   drop _TEMP;
130458    +drop _LP0;
MPRINT(EM_DIAGRAM):   drop _LP0;
130459    +_LP0 = 0;
MPRINT(EM_DIAGRAM):   _LP0 = 0;
130460    +
130461    +***  Effect: Age_group ;
MPRINT(EM_DIAGRAM):   *** Effect: Age_group ;
130462    +_TEMP = 1;
MPRINT(EM_DIAGRAM):   _TEMP = 1;
130463    +_LP0 = _LP0 + (    -3050920.5611938) * _TEMP * _0_0;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -3050920.5611938) * _TEMP * _0_0;
130464    +_LP0 = _LP0 + (    5715179.28557613) * _TEMP * _0_1;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 5715179.28557613) * _TEMP * _0_1;
130465    +_LP0 = _LP0 + (    3344400.58625212) * _TEMP * _0_2;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 3344400.58625212) * _TEMP * _0_2;
130466    +
130467    +***  Effect: Industry ;
MPRINT(EM_DIAGRAM):   *** Effect: Industry ;
130468    +_TEMP = 1;
MPRINT(EM_DIAGRAM):   _TEMP = 1;
130469    +_LP0 = _LP0 + (    5305194.24829287) * _TEMP * _1_0;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 5305194.24829287) * _TEMP * _1_0;
130470    +_LP0 = _LP0 + (    -3756132.0072696) * _TEMP * _1_1;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -3756132.0072696) * _TEMP * _1_1;
130471    +_LP0 = _LP0 + (   -2725624.61923406) * _TEMP * _1_2;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -2725624.61923406) * _TEMP * _1_2;
130472    +_LP0 = _LP0 + (    1992762.38030448) * _TEMP * _1_3;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 1992762.38030448) * _TEMP * _1_3;
130473    +*--- Intercept ---*;
MPRINT(EM_DIAGRAM):   *--- Intercept ---*;
130474    +_LP0 = _LP0 + (    6791358.48762649);
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 6791358.48762649);
130475    +
130476    +REG3DR1:
130477    +
130478    +*** Predicted Value, Error, and Residual;
MPRINT(EM_DIAGRAM):   REG3DR1: *** Predicted Value, Error, and Residual;
130479    +label P_Sum_Labor_Force_Pop = 'Predicted: Sum_Labor_Force_Pop' ;
MPRINT(EM_DIAGRAM):   label P_Sum_Labor_Force_Pop = 'Predicted: Sum_Labor_Force_Pop' ;
130480    +P_Sum_Labor_Force_Pop = _LP0;
MPRINT(EM_DIAGRAM):   P_Sum_Labor_Force_Pop = _LP0;
130481    +
130482    +drop _R;
MPRINT(EM_DIAGRAM):   drop _R;
130483    +if _Y = . then do;
MPRINT(EM_DIAGRAM):   if _Y = . then do;
130484    +   R_Sum_Labor_Force_Pop = .;
MPRINT(EM_DIAGRAM):   R_Sum_Labor_Force_Pop = .;
130485    +end;
MPRINT(EM_DIAGRAM):   end;
130486    +else do;
MPRINT(EM_DIAGRAM):   else do;
130487    +   _R = _Y - _LP0;
MPRINT(EM_DIAGRAM):   _R = _Y - _LP0;
130488    +    label R_Sum_Labor_Force_Pop = 'Residual: Sum_Labor_Force_Pop' ;
MPRINT(EM_DIAGRAM):   label R_Sum_Labor_Force_Pop = 'Residual: Sum_Labor_Force_Pop' ;
130489    +   R_Sum_Labor_Force_Pop = _R;
MPRINT(EM_DIAGRAM):   R_Sum_Labor_Force_Pop = _R;
130490    +end;
MPRINT(EM_DIAGRAM):   end;
130491    +
130492    +*************************************;
MPRINT(EM_DIAGRAM):   *************************************;
130493    +***** end scoring code for regression;
MPRINT(EM_DIAGRAM):   ***** end scoring code for regression;
130494    +*************************************;
MPRINT(EM_DIAGRAM):   *************************************;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_DIAGRAM):   run;
130495     run;
 
NOTE: DATA STEP view saved on file EMWS1.REG3_TRAIN.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: View EMWS1.TRANS_TRAIN.VIEW used (Total process time):
      real time           0.05 seconds
      cpu time            0.06 seconds
 
NOTE: DATA statement used (Total process time):
      real time           0.06 seconds
      cpu time            0.06 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
130496     quit;
130497     filename emflow;
MPRINT(EM_DIAGRAM):   filename emflow;
NOTE: Fileref EMFLOW has been deassigned.
130498     filename emflow "C:\Users\student\Desktop\AA490\Project\AA490_Project\Modeling\Labor Force Model\Workspaces\EMWS1\Reg3\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):    filename emflow "C:\Users\student\Desktop\AA490\Project\AA490_Project\Modeling\Labor Force Model\Workspaces\EMWS1\Reg3\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Reg3: Scoring VALIDATE data;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
130499     *------------------------------------------------------------*;
130500     * Reg3: Scoring VALIDATE data;
130501     *------------------------------------------------------------*;
130502     data EMWS1.Reg3_VALIDATE
130503     / view=EMWS1.Reg3_VALIDATE
130504     ;
MPRINT(EM_DIAGRAM):   data EMWS1.Reg3_VALIDATE / view=EMWS1.Reg3_VALIDATE ;
130505     set EMWS1.Trans_VALIDATE
130506     ;
MPRINT(EM_DIAGRAM):   set EMWS1.Trans_VALIDATE ;
130507     %inc emflow;
NOTE: %INCLUDE (level 1) file EMFLOW is file C:\Users\student\Desktop\AA490\Project\AA490_Project\Modeling\Labor Force Model\Workspaces\EMWS1\Reg3\EMFLOWSCORE.sas.
130508    +*************************************;
MPRINT(EM_DIAGRAM):   *************************************;
130509    +*** begin scoring code for regression;
MPRINT(EM_DIAGRAM):   *** begin scoring code for regression;
130510    +*************************************;
MPRINT(EM_DIAGRAM):   *************************************;
130511    +
130512    +length _WARN_ $4;
MPRINT(EM_DIAGRAM):   length _WARN_ $4;
130513    +label _WARN_ = 'Warnings' ;
MPRINT(EM_DIAGRAM):   label _WARN_ = 'Warnings' ;
130514    +
130515    +drop _Y;
MPRINT(EM_DIAGRAM):   drop _Y;
130516    +_Y = Sum_Labor_Force_Pop ;
MPRINT(EM_DIAGRAM):   _Y = Sum_Labor_Force_Pop ;
130517    +
130518    +drop _DM_BAD;
MPRINT(EM_DIAGRAM):   drop _DM_BAD;
130519    +_DM_BAD=0;
MPRINT(EM_DIAGRAM):   _DM_BAD=0;
130520    +
130521    +*** Generate dummy variables for Age_group ;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for Age_group ;
130522    +drop _0_0 _0_1 _0_2 ;
MPRINT(EM_DIAGRAM):   drop _0_0 _0_1 _0_2 ;
130523    +if missing( Age_group ) then do;
MPRINT(EM_DIAGRAM):   if missing( Age_group ) then do;
130524    +   _0_0 = .;
MPRINT(EM_DIAGRAM):   _0_0 = .;
130525    +   _0_1 = .;
MPRINT(EM_DIAGRAM):   _0_1 = .;
130526    +   _0_2 = .;
MPRINT(EM_DIAGRAM):   _0_2 = .;
130527    +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
130528    +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
130529    +end;
MPRINT(EM_DIAGRAM):   end;
130530    +else do;
MPRINT(EM_DIAGRAM):   else do;
130531    +   length _dm19 $ 19; drop _dm19 ;
MPRINT(EM_DIAGRAM):   length _dm19 $ 19;
MPRINT(EM_DIAGRAM):   drop _dm19 ;
130532    +   %DMNORMCP( Age_group , _dm19 )
MPRINT(DMNORMCP):   _dm19=dmnorm(Age_group,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMCP):  );
130533    +   if _dm19 = '45 TO 64'  then do;
MPRINT(EM_DIAGRAM):   if _dm19 = '45 TO 64' then do;
130534    +      _0_0 = 0;
MPRINT(EM_DIAGRAM):   _0_0 = 0;
130535    +      _0_1 = 0;
MPRINT(EM_DIAGRAM):   _0_1 = 0;
130536    +      _0_2 = 1;
MPRINT(EM_DIAGRAM):   _0_2 = 1;
130537    +   end;
MPRINT(EM_DIAGRAM):   end;
130538    +   else if _dm19 = '65+'  then do;
MPRINT(EM_DIAGRAM):   else if _dm19 = '65+' then do;
130539    +      _0_0 = -1;
MPRINT(EM_DIAGRAM):   _0_0 = -1;
130540    +      _0_1 = -1;
MPRINT(EM_DIAGRAM):   _0_1 = -1;
130541    +      _0_2 = -1;
MPRINT(EM_DIAGRAM):   _0_2 = -1;
130542    +   end;
MPRINT(EM_DIAGRAM):   end;
130543    +   else if _dm19 = '25 TO 44'  then do;
MPRINT(EM_DIAGRAM):   else if _dm19 = '25 TO 44' then do;
130544    +      _0_0 = 0;
MPRINT(EM_DIAGRAM):   _0_0 = 0;
130545    +      _0_1 = 1;
MPRINT(EM_DIAGRAM):   _0_1 = 1;
130546    +      _0_2 = 0;
MPRINT(EM_DIAGRAM):   _0_2 = 0;
130547    +   end;
MPRINT(EM_DIAGRAM):   end;
130548    +   else if _dm19 = '16 TO 24'  then do;
MPRINT(EM_DIAGRAM):   else if _dm19 = '16 TO 24' then do;
130549    +      _0_0 = 1;
MPRINT(EM_DIAGRAM):   _0_0 = 1;
130550    +      _0_1 = 0;
MPRINT(EM_DIAGRAM):   _0_1 = 0;
130551    +      _0_2 = 0;
MPRINT(EM_DIAGRAM):   _0_2 = 0;
130552    +   end;
MPRINT(EM_DIAGRAM):   end;
130553    +   else do;
MPRINT(EM_DIAGRAM):   else do;
130554    +      _0_0 = .;
MPRINT(EM_DIAGRAM):   _0_0 = .;
130555    +      _0_1 = .;
MPRINT(EM_DIAGRAM):   _0_1 = .;
130556    +      _0_2 = .;
MPRINT(EM_DIAGRAM):   _0_2 = .;
130557    +      substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
130558    +      _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
130559    +   end;
MPRINT(EM_DIAGRAM):   end;
130560    +end;
MPRINT(EM_DIAGRAM):   end;
130561    +
130562    +*** Generate dummy variables for Industry ;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for Industry ;
130563    +drop _1_0 _1_1 _1_2 _1_3 ;
MPRINT(EM_DIAGRAM):   drop _1_0 _1_1 _1_2 _1_3 ;
130564    +*** encoding is sparse, initialize to zero;
MPRINT(EM_DIAGRAM):   *** encoding is sparse, initialize to zero;
130565    +_1_0 = 0;
MPRINT(EM_DIAGRAM):   _1_0 = 0;
130566    +_1_1 = 0;
MPRINT(EM_DIAGRAM):   _1_1 = 0;
130567    +_1_2 = 0;
MPRINT(EM_DIAGRAM):   _1_2 = 0;
130568    +_1_3 = 0;
MPRINT(EM_DIAGRAM):   _1_3 = 0;
130569    +if missing( Industry ) then do;
MPRINT(EM_DIAGRAM):   if missing( Industry ) then do;
130570    +   _1_0 = .;
MPRINT(EM_DIAGRAM):   _1_0 = .;
130571    +   _1_1 = .;
MPRINT(EM_DIAGRAM):   _1_1 = .;
130572    +   _1_2 = .;
MPRINT(EM_DIAGRAM):   _1_2 = .;
130573    +   _1_3 = .;
MPRINT(EM_DIAGRAM):   _1_3 = .;
130574    +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
130575    +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
130576    +end;
MPRINT(EM_DIAGRAM):   end;
130577    +else do;
MPRINT(EM_DIAGRAM):   else do;
130578    +   length _dm32 $ 32; drop _dm32 ;
MPRINT(EM_DIAGRAM):   length _dm32 $ 32;
MPRINT(EM_DIAGRAM):   drop _dm32 ;
130579    +   length _dm111 $ 111; drop _dm111;
MPRINT(EM_DIAGRAM):   length _dm111 $ 111;
MPRINT(EM_DIAGRAM):   drop _dm111;
130580    +   _dm111 = put( Industry , $CHAR111. );
MPRINT(EM_DIAGRAM):   _dm111 = put( Industry , $CHAR111. );
130581    +   %DMNORMCP( _dm111, _dm32 )
MPRINT(DMNORMCP):   _dm32=dmnorm(_dm111,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMCP):  );
130582    +   if _dm32 = 'SALES AND OFFICE OCCUPATIONS'  then do;
MPRINT(EM_DIAGRAM):   if _dm32 = 'SALES AND OFFICE OCCUPATIONS' then do;
130583    +      _1_3 = 1;
MPRINT(EM_DIAGRAM):   _1_3 = 1;
130584    +   end;
MPRINT(EM_DIAGRAM):   end;
130585    +   else if _dm32 = 'SERVICE OCCUPATIONS'  then do;
MPRINT(EM_DIAGRAM):   else if _dm32 = 'SERVICE OCCUPATIONS' then do;
130586    +      _1_0 = -1;
MPRINT(EM_DIAGRAM):   _1_0 = -1;
130587    +      _1_1 = -1;
MPRINT(EM_DIAGRAM):   _1_1 = -1;
130588    +      _1_2 = -1;
MPRINT(EM_DIAGRAM):   _1_2 = -1;
130589    +      _1_3 = -1;
MPRINT(EM_DIAGRAM):   _1_3 = -1;
130590    +   end;
MPRINT(EM_DIAGRAM):   end;
130591    +   else if _dm32 = 'NATURAL RESOURCES, CONSTRUCTION,'  then do;
MPRINT(EM_DIAGRAM):   else if _dm32 = 'NATURAL RESOURCES, CONSTRUCTION,' then do;
130592    +      _1_1 = 1;
MPRINT(EM_DIAGRAM):   _1_1 = 1;
130593    +   end;
MPRINT(EM_DIAGRAM):   end;
130594    +   else if _dm32 = 'PRODUCTION, TRANSPORTATION, AND'  then do;
MPRINT(EM_DIAGRAM):   else if _dm32 = 'PRODUCTION, TRANSPORTATION, AND' then do;
130595    +      _1_2 = 1;
MPRINT(EM_DIAGRAM):   _1_2 = 1;
130596    +   end;
MPRINT(EM_DIAGRAM):   end;
130597    +   else if _dm32 = 'MANAGEMENT, PROFESSIONAL, AND RE'  then do;
MPRINT(EM_DIAGRAM):   else if _dm32 = 'MANAGEMENT, PROFESSIONAL, AND RE' then do;
130598    +      _1_0 = 1;
MPRINT(EM_DIAGRAM):   _1_0 = 1;
130599    +   end;
MPRINT(EM_DIAGRAM):   end;
130600    +   else do;
MPRINT(EM_DIAGRAM):   else do;
130601    +      _1_0 = .;
MPRINT(EM_DIAGRAM):   _1_0 = .;
130602    +      _1_1 = .;
MPRINT(EM_DIAGRAM):   _1_1 = .;
130603    +      _1_2 = .;
MPRINT(EM_DIAGRAM):   _1_2 = .;
130604    +      _1_3 = .;
MPRINT(EM_DIAGRAM):   _1_3 = .;
130605    +      substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
130606    +      _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
130607    +   end;
MPRINT(EM_DIAGRAM):   end;
130608    +end;
MPRINT(EM_DIAGRAM):   end;
130609    +
130610    +*** If missing inputs, use averages;
MPRINT(EM_DIAGRAM):   *** If missing inputs, use averages;
130611    +if _DM_BAD > 0 then do;
MPRINT(EM_DIAGRAM):   if _DM_BAD > 0 then do;
130612    +   _LP0 =     6986556.12244898;
MPRINT(EM_DIAGRAM):   _LP0 = 6986556.12244898;
130613    +   goto REG3DR1;
MPRINT(EM_DIAGRAM):   goto REG3DR1;
130614    +end;
MPRINT(EM_DIAGRAM):   end;
130615    +
130616    +*** Compute Linear Predictor;
MPRINT(EM_DIAGRAM):   *** Compute Linear Predictor;
130617    +drop _TEMP;
MPRINT(EM_DIAGRAM):   drop _TEMP;
130618    +drop _LP0;
MPRINT(EM_DIAGRAM):   drop _LP0;
130619    +_LP0 = 0;
MPRINT(EM_DIAGRAM):   _LP0 = 0;
130620    +
130621    +***  Effect: Age_group ;
MPRINT(EM_DIAGRAM):   *** Effect: Age_group ;
130622    +_TEMP = 1;
MPRINT(EM_DIAGRAM):   _TEMP = 1;
130623    +_LP0 = _LP0 + (    -3050920.5611938) * _TEMP * _0_0;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -3050920.5611938) * _TEMP * _0_0;
130624    +_LP0 = _LP0 + (    5715179.28557613) * _TEMP * _0_1;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 5715179.28557613) * _TEMP * _0_1;
130625    +_LP0 = _LP0 + (    3344400.58625212) * _TEMP * _0_2;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 3344400.58625212) * _TEMP * _0_2;
130626    +
130627    +***  Effect: Industry ;
MPRINT(EM_DIAGRAM):   *** Effect: Industry ;
130628    +_TEMP = 1;
MPRINT(EM_DIAGRAM):   _TEMP = 1;
130629    +_LP0 = _LP0 + (    5305194.24829287) * _TEMP * _1_0;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 5305194.24829287) * _TEMP * _1_0;
130630    +_LP0 = _LP0 + (    -3756132.0072696) * _TEMP * _1_1;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -3756132.0072696) * _TEMP * _1_1;
130631    +_LP0 = _LP0 + (   -2725624.61923406) * _TEMP * _1_2;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -2725624.61923406) * _TEMP * _1_2;
130632    +_LP0 = _LP0 + (    1992762.38030448) * _TEMP * _1_3;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 1992762.38030448) * _TEMP * _1_3;
130633    +*--- Intercept ---*;
MPRINT(EM_DIAGRAM):   *--- Intercept ---*;
130634    +_LP0 = _LP0 + (    6791358.48762649);
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 6791358.48762649);
130635    +
130636    +REG3DR1:
130637    +
130638    +*** Predicted Value, Error, and Residual;
MPRINT(EM_DIAGRAM):   REG3DR1: *** Predicted Value, Error, and Residual;
130639    +label P_Sum_Labor_Force_Pop = 'Predicted: Sum_Labor_Force_Pop' ;
MPRINT(EM_DIAGRAM):   label P_Sum_Labor_Force_Pop = 'Predicted: Sum_Labor_Force_Pop' ;
130640    +P_Sum_Labor_Force_Pop = _LP0;
MPRINT(EM_DIAGRAM):   P_Sum_Labor_Force_Pop = _LP0;
130641    +
130642    +drop _R;
MPRINT(EM_DIAGRAM):   drop _R;
130643    +if _Y = . then do;
MPRINT(EM_DIAGRAM):   if _Y = . then do;
130644    +   R_Sum_Labor_Force_Pop = .;
MPRINT(EM_DIAGRAM):   R_Sum_Labor_Force_Pop = .;
130645    +end;
MPRINT(EM_DIAGRAM):   end;
130646    +else do;
MPRINT(EM_DIAGRAM):   else do;
130647    +   _R = _Y - _LP0;
MPRINT(EM_DIAGRAM):   _R = _Y - _LP0;
130648    +    label R_Sum_Labor_Force_Pop = 'Residual: Sum_Labor_Force_Pop' ;
MPRINT(EM_DIAGRAM):   label R_Sum_Labor_Force_Pop = 'Residual: Sum_Labor_Force_Pop' ;
130649    +   R_Sum_Labor_Force_Pop = _R;
MPRINT(EM_DIAGRAM):   R_Sum_Labor_Force_Pop = _R;
130650    +end;
MPRINT(EM_DIAGRAM):   end;
130651    +
130652    +*************************************;
MPRINT(EM_DIAGRAM):   *************************************;
130653    +***** end scoring code for regression;
MPRINT(EM_DIAGRAM):   ***** end scoring code for regression;
130654    +*************************************;
MPRINT(EM_DIAGRAM):   *************************************;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_DIAGRAM):   run;
130655     run;
 
NOTE: DATA STEP view saved on file EMWS1.REG3_VALIDATE.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: View EMWS1.TRANS_VALIDATE.VIEW used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
NOTE: DATA statement used (Total process time):
      real time           0.04 seconds
      cpu time            0.04 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
130656     quit;
130657     filename emflow;
MPRINT(EM_DIAGRAM):   filename emflow;
NOTE: Fileref EMFLOW has been deassigned.
130658     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
130659     * Reg3: Computing metadata for TRAIN data;
MPRINT(EM_DIAGRAM):   * Reg3: Computing metadata for TRAIN data;
130660     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
NOTE: View EMWS1.REG3_TRAIN.VIEW used (Total process time):
      real time           0.05 seconds
      cpu time            0.04 seconds
 
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * &nodeid: Computing Metadata for TRAIN data;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   filename _delta "C:\Users\student\Desktop\AA490\Project\AA490_Project\Modeling\Labor Force Model\Workspaces\EMWS1\Reg3\CDELTA_TRAIN.sas";
MPRINT(EMADVISECOLUMNS):   proc display c=sashelp.emmeta.advisecolumns.scl;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    options validvarname=any;
MPRINT(EMADVISECOLUMNS):   proc contents data=EMWS1.Reg3_TRAIN out=_tempAdvisor noprint;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):   options validvarname=V7;
MPRINT(EMADVISECOLUMNS):    data _null_;
MPRINT(EMADVISECOLUMNS):   dsid = open('EMWS1.Reg3_TRAIN');
MPRINT(EMADVISECOLUMNS):   call symput('_dsidTable', strip(put(dsid, best.)));
MPRINT(EMADVISECOLUMNS):   if dsid then do;
MPRINT(EMADVISECOLUMNS):   call symput('_engineTable', attrc(dsid, 'ENGINE'));
MPRINT(EMADVISECOLUMNS):   dsid = close(dsid);
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    proc contents data=EMWS1.Reg3_TRAIN out=WORK.M0QVP7WV noprint;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    data WORK.M0QVP7WV;
MPRINT(EMADVISECOLUMNS):   length NAME $ 64 TYPE $ 1 LABEL $ 200 FORMAT $ 36 INFORMAT $36 INDEX $ 1 INDEXTYPE $ 9;
MPRINT(EMADVISECOLUMNS):   label NAME =;
MPRINT(EMADVISECOLUMNS):   set WORK.M0QVP7WV(keep=name type length label format formatl formatd informat informl informd idxusage rename=(type=itype));
MPRINT(EMADVISECOLUMNS):   if itype = 1 then type = 'N';
MPRINT(EMADVISECOLUMNS):   else type = 'C';
MPRINT(EMADVISECOLUMNS):   if formatl > 0 then do;
MPRINT(EMADVISECOLUMNS):   if format ne '' then do;
MPRINT(EMADVISECOLUMNS):   if type='N' then format = strip(format)!!strip(put(formatl, best12.))!!'.'!!strip(put(formatd, best12.));
MPRINT(EMADVISECOLUMNS):   else format = strip(format)!!strip(put(formatl, best12.))!!'.';
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   else format = strip(put(formatl, best12.))!!'.'!!strip(put(formatd, best12.));
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   else if format ne '' then format = strip(format)!!'.';
MPRINT(EMADVISECOLUMNS):   if informl > 0 then do;
MPRINT(EMADVISECOLUMNS):   if informat ne ' ' then do;
MPRINT(EMADVISECOLUMNS):   if type='N' then informat = strip(informat)!!strip(put(informl, best12.))!!'.'!!strip(put(informd, best12.));
MPRINT(EMADVISECOLUMNS):   else informat = strip(informat)!!strip(put(informl, best12.))!!'.';
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   else informat = strip(put(informl, best12.))!!'.'!!strip(put(informd, best12.));
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   else if informat ne '' then informat = strip(informat)!!'.';
MPRINT(EMADVISECOLUMNS):   if idxusage = 'NONE' then index ="N";
MPRINT(EMADVISECOLUMNS):   else index = "Y";
MPRINT(EMADVISECOLUMNS):   indextype = idxusage;
MPRINT(EMADVISECOLUMNS):   drop idxusage itype formatl formatd informl informd;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    data WORK.M0QVP7WV;
MPRINT(EMADVISECOLUMNS):   length UNAME $64;
MPRINT(EMADVISECOLUMNS):   set WORK.M0QVP7WV;
MPRINT(EMADVISECOLUMNS):   UNAME = upcase(NAME);
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    proc sort data=WORK.M250OX69 NOTHREADS;
MPRINT(EMADVISECOLUMNS):   by UNAME;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    data WORK.M250OX69;
MPRINT(EMADVISECOLUMNS):   drop UNAME;
MPRINT(EMADVISECOLUMNS):   set WORK.M250OX69;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    data WORK.M3S8J1EX(keep=NAME ATTR);
MPRINT(EMADVISECOLUMNS):   length ATTR $ 20;
MPRINT(EMADVISECOLUMNS):   set WORK.M250OX69;
MPRINT(EMADVISECOLUMNS):   if level ne "INTERVAL" then do;
MPRINT(EMADVISECOLUMNS):   if order = ' ' then do;
MPRINT(EMADVISECOLUMNS):   attr = 'ORDER';
MPRINT(EMADVISECOLUMNS):   output;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   if format ne ' ' and formattype = ' ' then do;
MPRINT(EMADVISECOLUMNS):   attr = 'FORMATTYPE';
MPRINT(EMADVISECOLUMNS):   output;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   if role = ' ' then do;
MPRINT(EMADVISECOLUMNS):   attr = 'ROLE';
MPRINT(EMADVISECOLUMNS):   output;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   if level = ' ' then do;
MPRINT(EMADVISECOLUMNS):   attr = 'LEVEL';
MPRINT(EMADVISECOLUMNS):   output;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   if type = ' ' then do;
MPRINT(EMADVISECOLUMNS):   attr = 'TYPE';
MPRINT(EMADVISECOLUMNS):   output;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   if index = ' ' then do;
MPRINT(EMADVISECOLUMNS):   attr = 'INDEX';
MPRINT(EMADVISECOLUMNS):   output;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   if report = ' ' then do;
MPRINT(EMADVISECOLUMNS):   attr = 'REPORT';
MPRINT(EMADVISECOLUMNS):   output;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):   proc sort NOTHREADS;
MPRINT(EMADVISECOLUMNS):   by attr;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    data WORK.M250OX69;
