*------------------------------------------------------------*
User:                student
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
29995     +   end;
MPRINT(EM_DIAGRAM):   end;
29996     +end;
MPRINT(EM_DIAGRAM):   end;
29997     +
29998     +*** Generate dummy variables for Industry ;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for Industry ;
29999     +drop IndustryManagement__profession IndustryNatural_resources__con
30000     +        IndustryProduction__transporta IndustrySales_and_office_occup ;
MPRINT(EM_DIAGRAM):   drop IndustryManagement__profession IndustryNatural_resources__con IndustryProduction__transporta IndustrySales_and_office_occup ;
30001     +*** encoding is sparse, initialize to zero;
MPRINT(EM_DIAGRAM):   *** encoding is sparse, initialize to zero;
30002     +IndustryManagement__profession = 0;
MPRINT(EM_DIAGRAM):   IndustryManagement__profession = 0;
30003     +IndustryNatural_resources__con = 0;
MPRINT(EM_DIAGRAM):   IndustryNatural_resources__con = 0;
30004     +IndustryProduction__transporta = 0;
MPRINT(EM_DIAGRAM):   IndustryProduction__transporta = 0;
30005     +IndustrySales_and_office_occup = 0;
MPRINT(EM_DIAGRAM):   IndustrySales_and_office_occup = 0;
30006     +if missing( Industry ) then do;
MPRINT(EM_DIAGRAM):   if missing( Industry ) then do;
30007     +   IndustryManagement__profession = .;
MPRINT(EM_DIAGRAM):   IndustryManagement__profession = .;
30008     +   IndustryNatural_resources__con = .;
MPRINT(EM_DIAGRAM):   IndustryNatural_resources__con = .;
30009     +   IndustryProduction__transporta = .;
MPRINT(EM_DIAGRAM):   IndustryProduction__transporta = .;
30010     +   IndustrySales_and_office_occup = .;
MPRINT(EM_DIAGRAM):   IndustrySales_and_office_occup = .;
30011     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
30012     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
30013     +end;
MPRINT(EM_DIAGRAM):   end;
30014     +else do;
MPRINT(EM_DIAGRAM):   else do;
30015     +   length _dm32 $ 32; drop _dm32 ;
MPRINT(EM_DIAGRAM):   length _dm32 $ 32;
MPRINT(EM_DIAGRAM):   drop _dm32 ;
30016     +   length _dm111 $ 111; drop _dm111;
MPRINT(EM_DIAGRAM):   length _dm111 $ 111;
MPRINT(EM_DIAGRAM):   drop _dm111;
30017     +   _dm111 = put( Industry , $CHAR111. );
MPRINT(EM_DIAGRAM):   _dm111 = put( Industry , $CHAR111. );
30018     +   %DMNORMCP( _dm111, _dm32 )
MPRINT(DMNORMCP):   _dm32=dmnorm(_dm111,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMCP):  );
30019     +   if _dm32 = 'SERVICE OCCUPATIONS'  then do;
MPRINT(EM_DIAGRAM):   if _dm32 = 'SERVICE OCCUPATIONS' then do;
30020     +      IndustryManagement__profession = -1;
MPRINT(EM_DIAGRAM):   IndustryManagement__profession = -1;
30021     +      IndustryNatural_resources__con = -1;
MPRINT(EM_DIAGRAM):   IndustryNatural_resources__con = -1;
30022     +      IndustryProduction__transporta = -1;
MPRINT(EM_DIAGRAM):   IndustryProduction__transporta = -1;
30023     +      IndustrySales_and_office_occup = -1;
MPRINT(EM_DIAGRAM):   IndustrySales_and_office_occup = -1;
30024     +   end;
MPRINT(EM_DIAGRAM):   end;
30025     +   else if _dm32 = 'SALES AND OFFICE OCCUPATIONS'  then do;
MPRINT(EM_DIAGRAM):   else if _dm32 = 'SALES AND OFFICE OCCUPATIONS' then do;
30026     +      IndustrySales_and_office_occup = 1;
MPRINT(EM_DIAGRAM):   IndustrySales_and_office_occup = 1;
30027     +   end;
MPRINT(EM_DIAGRAM):   end;
30028     +   else if _dm32 = 'PRODUCTION, TRANSPORTATION, AND'  then do;
MPRINT(EM_DIAGRAM):   else if _dm32 = 'PRODUCTION, TRANSPORTATION, AND' then do;
30029     +      IndustryProduction__transporta = 1;
MPRINT(EM_DIAGRAM):   IndustryProduction__transporta = 1;
30030     +   end;
MPRINT(EM_DIAGRAM):   end;
30031     +   else if _dm32 = 'NATURAL RESOURCES, CONSTRUCTION,'  then do;
MPRINT(EM_DIAGRAM):   else if _dm32 = 'NATURAL RESOURCES, CONSTRUCTION,' then do;
30032     +      IndustryNatural_resources__con = 1;
MPRINT(EM_DIAGRAM):   IndustryNatural_resources__con = 1;
30033     +   end;
MPRINT(EM_DIAGRAM):   end;
30034     +   else if _dm32 = 'MANAGEMENT, PROFESSIONAL, AND RE'  then do;
MPRINT(EM_DIAGRAM):   else if _dm32 = 'MANAGEMENT, PROFESSIONAL, AND RE' then do;
30035     +      IndustryManagement__profession = 1;
MPRINT(EM_DIAGRAM):   IndustryManagement__profession = 1;
30036     +   end;
MPRINT(EM_DIAGRAM):   end;
30037     +   else do;
MPRINT(EM_DIAGRAM):   else do;
30038     +      IndustryManagement__profession = .;
MPRINT(EM_DIAGRAM):   IndustryManagement__profession = .;
30039     +      IndustryNatural_resources__con = .;
MPRINT(EM_DIAGRAM):   IndustryNatural_resources__con = .;
30040     +      IndustryProduction__transporta = .;
MPRINT(EM_DIAGRAM):   IndustryProduction__transporta = .;
30041     +      IndustrySales_and_office_occup = .;
MPRINT(EM_DIAGRAM):   IndustrySales_and_office_occup = .;
30042     +      substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
30043     +      _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
30044     +   end;
MPRINT(EM_DIAGRAM):   end;
30045     +end;
MPRINT(EM_DIAGRAM):   end;
30046     +
30047     +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
30048     +*** Checking missing input Interval
30049     +*** *************************;
MPRINT(EM_DIAGRAM):   *** Checking missing input Interval *** *************************;
30050     +
30051     +IF NMISS(
30052     +   Population   ) THEN DO;
MPRINT(EM_DIAGRAM):   IF NMISS( Population ) THEN DO;
30053     +   SUBSTR(_WARN_, 1, 1) = 'M';
MPRINT(EM_DIAGRAM):   SUBSTR(_WARN_, 1, 1) = 'M';
30054     +
30055     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
30056     +END;
MPRINT(EM_DIAGRAM):   END;
30057     +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
30058     +*** Writing the Node intvl ;
MPRINT(EM_DIAGRAM):   *** Writing the Node intvl ;
30059     +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
30060     +IF _DM_BAD EQ 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _DM_BAD EQ 0 THEN DO;
30061     +   S_Population  =    -2.83964697481178 +   4.7992594103827E-8 * Population ;
MPRINT(EM_DIAGRAM):   S_Population = -2.83964697481178 + 4.7992594103827E-8 * Population ;
30062     +END;
MPRINT(EM_DIAGRAM):   END;
30063     +ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
30064     +   IF MISSING( Population ) THEN S_Population  = . ;
MPRINT(EM_DIAGRAM):   IF MISSING( Population ) THEN S_Population = . ;
30065     +   ELSE S_Population  =    -2.83964697481178 +   4.7992594103827E-8 *
30066     +        Population ;
MPRINT(EM_DIAGRAM):   ELSE S_Population = -2.83964697481178 + 4.7992594103827E-8 * Population ;
30067     +END;
MPRINT(EM_DIAGRAM):   END;
30068     +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
30069     +*** Writing the Node nom ;
MPRINT(EM_DIAGRAM):   *** Writing the Node nom ;
30070     +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
30071     +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
30072     +*** Writing the Node H1 ;
MPRINT(EM_DIAGRAM):   *** Writing the Node H1 ;
30073     +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
30074     +IF _DM_BAD EQ 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _DM_BAD EQ 0 THEN DO;
30075     +   H11  =    -1.07683938427355 * S_Population ;
MPRINT(EM_DIAGRAM):   H11 = -1.07683938427355 * S_Population ;
30076     +   H12  =    -0.42418815980383 * S_Population ;
MPRINT(EM_DIAGRAM):   H12 = -0.42418815980383 * S_Population ;
30077     +   H13  =      3.0458121085363 * S_Population ;
MPRINT(EM_DIAGRAM):   H13 = 3.0458121085363 * S_Population ;
30078     +   H11  = H11  +     8.13620736214956 * Age_group16_to_24
30079     +          +    -5.69040629530111 * Age_group25_to_44
30080     +          +    -5.22627950724203 * Age_group45_to_64
30081     +          +    -8.20612991861404 * IndustryManagement__profession
30082     +          +     3.30962239961027 * IndustryNatural_resources__con
30083     +          +     2.59408016791381 * IndustryProduction__transporta
30084     +          +     0.18418992149364 * IndustrySales_and_office_occup ;
MPRINT(EM_DIAGRAM):   H11 = H11 + 8.13620736214956 * Age_group16_to_24 + -5.69040629530111 * Age_group25_to_44 + -5.22627950724203 * Age_group45_to_64 + -8.20612991861404 * IndustryManagement__profession + 3.30962239961027 * IndustryNatural_resources__con
+ 2.59408016791381 * IndustryProduction__transporta + 0.18418992149364 * IndustrySales_and_office_occup ;
30085     +   H12  = H12  +     1.36164859072813 * Age_group16_to_24
30086     +          +     -4.9915715407152 * Age_group25_to_44
30087     +          +     0.87612368059709 * Age_group45_to_64
30088     +          +    -0.19832109582943 * IndustryManagement__profession
30089     +          +      1.0202053535978 * IndustryNatural_resources__con
30090     +          +    -0.28879843563274 * IndustryProduction__transporta
30091     +          +    -0.37557781715296 * IndustrySales_and_office_occup ;
MPRINT(EM_DIAGRAM):   H12 = H12 + 1.36164859072813 * Age_group16_to_24 + -4.9915715407152 * Age_group25_to_44 + 0.87612368059709 * Age_group45_to_64 + -0.19832109582943 * IndustryManagement__profession + 1.0202053535978 * IndustryNatural_resources__con +
-0.28879843563274 * IndustryProduction__transporta + -0.37557781715296 * IndustrySales_and_office_occup ;
30092     +   H13  = H13  +     84.2151951296337 * Age_group16_to_24
30093     +          +    -214.422271679173 * Age_group25_to_44
30094     +          +     47.6963303243508 * Age_group45_to_64
30095     +          +     5.49661823542271 * IndustryManagement__profession
30096     +          +    -7.94703019484785 * IndustryNatural_resources__con
30097     +          +     22.7643905758641 * IndustryProduction__transporta
30098     +          +    -11.6169698318882 * IndustrySales_and_office_occup ;
MPRINT(EM_DIAGRAM):   H13 = H13 + 84.2151951296337 * Age_group16_to_24 + -214.422271679173 * Age_group25_to_44 + 47.6963303243508 * Age_group45_to_64 + 5.49661823542271 * IndustryManagement__profession + -7.94703019484785 * IndustryNatural_resources__con
+ 22.7643905758641 * IndustryProduction__transporta + -11.6169698318882 * IndustrySales_and_office_occup ;
30099     +   H11  =     4.76991388120461 + H11 ;
MPRINT(EM_DIAGRAM):   H11 = 4.76991388120461 + H11 ;
30100     +   H12  =    -2.62037956892498 + H12 ;
MPRINT(EM_DIAGRAM):   H12 = -2.62037956892498 + H12 ;
30101     +   H13  =    -79.9842004687623 + H13 ;
MPRINT(EM_DIAGRAM):   H13 = -79.9842004687623 + H13 ;
30102     +   H11  = TANH(H11 );
MPRINT(EM_DIAGRAM):   H11 = TANH(H11 );
30103     +   H12  = TANH(H12 );
MPRINT(EM_DIAGRAM):   H12 = TANH(H12 );
30104     +   H13  = TANH(H13 );
MPRINT(EM_DIAGRAM):   H13 = TANH(H13 );
30105     +END;
MPRINT(EM_DIAGRAM):   END;
30106     +ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
30107     +   H11  = .;
MPRINT(EM_DIAGRAM):   H11 = .;
30108     +   H12  = .;
MPRINT(EM_DIAGRAM):   H12 = .;
30109     +   H13  = .;
MPRINT(EM_DIAGRAM):   H13 = .;
30110     +END;
MPRINT(EM_DIAGRAM):   END;
30111     +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
30112     +*** Writing the Node intervalTargets ;
MPRINT(EM_DIAGRAM):   *** Writing the Node intervalTargets ;
30113     +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
30114     +IF _DM_BAD EQ 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _DM_BAD EQ 0 THEN DO;
30115     +   P_Sum_Labor_Force_Pop  =    -3873412.99092811 * H11
30116     +          +     -3446294.2697551 * H12  +    -706714.692803363 * H13 ;
MPRINT(EM_DIAGRAM):   P_Sum_Labor_Force_Pop = -3873412.99092811 * H11 + -3446294.2697551 * H12 + -706714.692803363 * H13 ;
30117     +   P_Sum_Labor_Force_Pop  =       5563212.759221 + P_Sum_Labor_Force_Pop ;
MPRINT(EM_DIAGRAM):   P_Sum_Labor_Force_Pop = 5563212.759221 + P_Sum_Labor_Force_Pop ;
30118     +END;
MPRINT(EM_DIAGRAM):   END;
30119     +ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
30120     +   P_Sum_Labor_Force_Pop  = .;
MPRINT(EM_DIAGRAM):   P_Sum_Labor_Force_Pop = .;
30121     +END;
MPRINT(EM_DIAGRAM):   END;
30122     +IF _DM_BAD EQ 1 THEN DO;
MPRINT(EM_DIAGRAM):   IF _DM_BAD EQ 1 THEN DO;
30123     +   P_Sum_Labor_Force_Pop  =     6470696.42857143;
MPRINT(EM_DIAGRAM):   P_Sum_Labor_Force_Pop = 6470696.42857143;
30124     +END;
MPRINT(EM_DIAGRAM):   END;
30125     +*** *****************************;
MPRINT(EM_DIAGRAM):   *** *****************************;
30126     +*** Writing the Residuals  of the Node intervalTargets ;
MPRINT(EM_DIAGRAM):   *** Writing the Residuals of the Node intervalTargets ;
30127     +*** ******************************;
MPRINT(EM_DIAGRAM):   *** ******************************;
30128     +IF MISSING( Sum_Labor_Force_Pop ) THEN R_Sum_Labor_Force_Pop  = . ;
MPRINT(EM_DIAGRAM):   IF MISSING( Sum_Labor_Force_Pop ) THEN R_Sum_Labor_Force_Pop = . ;
30129     +ELSE R_Sum_Labor_Force_Pop  = Sum_Labor_Force_Pop  - P_Sum_Labor_Force_Pop ;
MPRINT(EM_DIAGRAM):   ELSE R_Sum_Labor_Force_Pop = Sum_Labor_Force_Pop - P_Sum_Labor_Force_Pop ;
30130     +********************************;
MPRINT(EM_DIAGRAM):   ********************************;
30131     +*** End Scoring Code for Neural;
MPRINT(EM_DIAGRAM):   *** End Scoring Code for Neural;
30132     +********************************;
MPRINT(EM_DIAGRAM):   ********************************;
30133     +drop
30134     +S_Population
30135     +H11
30136     +H12
30137     +H13
30138     +;
MPRINT(EM_DIAGRAM):   drop S_Population H11 H12 H13 ;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_DIAGRAM):   run;
30139      run;
 
NOTE: DATA STEP view saved on file EMWS1.NEURAL_TEST.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: View EMWS1.VARSEL_TEST.VIEW used (Total process time):
      real time           0.05 seconds
      cpu time            0.06 seconds
 
NOTE: DATA statement used (Total process time):
      real time           0.07 seconds
      cpu time            0.07 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
30140      quit;
30141      filename emflow;
MPRINT(EM_DIAGRAM):   filename emflow;
NOTE: Fileref EMFLOW has been deassigned.
30142      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
30143      * Neural: Computing metadata for TRAIN data;
MPRINT(EM_DIAGRAM):   * Neural: Computing metadata for TRAIN data;
30144      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
NOTE: View EMWS1.NEURAL_TRAIN.VIEW used (Total process time):
      real time           0.09 seconds
      cpu time            0.09 seconds
 
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * &nodeid: Computing Metadata for TRAIN data;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   filename _delta "C:\Users\student\Desktop\AA490\Project\AA490_Project\Modeling\Labor Force Model\Workspaces\EMWS1\Neural\CDELTA_TRAIN.sas";
MPRINT(EMADVISECOLUMNS):   proc display c=sashelp.emmeta.advisecolumns.scl;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    options validvarname=any;
MPRINT(EMADVISECOLUMNS):   proc contents data=EMWS1.Neural_TRAIN out=_tempAdvisor noprint;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):   options validvarname=V7;
MPRINT(EMADVISECOLUMNS):    data _null_;
MPRINT(EMADVISECOLUMNS):   dsid = open('EMWS1.Neural_TRAIN');
MPRINT(EMADVISECOLUMNS):   call symput('_dsidTable', strip(put(dsid, best.)));
MPRINT(EMADVISECOLUMNS):   if dsid then do;
MPRINT(EMADVISECOLUMNS):   call symput('_engineTable', attrc(dsid, 'ENGINE'));
MPRINT(EMADVISECOLUMNS):   dsid = close(dsid);
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    proc contents data=EMWS1.Neural_TRAIN out=WORK.M3JFB4I9 noprint;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    data WORK.M3JFB4I9;
MPRINT(EMADVISECOLUMNS):   length NAME $ 64 TYPE $ 1 LABEL $ 200 FORMAT $ 36 INFORMAT $36 INDEX $ 1 INDEXTYPE $ 9;
MPRINT(EMADVISECOLUMNS):   label NAME =;
MPRINT(EMADVISECOLUMNS):   set WORK.M3JFB4I9(keep=name type length label format formatl formatd informat informl informd idxusage rename=(type=itype));
MPRINT(EMADVISECOLUMNS):   if itype = 1 then type = 'N';
MPRINT(EMADVISECOLUMNS):   else type = 'C';
MPRINT(EMADVISECOLUMNS):   if formatl > 0 then do;
MPRINT(EMADVISECOLUMNS):   if format ne '' then do;
MPRINT(EMADVISECOLUMNS):   if type='N' then format = strip(format)!!strip(put(formatl, best12.))!!'.'!!strip(put(formatd, best12.));
MPRINT(EMADVISECOLUMNS):   else format = strip(format)!!strip(put(formatl, best12.))!!'.';
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   else format = strip(put(formatl, best12.))!!'.'!!strip(put(formatd, best12.));
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   else if format ne '' then format = strip(format)!!'.';
MPRINT(EMADVISECOLUMNS):   if informl > 0 then do;
MPRINT(EMADVISECOLUMNS):   if informat ne ' ' then do;
MPRINT(EMADVISECOLUMNS):   if type='N' then informat = strip(informat)!!strip(put(informl, best12.))!!'.'!!strip(put(informd, best12.));
MPRINT(EMADVISECOLUMNS):   else informat = strip(informat)!!strip(put(informl, best12.))!!'.';
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   else informat = strip(put(informl, best12.))!!'.'!!strip(put(informd, best12.));
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   else if informat ne '' then informat = strip(informat)!!'.';
MPRINT(EMADVISECOLUMNS):   if idxusage = 'NONE' then index ="N";
MPRINT(EMADVISECOLUMNS):   else index = "Y";
MPRINT(EMADVISECOLUMNS):   indextype = idxusage;
MPRINT(EMADVISECOLUMNS):   drop idxusage itype formatl formatd informl informd;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    data WORK.M3JFB4I9;
MPRINT(EMADVISECOLUMNS):   length UNAME $64;
MPRINT(EMADVISECOLUMNS):   set WORK.M3JFB4I9;
MPRINT(EMADVISECOLUMNS):   UNAME = upcase(NAME);
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    proc sort data=WORK.M2LDSD0R NOTHREADS;
MPRINT(EMADVISECOLUMNS):   by UNAME;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    data WORK.M2LDSD0R;
MPRINT(EMADVISECOLUMNS):   drop UNAME;
MPRINT(EMADVISECOLUMNS):   set WORK.M2LDSD0R;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    data WORK.M1WFK0OR(keep=NAME ATTR);
MPRINT(EMADVISECOLUMNS):   length ATTR $ 20;
MPRINT(EMADVISECOLUMNS):   set WORK.M2LDSD0R;
MPRINT(EMADVISECOLUMNS):   if level ne "INTERVAL" then do;
MPRINT(EMADVISECOLUMNS):   if order = ' ' then do;
MPRINT(EMADVISECOLUMNS):   attr = 'ORDER';
MPRINT(EMADVISECOLUMNS):   output;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   if format ne ' ' and formattype = ' ' then do;
MPRINT(EMADVISECOLUMNS):   attr = 'FORMATTYPE';
MPRINT(EMADVISECOLUMNS):   output;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   if role = ' ' then do;
MPRINT(EMADVISECOLUMNS):   attr = 'ROLE';
MPRINT(EMADVISECOLUMNS):   output;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   if level = ' ' then do;
MPRINT(EMADVISECOLUMNS):   attr = 'LEVEL';
MPRINT(EMADVISECOLUMNS):   output;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   if type = ' ' then do;
MPRINT(EMADVISECOLUMNS):   attr = 'TYPE';
MPRINT(EMADVISECOLUMNS):   output;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   if index = ' ' then do;
MPRINT(EMADVISECOLUMNS):   attr = 'INDEX';
MPRINT(EMADVISECOLUMNS):   output;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   if report = ' ' then do;
MPRINT(EMADVISECOLUMNS):   attr = 'REPORT';
MPRINT(EMADVISECOLUMNS):   output;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):   proc sort NOTHREADS;
MPRINT(EMADVISECOLUMNS):   by attr;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    data WORK.M2LDSD0R;
MPRINT(EMADVISECOLUMNS):   length NAME $64 ROLE $ 32 LEVEL $ 10 ORDER $ 8 CREATOR $32 FORMATTYPE $ 10 FAMILY $ 10 LOWERLIMIT 8 UPPERLIMIT 8 REPORT $1 DISTRIBUTION $ 20 COMMENT $64;
MPRINT(EMADVISECOLUMNS):   length levelAssigned 8 roleAssigned 8 PRICE 8;
MPRINT(EMADVISECOLUMNS):   set WORK.M2LDSD0R;
MPRINT(EMADVISECOLUMNS):   if formattype = ' ' then do;
MPRINT(EMADVISECOLUMNS):   if format ne ' ' then do;
MPRINT(EMADVISECOLUMNS):   if type = 'N' then do;
MPRINT(EMADVISECOLUMNS):   pos = indexc(format,'.1234567890');
MPRINT(EMADVISECOLUMNS):   if pos > 1 then tempfmt = substr(format,1, pos-1);
MPRINT(EMADVISECOLUMNS):   else tempfmt = ' ';
MPRINT(EMADVISECOLUMNS):   flen = length(tempfmt);
MPRINT(EMADVISECOLUMNS):   select;
MPRINT(EMADVISECOLUMNS):   when(tempfmt in ("DATE" "DAY" "DDMMYY" "DOWNAME" "JULDAY" "JULIAN" "MMDDYY" "MMDDYYD" "MMDDYYC" "MMDDYYN" "MMDDYYP" "MMDDYYS" "MONNAME" "MONTH" "MONYY" "NENGO" "QTR" "QTRR" "WEEKDATE" "WEEKDATX" "WEEKDAY" "WORDDATE" "WORDDATX"
"YEAR" "YYMMDD" "YYMON" "YYMMDDC" "YYMMDDD" "YYMMDDN" "YYMMDDP" "YYMMDDS" "EURDFDE" "NJDATE" "NLDATE" "EURDFDD" "EURDFDWN" "EURDFMN" "EURDFMY" "EURDFWK" "EURDFWKX" "EURDFWDX" "EURDFDN" "EURDFDE" )) formattype = 'DATE';
MPRINT(EMADVISECOLUMNS):   when(tempfmt in ("DATETIME" "EURDFDT" "TOD" )) formattype = "DATETIME";
MPRINT(EMADVISECOLUMNS):   when(tempfmt in ("HHMM" "HOUR" "MMSS" "TIME" "TIMEAMPM" )) formattype = "TIME";
MPRINT(EMADVISECOLUMNS):   when(tempfmt in ("COMMA" "COMMAX" "DOLLAR" "DOLLARX" "E" "FRACT" "NEGPAREN" "PERCENT")) formattype="QUANTITY";
MPRINT(EMADVISECOLUMNS):   when(tempfmt in ("BINARY" "HEX" "IB" "OCTAL" "PD" "PIB" "PK" "RB" "SSN" "Z" "ZD")) formattype = "CODING";
MPRINT(EMADVISECOLUMNS):   otherwise do;
MPRINT(EMADVISECOLUMNS):   formattype = "USER";
MPRINT(EMADVISECOLUMNS):   if compress(tempfmt, '0123456789.', '') = '' then formattype='NUM';
MPRINT(EMADVISECOLUMNS):   else if substr(tempfmt, 1, 6)='NLDATE' then formattype = "DATE";
MPRINT(EMADVISECOLUMNS):   else if substr(tempfmt, 1, 6)='NLDATM' then formattype = "DATETIME";
MPRINT(EMADVISECOLUMNS):   else if substr(tempfmt, 1, 4)='NLTIM' then formattype = "TIME";
MPRINT(EMADVISECOLUMNS):   else if flen >= 4 then do;
MPRINT(EMADVISECOLUMNS):   str = substr(tempfmt,1,4);
MPRINT(EMADVISECOLUMNS):   if str in ("MMYY" "YYMM" "YYQR") then formattype ="DATE";
MPRINT(EMADVISECOLUMNS):   else if str = "S370" then formattype = "CODING";
MPRINT(EMADVISECOLUMNS):   else if str = "BEST" then formattype = "NUM";
MPRINT(EMADVISECOLUMNS):   drop str;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   else if flen >=3 and substr(tempfmt,1,3) = "YYQ" then formatType = "DATE";
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   drop flen tempfmt pos;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   else do;
MPRINT(EMADVISECOLUMNS):   formatType = "CATEGORY";
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   if formatType = "NUM" then do;
MPRINT(EMADVISECOLUMNS):   if index = "Y" then formatType = "DISCRETE";
MPRINT(EMADVISECOLUMNS):   else formatType = "QUANTITY";
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   if level = ' ' then do;
MPRINT(EMADVISECOLUMNS):   if formatType in ("CATEGORY", "CODING", "ID") or type = "C" then level = "NOMINAL";
MPRINT(EMADVISECOLUMNS):   else level = "INTERVAL";
MPRINT(EMADVISECOLUMNS):   levelAssigned = 1;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   else level = upcase(level);
MPRINT(EMADVISECOLUMNS):   if role = ' ' then do;
MPRINT(EMADVISECOLUMNS):   length name_prefix $8 _uname $64;
MPRINT(EMADVISECOLUMNS):   drop name_prefix _uname _freqflag;
MPRINT(EMADVISECOLUMNS):   retain _freqflag;
MPRINT(EMADVISECOLUMNS):   if LENGTH> 80 then ROLE = 'TEXT';
MPRINT(EMADVISECOLUMNS):   _uname = upcase(NAME);
MPRINT(EMADVISECOLUMNS):   select(_uname);
MPRINT(EMADVISECOLUMNS):   when('_PARTIND_') do;
MPRINT(EMADVISECOLUMNS):   ROLE = 'ID';
MPRINT(EMADVISECOLUMNS):   LEVEL = 'NOMINAL';
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   when('_WARN_') ROLE = 'ASSESS';
MPRINT(EMADVISECOLUMNS):   when('EM_SEGMENT') do;
MPRINT(EMADVISECOLUMNS):   ROLE = 'SEGMENT';
MPRINT(EMADVISECOLUMNS):   LEVEL = 'NOMINAL';
MPRINT(EMADVISECOLUMNS):   end;
